កុម្មុយនីស្ដ	ក・ុ・ម・្・ម・ុ・យ・ន・ី・ស・្・ដ
គម្លាតស្ដង់ដា	គ・ម・្・ល・ា・ត・ស・្・ដ・ង・់・ដ・ា
ស្ដេចគូលីត	ស・្・ដ・េ・ច・គ・ូ・ល・ី・ត
ចតុស្ដម្ភ	ច・ត・ុ・ស・្・ដ・ម・្・ភ
ចេស្ដា	ច・េ・ស・្・ដ・ា
ព្រះចេស្ដា	ព・្・រ・ះ・ច・េ・ស・្・ដ・ា
ជ័យសួស្ដិ៍	ជ・័・យ・ស・ួ・ស・្・ដ・ិ・៍
ជលស្ដម្ភ	ជ・ល・ស・្・ដ・ម・្・ភ
ជាក់ស្ដែង	ជ・ា・ក・់・ស・្・ដ・ែ・ង
ឈើស្ដឹង	ឈ・ើ・ស・្・ដ・ឹ・ង
ដៃស្ដាំ	ដ・ៃ・ស・្・ដ・ា・ំ
តុស្ដី	ត・ុ・ស・្・ដ・ី
បានតែពាក្យត្រគាកស្លាប់ស្ដូក	ប・ា・ន・ត・ែ・ព・ា・ក・្・យ・ត・្・រ・គ・ា・ក・ស・្・ល・ា・ប・់・ស・្・ដ・ូ・ក
ទិវាសួស្ដី	ទ・ិ・វ・ា・ស・ួ・ស・្・ដ・ី
ទីស្ដីការ	ទ・ី・ស・្・ដ・ី・ក・ា・រ
ទីស្ដីការគណៈរដ្ឋមន្ត្រី	ទ・ី・ស・្・ដ・ី・ក・ា・រ・គ・ណ・ៈ・រ・ដ・្・ឋ・ម・ន・្・ត・្・រ・ី
ទ្រឹស្ដី	ទ・្・រ・ឹ・ស・្・ដ・ី
ទ្រឹស្ដីធៀប	ទ・្・រ・ឹ・ស・្・ដ・ី・ធ・ៀ・ប
ទ្រឹស្ដីបទ	ទ・្・រ・ឹ・ស・្・ដ・ី・ប・ទ
បត់ស្ដាំ	ប・ត・់・ស・្・ដ・ា・ំ
បរិស្ដម្ភ	ប・រ・ិ・ស・្・ដ・ម・្・ភ
ប្រស្ដែង	ប・្・រ・ស・្・ដ・ែ・ង
ប្រឹស្ដាង្គ	ប・្・រ・ឹ・ស・្・ដ・ា・ង・្・គ
ប្រូតេស្ដង់និយម	ប・្・រ・ូ・ត・េ・ស・្・ដ・ង・់・ន・ិ・យ・ម
ប៉េស្ដ	ប・៉・េ・ស・្・ដ
ស្ដីឱ្យផូងៗ	ស・្・ដ・ី・ឱ・្・យ・ផ・ូ・ង・ៗ
ផ្លូវស្ដាំ	ផ・្・ល・ូ・វ・ស・្・ដ・ា・ំ
ព័ស្ដុ	ព・័・ស・្・ដ・ុ
ពិស្ដារ	ព・ិ・ស・្・ដ・ា・រ
ពិស្ដារ	ព・ិ・ស・្・ដ・ា・រ
និយាយពិស្ដារ	ន・ិ・យ・ា・យ・ព・ិ・ស・្・ដ・ា・រ
ព្រៃស្ដុក	ព・្・រ・ៃ・ស・្・ដ・ុ・ក
ព្រះស្ដេច	ព・្・រ・ះ・ស・្・ដ・េ・ច
ព្រះស្ដែង	ព・្・រ・ះ・ស・្・ដ・ែ・ង
ភគិនីភស្ដា	ភ・គ・ិ・ន・ី・ភ・ស・្・ដ・ា
ភស្ដា	ភ・ស・្・ដ・ា
រណស្ដម្ភ	រ・ណ・ស・្・ដ・ម・្・ភ
ឫស្ដី	ឫ・ស・្・ដ・ី
រូបវិទ្យាទ្រឹស្ដី	រ・ូ・ប・វ・ិ・ទ・្・យ・ា・ទ・្・រ・ឹ・ស・្・ដ・ី
ស្ដីរួច	ស・្・ដ・ី・រ・ួ・ច
លលិតវិស្ដារ	ល・ល・ិ・ត・វ・ិ・ស・្・ដ・ា・រ
លេខអស្ដា	ល・េ・ខ・អ・ស・្・ដ・ា
វិចេស្ដន	វ・ិ・ច・េ・ស・្・ដ・ន
វេស្ដន	វ・េ・ស・្・ដ・ន
សព៌េជ្ញសាស្ដា	ស・ព・៌・េ・ជ・្・ញ・ស・ា・ស・្・ដ・ា
សសរស្ដម្ភ	ស・ស・រ・ស・្・ដ・ម・្・ភ
សាយណ្ហៈសួស្ដី!	ស・ា・យ・ណ・្・ហ・ៈ・ស・ួ・ស・្・ដ・ី・!
សាស្ដា	ស・ា・ស・្・ដ・ា
សាស្ដាចារ្យ	ស・ា・ស・្・ដ・ា・ច・ា・រ・្・យ
សិទ្ធិសួស្ដិ៍	ស・ិ・ទ・្・ធ・ិ・ស・ួ・ស・្・ដ・ិ・៍
សិលាស្ដម្ភ	ស・ិ・ល・ា・ស・្・ដ・ម・្・ភ
សីលវិជ្ជាអស្ដិរូប	ស・ី・ល・វ・ិ・ជ・្・ជ・ា・អ・ស・្・ដ・ិ・រ・ូ・ប
ដើរសឹកជើងស្ដើងផ្លូវ	ដ・ើ・រ・ស・ឹ・ក・ជ・ើ・ង・ស・្・ដ・ើ・ង・ផ・្・ល・ូ・វ
ស្ដីសឹកមាត់សឹកក	ស・្・ដ・ី・ស・ឹ・ក・ម・ា・ត・់・ស・ឹ・ក・ក
សុខសួស្ដី	ស・ុ・ខ・ស・ួ・ស・្・ដ・ី
សុប្រភាតសួស្ដី!	ស・ុ・ប・្・រ・ភ・ា・ត・ស・ួ・ស・្・ដ・ី・!
សុប្រាតសួស្ដី!	ស・ុ・ប・្・រ・ា・ត・ស・ួ・ស・្・ដ・ី・!
សួស្ដី	ស・ួ・ស・្・ដ・ី
រាត្រីសួស្ដី!	រ・ា・ត・្・រ・ី・ស・ួ・ស・្・ដ・ី・!
សាយណ្ហសួស្ដី!	ស・ា・យ・ណ・្・ហ・ស・ួ・ស・្・ដ・ី・!
សាយ័ណ្ហសួស្ដី!	ស・ា・យ・័・ណ・្・ហ・ស・ួ・ស・្・ដ・ី・!
សួស្ដីភាព	ស・ួ・ស・្・ដ・ី・ភ・ា・ព
សួស្ដីភ័ទ្រ	ស・ួ・ស・្・ដ・ី・ភ・័・ទ・្・រ
អរុណសួស្ដី!	អ・រ・ុ・ណ・ស・ួ・ស・្・ដ・ី・!
សួស្ដី!	ស・ួ・ស・្・ដ・ី・!
សោកស្ដាយ	ស・ោ・ក・ស・្・ដ・ា・យ
ស្ដ	ស・្・ដ
ស្ដ	ស・្・ដ
ស្ដង់	ស・្・ដ・ង・់
ស្ដង់ដា	ស・្・ដ・ង・់・ដ・ា
ស្ដម្ភ	ស・្・ដ・ម・្・ភ
ស្ដម្ភ	ស・្・ដ・ម・្・ភ
ស្ដុកស្ដម្ភ	ស・្・ដ・ុ・ក・ស・្・ដ・ម・្・ភ
ស្ដុកស្ដម្ភ	ស・្・ដ・ុ・ក・ស・្・ដ・ម・្・ភ
ស្ដាប់	ស・្・ដ・ា・ប・់
ជឿស្ដាប់	ជ・ឿ・ស・្・ដ・ា・ប・់
ស្ដាប់បង្គាប់	ស・្・ដ・ា・ប・់・ប・ង・្・គ・ា・ប・់
ស្ដាយ	ស・្・ដ・ា・យ
ស្ដាយគំនិត	ស・្・ដ・ា・យ・គ・ំ・ន・ិ・ត
ស្ដាយស្រណោះ	ស・្・ដ・ា・យ・ស・្・រ・ណ・ោ・ះ
ស្ដាយក្រោយ	ស・្・ដ・ា・យ・ក・្・រ・ោ・យ
ស្ដារ	ស・្・ដ・ា・រ
ស្ដារចិត្ត	ស・្・ដ・ា・រ・ច・ិ・ត・្・ត
ស្ដី	ស・្・ដ・ី
ជេរស្ដី	ជ・េ・រ・ស・្・ដ・ី
មិនស្ដីនឹងគ្នា	ម・ិ・ន・ស・្・ដ・ី・ន・ឹ・ង・គ・្・ន・ា
មិនស្ដីរកគ្នា	ម・ិ・ន・ស・្・ដ・ី・រ・ក・គ・្・ន・ា
ស្ដីជេរ	ស・្・ដ・ី・ជ・េ・រ
ស្ដីថា	ស・្・ដ・ី・ថ・ា
ស្ដីប្រដៅ	ស・្・ដ・ី・ប・្・រ・ដ・ៅ
ស្ដីប្រពន្ធ	ស・្・ដ・ី・ប・្・រ・ព・ន・្・ធ
ស្ដីឱ្យ	ស・្・ដ・ី・ឱ・្・យ
ស្ដី	ស・្・ដ・ី
ស្ដីទី	ស・្・ដ・ី・ទ・ី
ស្ដឹង	ស・្・ដ・ឹ・ង
ស្ដឹង	ស・្・ដ・ឹ・ង
ស្ដឹង	ស・្・ដ・ឹ・ង
ស្ដឺត	ស・្・ដ・ឺ・ត
ស្ដុក	ស・្・ដ・ុ・ក
អ្នកមានស្ដុក	អ・្・ន・ក・ម・ា・ន・ស・្・ដ・ុ・ក
ស្ដុកស្ដុរ	ស・្・ដ・ុ・ក・ស・្・ដ・ុ・រ
ស្ដុកស្ដុរ	ស・្・ដ・ុ・ក・ស・្・ដ・ុ・រ
ស្ដុកស្ដោរ	ស・្・ដ・ុ・ក・ស・្・ដ・ោ・រ
ស្ដុកស្ដោរ	ស・្・ដ・ុ・ក・ស・្・ដ・ោ・រ
ស្ដូក	ស・្・ដ・ូ・ក
ផសស្ដូក	ផ・ស・ស・្・ដ・ូ・ក
ស្ដូកស្ដឹង	ស・្・ដ・ូ・ក・ស・្・ដ・ឹ・ង
ស្ដូកស្ដឹង	ស・្・ដ・ូ・ក・ស・្・ដ・ឹ・ង
ស្ដួច	ស・្・ដ・ួ・ច
ស្ដួចឆ្មារ	ស・្・ដ・ួ・ច・ឆ・្・ម・ា・រ
ស្ដួចស្ដើង	ស・្・ដ・ួ・ច・ស・្・ដ・ើ・ង
ស្ដួចស្ដើង	ស・្・ដ・ួ・ច・ស・្・ដ・ើ・ង
ស្ដើងស្ដួច	ស・្・ដ・ើ・ង・ស・្・ដ・ួ・ច
ស្ដើងស្ដួច	ស・្・ដ・ើ・ង・ស・្・ដ・ួ・ច
ស្ដើង	ស・្・ដ・ើ・ង
ម្ហូបស្ដើង	ម・្・ហ・ូ・ប・ស・្・ដ・ើ・ង
ស្ដើងហៀ	ស・្・ដ・ើ・ង・ហ・ៀ
ស្ដៀង	ស・្・ដ・ៀ・ង
ស្ដៀន	ស・្・ដ・ៀ・ន
តឹងស្ដៀន	ត・ឹ・ង・ស・្・ដ・ៀ・ន
ស្ដេច	ស・្・ដ・េ・ច
ស្ដេចភ្នំ	ស・្・ដ・េ・ច・ភ・្・ន・ំ
ស្ដេចម្រឹគ	ស・្・ដ・េ・ច・ម・្・រ・ឹ・គ
ស្ដេចសត្វ	ស・្・ដ・េ・ច・ស・ត・្・វ
ស្ដេចស្ដែង	ស・្・ដ・េ・ច・ស・្・ដ・ែ・ង
ស្ដេចស្ដែង	ស・្・ដ・េ・ច・ស・្・ដ・ែ・ង
ស្ដែងស្ដេច	ស・្・ដ・ែ・ង・ស・្・ដ・េ・ច
ស្ដែងស្ដេច	ស・្・ដ・ែ・ង・ស・្・ដ・េ・ច
ស្ដេច	ស・្・ដ・េ・ច
ឡើងជាស្ដេច	ឡ・ើ・ង・ជ・ា・ស・្・ដ・េ・ច
ស្ដេចចង់	ស・្・ដ・េ・ច・ច・ង・់
ស្ដេចដើរ	ស・្・ដ・េ・ច・ដ・ើ・រ
ស្ដេចត្រាញ់	ស・្・ដ・េ・ច・ត・្・រ・ា・ញ・់
ស្ដេចផ្ទំ	ស・្・ដ・េ・ច・ផ・្・ទ・ំ
ស្ដែង	ស・្・ដ・ែ・ង
ស្ដែងស្ដាប់	ស・្・ដ・ែ・ង・ស・្・ដ・ា・ប・់
ស្ដែងស្ដាប់	ស・្・ដ・ែ・ង・ស・្・ដ・ា・ប・់
ស្ដោះ	ស・្・ដ・ោ・ះ
ស្ដោះដាក់	ស・្・ដ・ោ・ះ・ដ・ា・ក・់
ស្ដោះផ្លុំ	ស・្・ដ・ោ・ះ・ផ・្・ល・ុ・ំ
ស្ដោះព្រួស	ស・្・ដ・ោ・ះ・ព・្・រ・ួ・ស
ស្ដៅ	ស・្・ដ・ៅ
ស្ដៅ	ស・្・ដ・ៅ
ស្ដាំ	ស・្・ដ・ា・ំ
មនុស្សស្ដាំ	ម・ន・ុ・ស・្・ស・ស・្・ដ・ា・ំ
ស្ដាំដៃ	ស・្・ដ・ា・ំ・ដ・ៃ
ស្ដាំនិយម	ស・្・ដ・ា・ំ・ន・ិ・យ・ម
ស្ថាពរព័ស្ដុ	ស・្・ថ・ា・ព・រ・ព・័・ស・្・ដ・ុ
ស្ថាវរព័ស្ដុ	ស・្・ថ・ា・វ・រ・ព・័・ស・្・ដ・ុ
ស្នងព្រះហស្ដ	ស・្・ន・ង・ព・្・រ・ះ・ហ・ស・្・ដ
ស្ប័ស្ដ	ស・្・ប・័・ស・្・ដ
ស្រងាកស្ដាប់ផ្គរ	ស・្・រ・ង・ា・ក・ស・្・ដ・ា・ប・់・ផ・្・គ・រ
ស្រាលស្ដើង	ស・្・រ・ា・ល・ស・្・ដ・ើ・ង
ស្រីសួស្ដី	ស・្・រ・ី・ស・ួ・ស・្・ដ・ី
ស្វស្ដិ	ស・្・វ・ស・្・ដ・ិ
ស្វស្ដិក	ស・្・វ・ស・្・ដ・ិ・ក
ស្វស្ដិកៈ	ស・្・វ・ស・្・ដ・ិ・ក・ៈ
ស្វស្ដី	ស・្・វ・ស・្・ដ・ី
ស្វស្ដិភាព	ស・្・វ・ស・្・ដ・ិ・ភ・ា・ព
ស្វស្ដិមង្គល	ស・្・វ・ស・្・ដ・ិ・ម・ង・្・គ・ល
ស្វស្ដិសុខ	ស・្・វ・ស・្・ដ・ិ・ស・ុ・ខ
ហស្ដិន	ហ・ស・្・ដ・ិ・ន
ព្រះហស្ដលេខា	ព・្・រ・ះ・ហ・ស・្・ដ・ល・េ・ខ・ា
ហិរណ្យព័ស្ដុ	ហ・ិ・រ・ណ・្・យ・ព・័・ស・្・ដ・ុ
ស្ដីថាហោកមាត់ហោកក	ស・្・ដ・ី・ថ・ា・ហ・ោ・ក・ម・ា・ត・់・ហ・ោ・ក・ក
ឡាយព្រះហស្ដ	ឡ・ា・យ・ព・្・រ・ះ・ហ・ស・្・ដ
ឡាយព្រះហស្ដលេខា	ឡ・ា・យ・ព・្・រ・ះ・ហ・ស・្・ដ・ល・េ・ខ・ា
ឡើងស្រីសួស្ដី	ឡ・ើ・ង・ស・្・រ・ី・ស・ួ・ស・្・ដ・ី
អង្គុលីវេស្ដ	អ・ង・្・គ・ុ・ល・ី・វ・េ・ស・្・ដ
អចេស្ដា	អ・ច・េ・ស・្・ដ・ា
អប្បគ្ឃព័ស្ដុ	អ・ប・្・ប・គ・្・ឃ・ព・័・ស・្・ដ・ុ
អស្ដង្គត	អ・ស・្・ដ・ង・្・គ・ត
ពេលអស្ដង្គត	ព・េ・ល・អ・ស・្・ដ・ង・្・គ・ត
អស្ដង្គតកាល	អ・ស・្・ដ・ង・្・គ・ត・ក・ា・ល
អស្ដង្គតវេលា	អ・ស・្・ដ・ង・្・គ・ត・វ・េ・ល・ា
អស្ដង្គតសម័យ	អ・ស・្・ដ・ង・្・គ・ត・ស・ម・័・យ
អស្ដង្គតសូរ្យ	អ・ស・្・ដ・ង・្・គ・ត・ស・ូ・រ・្・យ
អស្ដង្គតសូរ្យា	អ・ស・្・ដ・ង・្・គ・ត・ស・ូ・រ・្・យ・ា
អស្ដង្គតសូរ្យោ	អ・ស・្・ដ・ង・្・គ・ត・ស・ូ・រ・្・យ・ោ
អស្ដង្គត—	អ・ស・្・ដ・ង・្・គ・ត・—
អស្ដង្គមន៍	អ・ស・្・ដ・ង・្・គ・ម・ន・៍
អស្ដា	អ・ស・្・ដ・ា
អស្ដាង្គ	អ・ស・្・ដ・ា・ង・្・គ
អស្ដាង្គសីល	អ・ស・្・ដ・ា・ង・្・គ・ស・ី・ល
អស្ដាង្គិកសីល	អ・ស・្・ដ・ា・ង・្・គ・ិ・ក・ស・ី・ល
អស្ដាពីស	អ・ស・្・ដ・ា・ព・ី・ស
អស្ដារ្យសង្ឃ	អ・ស・្・ដ・ា・រ・្・យ・ស・ង・្・ឃ
អស្ដាលេខ	អ・ស・្・ដ・ា・ល・េ・ខ
អស្ដា	អ・ស・្・ដ・ា
អស្ដា—	អ・ស・្・ដ・ា・—
អស្ដិទស្សនវិជ្ជា	អ・ស・្・ដ・ិ・ទ・ស・្・ស・ន・វ・ិ・ជ・្・ជ・ា
អារាមស្ដូប	អ・ា・រ・ា・ម・ស・្・ដ・ូ・ប
អឹមអៀមស្ងៀមជាជាងស្ដី ស៊ីចេកខ្ចីជាជាងនៅមាត់ទទេ	អ・ឹ・ម・អ・ៀ・ម・ស・្・ង・ៀ・ម・ជ・ា・ជ・ា・ង・ស・្・ដ・ី・ ・ស・៊・ី・ច・េ・ក・ខ・្・ច・ី・ជ・ា・ជ・ា・ង・ន・ៅ・ម・ា・ត・់・ទ・ទ・េ
ចតុស្ដម្ភ	ច・ត・ុ・ស・្・ដ・ម・្・ភ
ផ្លូវស្ដាំ	ផ・្・ល・ូ・វ・ស・្・ដ・ា・ំ
ពិស្ដារ	ព・ិ・ស・្・ដ・ា・រ
ព្រះស្ដែង	ព・្・រ・ះ・ស・្・ដ・ែ・ង
លេខអស្ដា	ល・េ・ខ・អ・ស・្・ដ・ា
ស្ដង់ដា	ស・្・ដ・ង・់・ដ・ា
ស្ដាប់	ស・្・ដ・ា・ប・់
ស្ដារ	ស・្・ដ・ា・រ
ស្ដារ	ស・្・ដ・ា・រ
ស្ដារ	ស・្・ដ・ា・រ
ស្ដី	ស・្・ដ・ី
ស្ដើង	ស・្・ដ・ើ・ង
ស្ដៅ	ស・្・ដ・ៅ
ស្វស្ដិក	ស・្・វ・ស・្・ដ・ិ・ក
