កករចិត្ត	កករ|ចិត្ត	ក・ក・រ・ច・ិ・ត・្・ត
កញ្ញាកិត្តិយស	កញ្ញា|កិត្តិ|យស	ក・ញ・្・ញ・ា・ក・ិ・ត・្・ត・ិ・យ・ស
កត្តា	កត្តា	ក・ត・្・ត・ា
កត្តិក	កត្តិក	ក・ត・្・ត・ិ・ក
កត្តុវាចក	កត្តុ|វាចក	ក・ត・្・ត・ុ・វ・ា・ច・ក
កត្តុវាចកៈ	កត្តុ|វា|ចកៈ	ក・ត・្・ត・ុ・វ・ា・ច・ក・ៈ
កបិចិត្ត	កបិចិត្ត	ក・ប・ិ・ច・ិ・ត・្・ត
កពូនសម្បត្តិ	កពូន|សម្បត្តិ	ក・ព・ូ・ន・ស・ម・្・ប・ត・្・ត・ិ
កម្មសិទ្ធិឯកត្តជន	កម្មសិទ្ធិ|ឯកត្ត|ជន	ក・ម・្・ម・ស・ិ・ទ・្・ធ・ិ・ឯ・ក・ត・្・ត・ជ・ន
កម្លាចិត្ត	កម្លា|ចិត្ត	ក・ម・្・ល・ា・ច・ិ・ត・្・ត
កម្លាំងចិត្ត	កម្លាំង|ចិត្ត	ក・ម・្・ល・ា・ំ・ង・ច・ិ・ត・្・ត
កល្យាណមិត្ត	កល្យាណ|មិត្ត	ក・ល・្・យ・ា・ណ・ម・ិ・ត・្・ត
កាត់ចិត្តកាត់ថ្លើម	កាត់|ចិត្ត|កាត់|ថ្លើម	ក・ា・ត・់・ច・ិ・ត・្・ត・ក・ា・ត・់・ថ・្・ល・ើ・ម
កាត់ចិត្តភឹង	កាត់|ចិត្ត|ភឹង	ក・ា・ត・់・ច・ិ・ត・្・ត・ភ・ឹ・ង
កាមុម្មត្តកៈ	កាមុម្មត្តកៈ	ក・ា・ម・ុ・ម・្・ម・ត・្・ត・ក・ៈ
កាយវិញ្ញត្តិ	កាយ|វិញ្ញត្តិ	ក・ា・យ・វ・ិ・ញ・្・ញ・ត・្・ត・ិ
ការុញ្ញចិត្ត	ការ|ុញ្ញ|ចិត្ត	ក・ា・រ・ុ・ញ・្・ញ・ច・ិ・ត・្・ត
កាលប្បវត្តិ	កាល|ប្បវត្តិ	ក・ា・ល・ប・្・ប・វ・ត・្・ត・ិ
កាលប្រវត្តិ	កាល|ប្រវត្តិ	ក・ា・ល・ប・្・រ・វ・ត・្・ត・ិ
កាលប្រវត្តិវិទ្យា	កាល|ប្រវត្តិ|វិទ្យា	ក・ា・ល・ប・្・រ・វ・ត・្・ត・ិ・វ・ិ・ទ・្・យ・ា
កាលវិបត្តិ	កាល|វិបត្តិ	ក・ា・ល・វ・ិ・ប・ត・្・ត・ិ
កាលសម័យបុរេប្រវត្តិ	កាល|សម័យ|បុរេ|ប្រវត្តិ	ក・ា・ល・ស・ម・័・យ・ប・ុ・រ・េ・ប・្・រ・វ・ត・្・ត・ិ
កាលសម័យប្រវត្តិសាស្ត្រ	កាល|សម័យ|ប្រវត្តិ|សាស្ត្រ	ក・ា・ល・ស・ម・័・យ・ប・្・រ・វ・ត・្・ត・ិ・ស・ា・ស・្・ត・្・រ
កាលសម្បត្តិ	កាល|សម្បត្តិ	ក・ា・ល・ស・ម・្・ប・ត・្・ត・ិ
កាលានុវត្តនិយម	កាលានុវត្ត|និយម	ក・ា・ល・ា・ន・ុ・វ・ត・្・ត・ន・ិ・យ・ម
កាលានុវត្តភាព	កាលានុវត្ត|ភាព	ក・ា・ល・ា・ន・ុ・វ・ត・្・ត・ភ・ា・ព
កិត្តិ	កិត្តិ	ក・ិ・ត・្・ត・ិ
កិត្តិគុណ	កិត្តិ|គុណ	ក・ិ・ត・្・ត・ិ・គ・ុ・ណ
កិត្តិនាម	កិត្តិ|នាម	ក・ិ・ត・្・ត・ិ・ន・ា・ម
កិត្តិយស	កិត្តិ|យស	ក・ិ・ត・្・ត・ិ・យ・ស
កិត្តិសព្ទ	កិត្តិ|សព្ទ	ក・ិ・ត・្・ត・ិ・ស・ព・្・ទ
កីឡាអត្តពលកម្ម	កីឡា|អត្ត|ពលកម្ម	ក・ី・ឡ・ា・អ・ត・្・ត・ព・ល・ក・ម・្・ម
កុដិកភត្ត	កុដិក|ភត្ត	ក・ុ・ដ・ិ・ក・ភ・ត・្・ត
កុលវិបត្តិ	កុល|វិបត្តិ	ក・ុ・ល・វ・ិ・ប・ត・្・ត・ិ
កុលសម្បត្តិ	កុល|សម្បត្តិ	ក・ុ・ល・ស・ម・្・ប・ត・្・ត・ិ
ក័លក័ត្តា	ក័ល|ក័ត្តា	ក・័・ល・ក・័・ត・្・ត・ា
ក្ដៅចិត្ត	ក្ដៅ|ចិត្ត	ក・្・ដ・ៅ・ច・ិ・ត・្・ត
ក្រំចិត្ត	ក្រំ|ចិត្ត	ក・្・រ・ំ・ច・ិ・ត・្・ត
ខកចិត្ត	ខក|ចិត្ត	ខ・ក・ច・ិ・ត・្・ត
ខត្តិយវង្ស	ខត្តិយ|វង្ស	ខ・ត・្・ត・ិ・យ・វ・ង・្・ស
ខត្តិយៈ	ខត្តិយៈ	ខ・ត・្・ត・ិ・យ・ៈ
ខលុបច្ឆាភត្តិកង្គ	ខលុប|ច្ឆាភ|ត្តិ|កង្គ	ខ・ល・ុ・ប・ច・្・ឆ・ា・ភ・ត・្・ត・ិ・ក・ង・្・គ
ខាំមាត់សង្កត់ចិត្ត	ខាំ|មាត់|សង្កត់|ចិត្ត	ខ・ា・ំ・ម・ា・ត・់・ស・ង・្・ក・ត・់・ច・ិ・ត・្・ត
ខិត្តប័ណ្ណ	ខិត្តប័ណ្ណ	ខ・ិ・ត・្・ត・ប・័・ណ・្・ណ
ខូចចិត្ត	ខូច|ចិត្ត	ខ・ូ・ច・ច・ិ・ត・្・ត
ខេត្ត	ខេត្ត	ខ・េ・ត・្・ត
ខេត្តាភិបាល	ខេត្តា|ភិបាល	ខ・េ・ត・្・ត・ា・ភ・ិ・ប・ា・ល
ខេត្តុបករណ៍	ខេត្តុបករណ៍	ខ・េ・ត・្・ត・ុ・ប・ក・រ・ណ・៍
ខ្លាចចិត្ត	ខ្លាច|ចិត្ត	ខ・្・ល・ា・ច・ច・ិ・ត・្・ត
ខ្លោចចិត្ត	ខ្លោច|ចិត្ត	ខ・្・ល・ោ・ច・ច・ិ・ត・្・ត
គតិបណ្ឌិតប្រតិបត្តិ	គតិ|បណ្ឌិត|ប្រតិបត្តិ	គ・ត・ិ・ប・ណ・្・ឌ・ិ・ត・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
គតិយុត្ត	គតិយុត្ត	គ・ត・ិ・យ・ុ・ត・្・ត
គតិយុត្តិ	គតិយុត្តិ	គ・ត・ិ・យ・ុ・ត・្・ត・ិ
គាប់ចិត្ត	គាប់|ចិត្ត	គ・ា・ប・់・ច・ិ・ត・្・ត
គិលានភត្ត	គិលាន|ភត្ត	គ・ិ・ល・ា・ន・ភ・ត・្・ត
គុណវិបត្តិ	គុណ|វិបត្តិ	គ・ុ・ណ・វ・ិ・ប・ត・្・ត・ិ
គុណសម្បត្តិ	គុណ|សម្បត្តិ	គ・ុ・ណ・ស・ម・្・ប・ត・្・ត・ិ
គោតមគោត្ត	គោតម|គោត្ត	គ・ោ・ត・ម・គ・ោ・ត・្・ត
គោត្ត	គោត្ត	គ・ោ・ត・្・ត
គោត្តនាម	គោត្ត|នាម	គ・ោ・ត・្・ត・ន・ា・ម
គោវត្ត	គោ|វត្ត	គ・ោ・វ・ត・្・ត
ឃោសាឃោសវិមុត្ត	ឃោសា|ឃោស|វិមុត្ត	ឃ・ោ・ស・ា・ឃ・ោ・ស・វ・ិ・ម・ុ・ត・្・ត
ងាកចិត្ត	ងាក|ចិត្ត	ង・ា・ក・ច・ិ・ត・្・ត
ចក្ខុនិមិត្ត	ចក្ខុ|និមិត្ត	ច・ក・្・ខ・ុ・ន・ិ・ម・ិ・ត・្・ត
ចក្រពត្តិ	ចក្រពត្តិ	ច・ក・្・រ・ព・ត・្・ត・ិ
ចក្រពត្តិនិយម	ចក្រពត្តិ|និយម	ច・ក・្・រ・ព・ត・្・ត・ិ・ន・ិ・យ・ម
ចងចិត្ត	ចង|ចិត្ត	ច・ង・ច・ិ・ត・្・ត
ចត្តាឡីស័ក	ចត្តាឡី|ស័ក	ច・ត・្・ត・ា・ឡ・ី・ស・័・ក
ចាប់ចិត្ត	ចាប់|ចិត្ត	ច・ា・ប・់・ច・ិ・ត・្・ត
ចាលចិត្ត	ចាល|ចិត្ត	ច・ា・ល・ច・ិ・ត・្・ត
ចាល់ចិត្ត	ចាល់|ចិត្ត	ច・ា・ល・់・ច・ិ・ត・្・ត
ចាស់ចិត្តចាស់គំនិត	ចាស់|ចិត្ត|ចាស់|គំនិត	ច・ា・ស・់・ច・ិ・ត・្・ត・ច・ា・ស・់・គ・ំ・ន・ិ・ត
ចិត្ត	ចិត្ត	ច・ិ・ត・្・ត
ចិត្តកម្ម	ចិត្ត|កម្ម	ច・ិ・ត・្・ត・ក・ម・្・ម
ចិត្តការ	ចិត្ត|ការ	ច・ិ・ត・្・ត・ក・ា・រ
ចិត្តការិកា	ចិត្ត|ការិកា	ច・ិ・ត・្・ត・ក・ា・រ・ិ・ក・ា
ចិត្តខ្មៅ	ចិត្ត|ខ្មៅ	ច・ិ・ត・្・ត・ខ・្・ម・ៅ
ចិត្តខ្លាំង	ចិត្ត|ខ្លាំង	ច・ិ・ត・្・ត・ខ・្・ល・ា・ំ・ង
ចិត្តគំនិត	ចិត្ត|គំនិត	ច・ិ・ត・្・ត・គ・ំ・ន・ិ・ត
ចិត្តចង្អៀត	ចិត្ត|ចង្អៀត	ច・ិ・ត・្・ត・ច・ង・្・អ・ៀ・ត
ចិត្តចោរ	ចិត្ត|ចោរ	ច・ិ・ត・្・ត・ច・ោ・រ
ចិត្តច្រើន	ចិត្ត|ច្រើន	ច・ិ・ត・្・ត・ច・្・រ・ើ・ន
ចិត្តជា	ចិត្ត|ជា	ច・ិ・ត・្・ត・ជ・ា
ចិត្តជាទេវទត្តមាត់ជាទេវតា	ចិត្ត|ជា|ទេវទត្ត|មាត់|ជា|ទេវតា	ច・ិ・ត・្・ត・ជ・ា・ទ・េ・វ・ទ・ត・្・ត・ម・ា・ត・់・ជ・ា・ទ・េ・វ・ត・ា
ចិត្តជាទេវទត្តមាត់ជាទេវតា	ចិត្ត|ជា|ទេវទត្ត|មាត់|ជា|ទេវតា	ច・ិ・ត・្・ត・ជ・ា・ទ・េ・វ・ទ・ត・្・ត・ម・ា・ត・់・ជ・ា・ទ・េ・វ・ត・ា
ចិត្តដាច់	ចិត្ត|ដាច់	ច・ិ・ត・្・ត・ដ・ា・ច・់
ចិត្តទស្សនវិជ្ជា	ចិត្ត|ទស្សន|វិជ្ជា	ច・ិ・ត・្・ត・ទ・ស・្・ស・ន・វ・ិ・ជ・្・ជ・ា
ចិត្តទូលាយ	ចិត្ត|ទូលាយ	ច・ិ・ត・្・ត・ទ・ូ・ល・ា・យ
ចិត្តធំ	ចិត្ត|ធំ	ច・ិ・ត・្・ត・ធ・ំ
ចិត្តធ្ងន់	ចិត្ត|ធ្ងន់	ច・ិ・ត・្・ត・ធ・្・ង・ន・់
ចិត្តពាល	ចិត្ត|ពាល	ច・ិ・ត・្・ត・ព・ា・ល
ចិត្តព្យាបាល	ចិត្ត|ព្យាបាល	ច・ិ・ត・្・ត・ព・្・យ・ា・ប・ា・ល
ចិត្តព្រែក	ចិត្ត|ព្រែក	ច・ិ・ត・្・ត・ព・្・រ・ែ・ក
ចិត្តព្រះ	ចិត្ត|ព្រះ	ច・ិ・ត・្・ត・ព・្・រ・ះ
ចិត្តមច្ឆេរមិច្ឆា	ចិត្ត|មច្ឆេរ|មិច្ឆា	ច・ិ・ត・្・ត・ម・ច・្・ឆ・េ・រ・ម・ិ・ច・្・ឆ・ា
ចិត្តមុត	ចិត្ត|មុត	ច・ិ・ត・្・ត・ម・ុ・ត
ចិត្តរាក់	ចិត្ត|រាក់	ច・ិ・ត・្・ត・រ・ា・ក・់
ចិត្តរឹល	ចិត្ត|រឹល	ច・ិ・ត・្・ត・រ・ឹ・ល
ចិត្តរួញ	ចិត្ត|រួញ	ច・ិ・ត・្・ត・រ・ួ・ញ
ចិត្តរំជួល	ចិត្ត|រំជួល	ច・ិ・ត・្・ត・រ・ំ・ជ・ួ・ល
ចិត្តរំភើប	ចិត្ត|រំភើប	ច・ិ・ត・្・ត・រ・ំ・ភ・ើ・ប
ចិត្តល្អៀង	ចិត្ត|ល្អៀង	ច・ិ・ត・្・ត・ល・្・អ・ៀ・ង
ចិត្តវិជ្ជា	ចិត្ត|វិជ្ជា	ច・ិ・ត・្・ត・វ・ិ・ជ・្・ជ・ា
ចិត្តវិទ្យា	ចិត្ត|វិទ្យា	ច・ិ・ត・្・ត・វ・ិ・ទ・្・យ・ា
ចិត្តវិវេក	ចិត្ត|វិវេក	ច・ិ・ត・្・ត・វ・ិ・វ・េ・ក
ចិត្តសង្ខារ	ចិត្ត|សង្ខារ	ច・ិ・ត・្・ត・ស・ង・្・ខ・ា・រ
ចិត្តសមុដ្ឋាន	ចិត្ត|សមុដ្ឋាន	ច・ិ・ត・្・ត・ស・ម・ុ・ដ・្・ឋ・ា・ន
ចិត្តសាមាន្យ	ចិត្ត|សាមាន្យ	ច・ិ・ត・្・ត・ស・ា・ម・ា・ន・្・យ
ចិត្តសាស្ត្រ	ចិត្ត|សាស្ត្រ	ច・ិ・ត・្・ត・ស・ា・ស・្・ត・្・រ
ចិត្តសោមនស្ស	ចិត្ត|សោមនស្ស	ច・ិ・ត・្・ត・ស・ោ・ម・ន・ស・្・ស
ចិត្តស្ងប់	ចិត្ត|ស្ងប់	ច・ិ・ត・្・ត・ស・្・ង・ប・់
ចិត្តស្រាល	ចិត្ត|ស្រាល	ច・ិ・ត・្・ត・ស・្・រ・ា・ល
ចិត្តស្លុយ	ចិត្ត|ស្លុយ	ច・ិ・ត・្・ត・ស・្・ល・ុ・យ
ចិត្តហានក្លា	ចិត្ត|ហានក្លា	ច・ិ・ត・្・ត・ហ・ា・ន・ក・្・ល・ា
ចិត្តហេងហាង	ចិត្ត|ហេង|ហាង	ច・ិ・ត・្・ត・ហ・េ・ង・ហ・ា・ង
ចិត្តអន្យតិរ្ថិយ	ចិត្ត|អន្យ|តិរ្ថិយ	ច・ិ・ត・្・ត・អ・ន・្・យ・ត・ិ・រ・្・ថ・ិ・យ
ចិត្តអប្រិយ	ចិត្ត|អប្រិយ	ច・ិ・ត・្・ត・អ・ប・្・រ・ិ・យ
ចិត្តានុរូប	ចិត្តានុរូប	ច・ិ・ត・្・ត・ា・ន・ុ・រ・ូ・ប
ចិត្តុម្មត្តកៈ	ចិត្តុម្មត្តកៈ	ច・ិ・ត・្・ត・ុ・ម・្・ម・ត・្・ត・ក・ៈ
ចិត្តុម្មត្តកៈ	ចិត្តុម្មត្តកៈ	ច・ិ・ត・្・ត・ុ・ម・្・ម・ត・្・ត・ក・ៈ
ចិត្ត—	ចិត្ត|—	ច・ិ・ត・្・ត・—
ចុះចិត្ត	ចុះ|ចិត្ត	ច・ុ・ះ・ច・ិ・ត・្・ត
ចូលចិត្ត	ចូល|ចិត្ត	ច・ូ・ល・ច・ិ・ត・្・ត
ចោរម័ត្ត	ចោរ|ម័ត្ត	ច・ោ・រ・ម・័・ត・្・ត
ចំណុចចិត្ត	ចំណុច|ចិត្ត	ច・ំ・ណ・ុ・ច・ច・ិ・ត・្・ត
ឆន្ទវុត្តិប្បទីប	ឆន្ទ|វុត្តិ|ប្បទីប	ឆ・ន・្・ទ・វ・ុ・ត・្・ត・ិ・ប・្・ប・ទ・ី・ប
ឆ្កួតចិត្ត	ឆ្កួត|ចិត្ត	ឆ・្・ក・ួ・ត・ច・ិ・ត・្・ត
ឆ្អែតចិត្ត	ឆ្អែត|ចិត្ត	ឆ・្・អ・ែ・ត・ច・ិ・ត・្・ត
ជក់ចិត្ត	ជក់|ចិត្ត	ជ・ក・់・ច・ិ・ត・្・ត
ជនេត្តិកា	ជនេត្តិកា	ជ・ន・េ・ត・្・ត・ិ・ក・ា
ជនេត្តី	ជនេត្តី	ជ・ន・េ・ត・្・ត・ី
ជនោត្តម	ជនោត្តម	ជ・ន・ោ・ត・្・ត・ម
ជវនចិត្ត	ជវន|ចិត្ត	ជ・វ・ន・ច・ិ・ត・្・ត
ជាតីឧត្តម	ជា|តី|ឧត្តម	ជ・ា・ត・ី・ឧ・ត・្・ត・ម
ជាប់ចិត្ត	ជាប់|ចិត្ត	ជ・ា・ប・់・ច・ិ・ត・្・ត
ជាលបត្តសត្វ	ជា|លបត្ត|សត្វ	ជ・ា・ល・ប・ត・្・ត・ស・ត・្・វ
ជីវប្បវត្តិ	ជីវ|ប្បវត្តិ	ជ・ី・វ・ប・្・ប・វ・ត・្・ត・ិ
ជីវប្រវត្តិ	ជីវ|ប្រវត្តិ	ជ・ី・វ・ប・្・រ・វ・ត・្・ត・ិ
ជីវព្រឹត្តិ	ជីវ|ព្រឹត្តិ	ជ・ី・វ・ព・្・រ・ឹ・ត・្・ត・ិ
ជើងវត្ត	ជើង|វត្ត	ជ・ើ・ង・វ・ត・្・ត
ជេតុត្តរ	ជេតុត្តរ	ជ・េ・ត・ុ・ត・្・ត・រ
ជំងឺចិត្ត	ជំងឺ|ចិត្ត	ជ・ំ・ង・ឺ・ច・ិ・ត・្・ត
ជំងឺផ្លូវចិត្ត	ជំងឺ|ផ្លូវ|ចិត្ត	ជ・ំ・ង・ឺ・ផ・្・ល・ូ・វ・ច・ិ・ត・្・ត
ឈានចិត្ត	ឈាន|ចិត្ត	ឈ・ា・ន・ច・ិ・ត・្・ត
ឈឺចិត្ត	ឈឺ|ចិត្ត	ឈ・ឺ・ច・ិ・ត・្・ត
ញត្តិ	ញត្តិ	ញ・ត・្・ត・ិ
ញត្តិកឋិន	ញត្តិក|ឋិន	ញ・ត・្・ត・ិ・ក・ឋ・ិ・ន
ញត្តិកម្ម	ញត្តិ|កម្ម	ញ・ត・្・ត・ិ・ក・ម・្・ម
ញត្តិចតុត្ថកម្ម	ញត្តិច|តុ|ត្ថ|កម្ម	ញ・ត・្・ត・ិ・ច・ត・ុ・ត・្・ថ・ក・ម・្・ម
ញត្តិទុតិយកម្ម	ញត្តិ|ទុតិយ|កម្ម	ញ・ត・្・ត・ិ・ទ・ុ・ត・ិ・យ・ក・ម・្・ម
ញត្តិនាគ	ញត្តិ|នាគ	ញ・ត・្・ត・ិ・ន・ា・គ
ញាណវិប្បយុត្ត	ញាណ|វិប្ប|យុត្ត	ញ・ា・ណ・វ・ិ・ប・្・ប・យ・ុ・ត・្・ត
ញាណសម្បយុត្ត	ញាណ|សម្បយុត្ត	ញ・ា・ណ・ស・ម・្・ប・យ・ុ・ត・្・ត
ញាតិបុត្ត	ញាតិ|បុត្ត	ញ・ា・ត・ិ・ប・ុ・ត・្・ត
ញោមវត្ត	ញោម|វត្ត	ញ・ោ・ម・វ・ត・្・ត
ដាក់ចិត្ត	ដាក់|ចិត្ត	ដ・ា・ក・់・ច・ិ・ត・្・ត
ដាក់ចិត្តដាក់កាយ	ដាក់|ចិត្ត|ដាក់|កាយ	ដ・ា・ក・់・ច・ិ・ត・្・ត・ដ・ា・ក・់・ក・ា・យ
ដាច់ចិត្ត	ដាច់|ចិត្ត	ដ・ា・ច・់・ច・ិ・ត・្・ត
ដាច់ចិត្តភឹង	ដាច់|ចិត្ត|ភឹង	ដ・ា・ច・់・ច・ិ・ត・្・ត・ភ・ឹ・ង
ដឹងចិត្តដឹងថ្លើម	ដឹង|ចិត្ត|ដឹង|ថ្លើម	ដ・ឹ・ង・ច・ិ・ត・្・ត・ដ・ឹ・ង・ថ・្・ល・ើ・ម
ដួងចិត្ត	ដួង|ចិត្ត	ដ・ួ・ង・ច・ិ・ត・្・ត
ដំបូងចិត្ត	ដំបូង|ចិត្ត	ដ・ំ・ប・ូ・ង・ច・ិ・ត・្・ត
ដំបៅចិត្ត	ដំបៅ|ចិត្ត	ដ・ំ・ប・ៅ・ច・ិ・ត・្・ត
ណាយចិត្ត	ណាយ|ចិត្ត	ណ・ា・យ・ច・ិ・ត・្・ត
តតិយាវិភត្តិ	តតិយា|វិភត្តិ	ត・ត・ិ・យ・ា・វ・ិ・ភ・ត・្・ត・ិ
តម្កល់ចិត្ត	តម្កល់|ចិត្ត	ត・ម・្・ក・ល・់・ច・ិ・ត・្・ត
តរុណបុត្ត	តរុណ|បុត្ត	ត・រ・ុ・ណ・ប・ុ・ត・្・ត
តាមអំណាចចិត្ត	តាម|អំណាច|ចិត្ត	ត・ា・ម・អ・ំ・ណ・ា・ច・ច・ិ・ត・្・ត
តាវត្តិង្ស	តាវត្តិង្ស	ត・ា・វ・ត・្・ត・ិ・ង・្・ស
តាំងចិត្ត	តាំង|ចិត្ត	ត・ា・ំ・ង・ច・ិ・ត・្・ត
តឹងចិត្ត	តឹង|ចិត្ត	ត・ឹ・ង・ច・ិ・ត・្・ត
តុលាការយុត្តិធម៌អន្តរជាតិ	តុលាការ|យុត្តិធម៌|អន្តរ|ជាតិ	ត・ុ・ល・ា・ក・ា・រ・យ・ុ・ត・្・ត・ិ・ធ・ម・៌・អ・ន・្・ត・រ・ជ・ា・ត・ិ
តូចចិត្ត	តូច|ចិត្ត	ត・ូ・ច・ច・ិ・ត・្・ត
តំណឹងចិត្ត	តំណឹង|ចិត្ត	ត・ំ・ណ・ឹ・ង・ច・ិ・ត・្・ត
ត្រណាក់ចិត្ត	ត្រណាក់|ចិត្ត	ត・្・រ・ណ・ា・ក・់・ច・ិ・ត・្・ត
ត្រមោងចិត្ត	ត្រមោង|ចិត្ត	ត・្・រ・ម・ោ・ង・ច・ិ・ត・្・ត
ត្រីពិធសម្បត្តិ	ត្រី|ពិធ|សម្បត្តិ	ត・្・រ・ី・ព・ិ・ធ・ស・ម・្・ប・ត・្・ត・ិ
ត្រូវចិត្ត	ត្រូវ|ចិត្ត	ត・្・រ・ូ・វ・ច・ិ・ត・្・ត
ត្រៃពិធសម្បត្តិ	ត្រៃ|ពិធ|សម្បត្តិ	ត・្・រ・ៃ・ព・ិ・ធ・ស・ម・្・ប・ត・្・ត・ិ
ត្រៃភូមិកចិត្ត	ត្រៃ|ភូមិក|ចិត្ត	ត・្・រ・ៃ・ភ・ូ・ម・ិ・ក・ច・ិ・ត・្・ត
ថវិកាខេត្ត	ថវិកា|ខេត្ត	ថ・វ・ិ・ក・ា・ខ・េ・ត・្・ត
ថេយ្យចិត្ត	ថេយ្យ|ចិត្ត	ថ・េ・យ・្・យ・ច・ិ・ត・្・ត
ថ្នាក់ឧត្តម	ថ្នាក់|ឧត្តម	ថ・្・ន・ា・ក・់・ឧ・ត・្・ត・ម
ថ្លាចិត្ត	ថ្លា|ចិត្ត	ថ・្・ល・ា・ច・ិ・ត・្・ត
ថ្លោសចិត្តថ្លោសគំនិត	ថ្លោស|ចិត្ត|ថ្លោស|គំនិត	ថ・្・ល・ោ・ស・ច・ិ・ត・្・ត・ថ・្・ល・ោ・ស・គ・ំ・ន・ិ・ត
ទត្តាត្រេយ	ទត្តា|ត្រេយ	ទ・ត・្・ត・ា・ត・្・រ・េ・យ
ទន្ទ្រានខេត្ត	ទន្ទ្រាន|ខេត្ត	ទ・ន・្・ទ・្・រ・ា・ន・ខ・េ・ត・្・ត
ទម្លាក់ចិត្ត	ទម្លាក់|ចិត្ត	ទ・ម・្・ល・ា・ក・់・ច・ិ・ត・្・ត
ទឡ្ហមិត្ត	ទឡ្ហ|មិត្ត	ទ・ឡ・្・ហ・ម・ិ・ត・្・ត
ទាន់ចិត្ត	ទាន់|ចិត្ត	ទ・ា・ន・់・ច・ិ・ត・្・ត
ទារុណវិបត្ត	ទារុណ|វិបត្ត	ទ・ា・រ・ុ・ណ・វ・ិ・ប・ត・្・ត
ទារុណវិបត្តិ 	ទារុណ|វិបត្តិ	ទ・ា・រ・ុ・ណ・វ・ិ・ប・ត・្・ត・ិ・ 
ទាស់ចិត្ត	ទាស់|ចិត្ត	ទ・ា・ស・់・ច・ិ・ត・្・ត
ទាហានស្ម័គ្រចិត្ត	ទាហាន|ស្ម័គ្រ|ចិត្ត	ទ・ា・ហ・ា・ន・ស・្・ម・័・គ・្・រ・ច・ិ・ត・្・ត
ទិដ្ឋមត្ត	ទិដ្ឋ|មត្ត	ទ・ិ・ដ・្・ឋ・ម・ត・្・ត
ទិដ្ឋមត្តក៍	ទិដ្ឋ|មត្តក៍	ទ・ិ・ដ・្・ឋ・ម・ត・្・ត・ក・៍
ទិដ្ឋិវិបត្តិ	ទិដ្ឋិ|វិបត្តិ	ទ・ិ・ដ・្・ឋ・ិ・វ・ិ・ប・ត・្・ត・ិ
ទិដ្ឋិសម្បត្តិ	ទិដ្ឋិ|សម្បត្តិ	ទ・ិ・ដ・្・ឋ・ិ・ស・ម・្・ប・ត・្・ត・ិ
ទិដ្ឋុម្មត្តកៈ	ទិដ្ឋុម្មត្តកៈ	ទ・ិ・ដ・្・ឋ・ុ・ម・្・ម・ត・្・ត・ក・ៈ
ទិនានុប្បវត្តិ	ទិនានុប្បវត្តិ	ទ・ិ・ន・ា・ន・ុ・ប・្・ប・វ・ត・្・ត・ិ
ទិនានុប្រព្រឹត្តិ	ទិនានុប្រព្រឹត្តិ	ទ・ិ・ន・ា・ន・ុ・ប・្・រ・ព・្・រ・ឹ・ត・្・ត・ិ
ទិវានុព្រឹត្តិ	ទិវានុព្រឹត្តិ	ទ・ិ・វ・ា・ន・ុ・ព・្・រ・ឹ・ត・្・ត・ិ
ទីឃរត្ត	ទីឃ|រត្ត	ទ・ី・ឃ・រ・ត・្・ត
ទីផ្សារកត្តាផលិតកម្ម	ទី|ផ្សារ|កត្តា|ផលិត|កម្ម	ទ・ី・ផ・្・ស・ា・រ・ក・ត・្・ត・ា・ផ・ល・ិ・ត・ក・ម・្・ម
ទីរួមខេត្ត	ទី|រួម|ខេត្ត	ទ・ី・រ・ួ・ម・ខ・េ・ត・្・ត
