កករចិត្ត	កករ|ចិត្ត	ក・ក・រ・ច・ិ・ត・្・ត
លក្ខណប្បញ្ញត្តិ	លក្ខណ|ប្បញ្ញត្តិ	ល・ក・្・ខ・ណ・ប・្・ប・ញ・្・ញ・ត・្・ត・ិ
លក្ខណវិនយប្បញ្ញត្តិ	លក្ខណ|វិនយ|ប្បញ្ញត្តិ	ល・ក・្・ខ・ណ・វ・ិ・ន・យ・ប・្・ប・ញ・្・ញ・ត・្・ត・ិ
លក្ខណវិបត្តិ	លក្ខណ|វិបត្តិ	ល・ក・្・ខ・ណ・វ・ិ・ប・ត・្・ត・ិ
លក្ខណសម្បត្តិ	លក្ខណ|សម្បត្តិ	ល・ក・្・ខ・ណ・ស・ម・្・ប・ត・្・ត・ិ
លក្ខន្តិកប្បញ្ញត្តិ	លក្ខន្តិកប្បញ្ញត្តិ	ល・ក・្・ខ・ន・្・ត・ិ・ក・ប・្・ប・ញ・្・ញ・ត・្・ត・ិ
លឃុចិត្ត	លឃុចិត្ត	ល・ឃ・ុ・ច・ិ・ត・្・ត
លទ្ធសម្បត្តិ	លទ្ធ|សម្បត្តិ	ល・ទ・្・ធ・ស・ម・្・ប・ត・្・ត・ិ
លហុកាបត្តិ	លហុកាបត្តិ	ល・ហ・ុ・ក・ា・ប・ត・្・ត・ិ
លហុចិត្ត	លហុចិត្ត	ល・ហ・ុ・ច・ិ・ត・្・ត
លាងចិត្ត	លាង|ចិត្ត	ល・ា・ង・ច・ិ・ត・្・ត
លាមកសត្ត	លាមក|សត្ត	ល・ា・ម・ក・ស・ត・្・ត
លិង្គព្រឹត្តិ	លិង្គ|ព្រឹត្តិ	ល・ិ・ង・្・គ・ព・្・រ・ឹ・ត・្・ត・ិ
លុត្ត	លុត្ត	ល・ុ・ត・្・ត
លុត្តបទ	លុត្ត|បទ	ល・ុ・ត・្・ត・ប・ទ
លុត្តសមាស	លុត្ត|សមាស	ល・ុ・ត・្・ត・ស・ម・ា・ស
លួចចិត្ត	លួច|ចិត្ត	ល・ួ・ច・ច・ិ・ត・្・ត
លើកទឹកចិត្ត	លើក|ទឹក|ចិត្ត	ល・ើ・ក・ទ・ឹ・ក・ច・ិ・ត・្・ត
លេសមត្ត	លេស|មត្ត	ល・េ・ស・ម・ត・្・ត
លោកប្បត្តិ	លោក|ប្បត្តិ	ល・ោ・ក・ប・្・ប・ត・្・ត・ិ
លោកប្រវត្តិ	លោក|ប្រវត្តិ	ល・ោ・ក・ប・្・រ・វ・ត・្・ត・ិ
លោកសម្បត្តិ	លោក|សម្បត្តិ	ល・ោ・ក・ស・ម・្・ប・ត・្・ត・ិ
លោកានុវត្តន៍	លោកានុវត្តន៍	ល・ោ・ក・ា・ន・ុ・វ・ត・្・ត・ន・៍
លោកានុវត្តិ	លោកានុវត្តិ	ល・ោ・ក・ា・ន・ុ・វ・ត・្・ត・ិ
លោកិយចិត្ត	លោកិយ|ចិត្ត	ល・ោ・ក・ិ・យ・ច・ិ・ត・្・ត
លោកិយសត្ត	លោកិយ|សត្ត	ល・ោ・ក・ិ・យ・ស・ត・្・ត
លោកុត្តរ	លោកុត្តរ	ល・ោ・ក・ុ・ត・្・ត・រ
លោកុត្តរចិត្ត	លោកុត្តរ|ចិត្ត	ល・ោ・ក・ុ・ត・្・ត・រ・ច・ិ・ត・្・ត
លោកុត្តរចិត្ត	លោកុត្តរ|ចិត្ត	ល・ោ・ក・ុ・ត・្・ត・រ・ច・ិ・ត・្・ត
លោកុត្តរធម៌	លោកុត្តរ|ធម៌	ល・ោ・ក・ុ・ត・្・ត・រ・ធ・ម・៌
លោកុត្តរប្បញ្ញា	លោកុត្តរ|ប្បញ្ញា	ល・ោ・ក・ុ・ត・្・ត・រ・ប・្・ប・ញ・្・ញ・ា
លោកុត្តរសម្បត្តិ	លោកុត្តរ|សម្បត្តិ	ល・ោ・ក・ុ・ត・្・ត・រ・ស・ម・្・ប・ត・្・ត・ិ
លោកុត្តរសម្បត្តិ	លោកុត្តរ|សម្បត្តិ	ល・ោ・ក・ុ・ត・្・ត・រ・ស・ម・្・ប・ត・្・ត・ិ
លោកុត្តរាភិសម័យ	លោកុត្តរាភិសម័យ	ល・ោ・ក・ុ・ត・្・ត・រ・ា・ភ・ិ・ស・ម・័・យ
លោកុត្តរារិយមគ្គ	លោកុត្ត|រារិយ|មគ្គ	ល・ោ・ក・ុ・ត・្・ត・រ・ា・រ・ិ・យ・ម・គ・្・គ
លោភចិត្ត	លោភ|ចិត្ត	ល・ោ・ភ・ច・ិ・ត・្・ត
ល្បះកត្តុ	ល្បះ|កត្តុ	ល・្・ប・ះ・ក・ត・្・ត・ុ
ល្ហើយចិត្ត	ល្ហើយ|ចិត្ត	ល・្・ហ・ើ・យ・ច・ិ・ត・្・ត
វង្កមិត្ត	វង្ក|មិត្ត	វ・ង・្・ក・ម・ិ・ត・្・ត
វង្វេងចិត្ត	វង្វេង|ចិត្ត	វ・ង・្・វ・េ・ង・ច・ិ・ត・្・ត
វចនមិត្ត	វចន|មិត្ត	វ・ច・ន・ម・ិ・ត・្・ត
វចីបរមមិត្ត	វចី|បរម|មិត្ត	វ・ច・ី・ប・រ・ម・ម・ិ・ត・្・ត
វណ្ណព្រឹត្ត	វណ្ណ|ព្រឹត្ត	វ・ណ・្・ណ・ព・្・រ・ឹ・ត・្・ត
វណ្ណមត្ត	វណ្ណ|មត្ត	វ・ណ・្・ណ・ម・ត・្・ត
វណ្ណមត្តា	វណ្ណ|មត្តា	វ・ណ・្・ណ・ម・ត・្・ត・ា
វណ្ណយុត្ត	វណ្ណ|យុត្ត	វ・ណ・្・ណ・យ・ុ・ត・្・ត
វណ្ណសម្បត្តិ	វណ្ណ|សម្បត្តិ	វ・ណ・្・ណ・ស・ម・្・ប・ត・្・ត・ិ
វត្ត	វត្ត	វ・ត・្・ត
វត្តនី	វត្តនី	វ・ត・្・ត・ន・ី
វត្តបទ	វត្ត|បទ	វ・ត・្・ត・ប・ទ
វត្តប្បដិវត្ត	វត្ត|ប្បដិវត្ត	វ・ត・្・ត・ប・្・ប・ដ・ិ・វ・ត・្・ត
វត្តប្បដិវត្ត	វត្ត|ប្បដិវត្ត	វ・ត・្・ត・ប・្・ប・ដ・ិ・វ・ត・្・ត
វត្តប្រតិបត្តិ	វត្ត|ប្រតិបត្តិ	វ・ត・្・ត・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
វត្តប្រតិបត្តិ	វត្ត|ប្រតិបត្តិ	វ・ត・្・ត・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
វត្តពូជ	វត្ត|ពូជ	វ・ត・្・ត・ព・ូ・ជ
វត្តមាន	វត្តមាន	វ・ត・្・ត・ម・ា・ន
វត្តមានកាល	វត្តមាន|កាល	វ・ត・្・ត・ម・ា・ន・ក・ា・ល
វត្តមានា	វត្តមានា	វ・ត・្・ត・ម・ា・ន・ា
វត្តវតី	វត្ត|វតី	វ・ត・្・ត・វ・ត・ី
វត្តវន្ត	វត្ត|វន្ត	វ・ត・្・ត・វ・ន・្・ត
វត្តវន្តី	វត្ត|វន្តី	វ・ត・្・ត・វ・ន・្・ត・ី
វត្តសមាទាន	វត្ត|សមាទាន	វ・ត・្・ត・ស・ម・ា・ទ・ា・ន
វត្តសម្បន្ន	វត្ត|សម្បន្ន	វ・ត・្・ត・ស・ម・្・ប・ន・្・ន
វត្តសម្បន្នា	វត្ត|សម្បន្នា	វ・ត・្・ត・ស・ម・្・ប・ន・្・ន・ា
វត្ត—	វត្ត—	វ・ត・្・ត・—
វប្បក្ខេត្ត	វប្បក្ខេត្ត	វ・ប・្・ប・ក・្・ខ・េ・ត・្・ត
វយបត្តិ	វយបត្តិ	វ・យ・ប・ត・្・ត・ិ
វរចិត្ត	វរ|ចិត្ត	វ・រ・ច・ិ・ត・្・ត
វរមិត្ត	វរ|មិត្ត	វ・រ・ម・ិ・ត・្・ត
វរោត្តម	វរោត្តម	វ・រ・ោ・ត・្・ត・ម
វល្លភមិត្ត	វល្លភ|មិត្ត	វ・ល・្・ល・ភ・ម・ិ・ត・្・ត
វសវត្តី	វសវត្តី	វ・ស・វ・ត・្・ត・ី
វាក្យបរិវត្តន៍	វា|ក្យ|បរិវត្តន៍	វ・ា・ក・្・យ・ប・រ・ិ・វ・ត・្・ត・ន・៍
វាលគ្គមត្ត	វាល|គ្គម|ត្ត	វ・ា・ល・គ・្・គ・ម・ត・្・ត
វាសិតចិត្ត	វា|សិត|ចិត្ត	វ・ា・ស・ិ・ត・ច・ិ・ត・្・ត
វិកតិកត្តា	វិកតិកត្តា	វ・ិ・ក・ត・ិ・ក・ត・្・ត・ា
វិកសិតចិត្ត	វិកសិត|ចិត្ត	វ・ិ・ក・ស・ិ・ត・ច・ិ・ត・្・ត
វិក្ខិត្តចិត្ត	វិក្ខិត្ត|ចិត្ត	វ・ិ・ក・្・ខ・ិ・ត・្・ត・ច・ិ・ត・្・ត
វិក្ខិត្តចិត្ត	វិក្ខិត្ត|ចិត្ត	វ・ិ・ក・្・ខ・ិ・ត・្・ត・ច・ិ・ត・្・ត
វិក្ខេបចិត្ត	វិក្ខេប|ចិត្ត	វ・ិ・ក・្・ខ・េ・ប・ច・ិ・ត・្・ត
វិចចិត្ត	វិច|ចិត្ត	វ・ិ・ច・ច・ិ・ត・្・ត
វិចិកិច្ឆាសម្បយុត្ត	វិចិកិច្ឆា|សម្បយុត្ត	វ・ិ・ច・ិ・ក・ិ・ច・្・ឆ・ា・ស・ម・្・ប・យ・ុ・ត・្・ត
វិចិត្តកម្ម	វិចិត្ត|កម្ម	វ・ិ・ច・ិ・ត・្・ត・ក・ម・្・ម
វិចិត្តការ	វិចិត្ត|ការ	វ・ិ・ច・ិ・ត・្・ត・ក・ា・រ
វិចិត្តការ្យ	វិចិត្ត|ការ្យ	វ・ិ・ច・ិ・ត・្・ត・ក・ា・រ・្・យ
វិចិត្តភណ្ឌ	វិចិត្ត|ភណ្ឌ	វ・ិ・ច・ិ・ត・្・ត・ភ・ណ・្・ឌ
វិជ្ជមានប្បញ្ញត្តិ	វិជ្ជមាន|ប្បញ្ញត្តិ	វ・ិ・ជ・្・ជ・ម・ា・ន・ប・្・ប・ញ・្・ញ・ត・្・ត・ិ
វិញ្ញត្តិ	វិញ្ញត្តិ	វ・ិ・ញ・្・ញ・ត・្・ត・ិ
វិញ្ញត្តិកថា	វិញ្ញត្តិក|ថា	វ・ិ・ញ・្・ញ・ត・្・ត・ិ・ក・ថ・ា
វិញ្ញត្តិកម្ម	វិញ្ញត្តិ|កម្ម	វ・ិ・ញ・្・ញ・ត・្・ត・ិ・ក・ម・្・ម
វិញ្ញត្តិវប្បធម៌	វិញ្ញត្តិ|វប្បធម៌	វ・ិ・ញ・្・ញ・ត・្・ត・ិ・វ・ប・្・ប・ធ・ម・៌
វិត្តន្តរាយ	វិត្តន្តរាយ	វ・ិ・ត・្・ត・ន・្・ត・រ・ា・យ
វិត្តលាភ	វិត្ត|លាភ	វ・ិ・ត・្・ត・ល・ា・ភ
វិត្តវិនាស	វិត្ត|វិនាស	វ・ិ・ត・្・ត・វ・ិ・ន・ា・ស
វិត្តៈ	វិត្តៈ	វ・ិ・ត・្・ត・ៈ
វិនយបញ្ញត្តិ	វិនយ|បញ្ញត្តិ	វ・ិ・ន・យ・ប・ញ・្・ញ・ត・្・ត・ិ
វិនីតចិត្ត	វិនីត|ចិត្ត	វ・ិ・ន・ី・ត・ច・ិ・ត・្・ត
វិបត្តិ	វិបត្តិ	វ・ិ・ប・ត・្・ត・ិ
វិបត្តិការណ៍	វិបត្តិការណ៍	វ・ិ・ប・ត・្・ត・ិ・ក・ា・រ・ណ・៍
វិបត្តិមូល	វិបត្តិ|មូល	វ・ិ・ប・ត・្・ត・ិ・ម・ូ・ល
វិបត្តិហេតុ	វិបត្តិហេតុ	វ・ិ・ប・ត・្・ត・ិ・ហ・េ・ត・ុ
វិបាកចិត្ត	វិបាក|ចិត្ត	វ・ិ・ប・ា・ក・ច・ិ・ត・្・ត
វិប្បដិសារចិត្ត	វិប្បដិសារ|ចិត្ត	វ・ិ・ប・្・ប・ដ・ិ・ស・ា・រ・ច・ិ・ត・្・ត
វិប្រតិបត្តិ	វិប្រតិបត្តិ	វ・ិ・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
វិព្ភន្តចិត្ត	វិព្ភន្ត|ចិត្ត	វ・ិ・ព・្・ភ・ន・្・ត・ច・ិ・ត・្・ត
វិភត្តិ	វិភត្តិ	វ・ិ・ភ・ត・្・ត・ិ
វិភត្តិវិបល្លាស	វិភត្តិ|វិបល្លាស	វ・ិ・ភ・ត・្・ត・ិ・វ・ិ・ប・ល・្・ល・ា・ស
វិមលចិត្ត	វិមល|ចិត្ត	វ・ិ・ម・ល・ច・ិ・ត・្・ត
វិមុត្ត	វិមុត្ត	វ・ិ・ម・ុ・ត・្・ត
វិមុត្តចិត្ត	វិមុត្ត|ចិត្ត	វ・ិ・ម・ុ・ត・្・ត・ច・ិ・ត・្・ត
វិមុត្តចិត្ត	វិមុត្ត|ចិត្ត	វ・ិ・ម・ុ・ត・្・ត・ច・ិ・ត・្・ត
វិមុត្តិ	វិមុត្តិ	វ・ិ・ម・ុ・ត・្・ត・ិ
វិមុត្តិញ្ញាណទស្សនៈ	វិមុត្តិ|ញ្ញាណ|ទស្សនៈ	វ・ិ・ម・ុ・ត・្・ត・ិ・ញ・្・ញ・ា・ណ・ទ・ស・្・ស・ន・ៈ
វិមុត្តិសុខ	វិមុត្តិសុខ	វ・ិ・ម・ុ・ត・្・ត・ិ・ស・ុ・ខ
វិរាគចិត្ត	វិរាគ|ចិត្ត	វ・ិ・រ・ា・គ・ច・ិ・ត・្・ត
វិវត្ត	វិវត្ត	វ・ិ・វ・ត・្・ត
វិវត្តន៍	វិវត្តន៍	វ・ិ・វ・ត・្・ត・ន・៍
វិវិត្ត	វិវិត្ត	វ・ិ・វ・ិ・ត・្・ត
វិវិត្តដ្ឋាន	វិវិត្ត|ដ្ឋាន	វ・ិ・វ・ិ・ត・្・ត・ដ・្・ឋ・ា・ន
វិសមចិត្ត	វិសម|ចិត្ត	វ・ិ・ស・ម・ច・ិ・ត・្・ត
វិសមត្ត	វិសមត្ត	វ・ិ・ស・ម・ត・្・ត
វិសមានចិត្ត	វិស|មាន|ចិត្ត	វ・ិ・ស・ម・ា・ន・ច・ិ・ត・្・ត
វិសយប្បវត្តិ	វិសយ|ប្បវត្តិ	វ・ិ・ស・យ・ប・្・ប・វ・ត・្・ត・ិ
វិសយប្រវត្តិ	វិសយ|ប្រវត្តិ	វ・ិ・ស・យ・ប・្・រ・វ・ត・្・ត・ិ
វិសុទ្ធចិត្ត	វិសុទ្ធ|ចិត្ត	វ・ិ・ស・ុ・ទ・្・ធ・ច・ិ・ត・្・ត
វិស្សាសិកមិត្ត	វិស្សា|សិក|មិត្ត	វ・ិ・ស・្・ស・ា・ស・ិ・ក・ម・ិ・ត・្・ត
វីថិចិត្ត	វី|ថិចិត្ត	វ・ី・ថ・ិ・ច・ិ・ត・្・ត
វីរិយសម្បត្តិ	វីរិយ|សម្បត្តិ	វ・ី・រ・ិ・យ・ស・ម・្・ប・ត・្・ត・ិ
វុត្ត	វុត្ត	វ・ុ・ត・្・ត
វុត្តការណ៍	វុត្ត|ការណ៍	វ・ុ・ត・្・ត・ក・ា・រ・ណ・៍
វុត្តដ្ឋាន	វុត្តដ្ឋាន	វ・ុ・ត・្・ត・ដ・្・ឋ・ា・ន
វុត្តនិយម	វុត្ត|និយម	វ・ុ・ត・្・ត・ន・ិ・យ・ម
វុត្តនិយាម	វុត្ត|និយាម	វ・ុ・ត・្・ត・ន・ិ・យ・ា・ម
វុត្តន័យ	វុត្តន័យ	វ・ុ・ត・្・ត・ន・័・យ
វុត្តប្បមាណ	វុត្ត|ប្បមាណ	វ・ុ・ត・្・ត・ប・្・ប・ម・ា・ណ
វុត្តពីជ	វុត្ត|ពី|ជ	វ・ុ・ត・្・ត・ព・ី・ជ
វុត្តពូជ	វុត្ត|ពូជ	វ・ុ・ត・្・ត・ព・ូ・ជ
វុត្តភាព	វុត្ត|ភាព	វ・ុ・ត・្・ត・ភ・ា・ព
វុត្តវាចា	វុត្ត|វាចា	វ・ុ・ត・្・ត・វ・ា・ច・ា
វុត្តវាទ	វុត្ត|វាទ	វ・ុ・ត・្・ត・វ・ា・ទ
វុត្តានុក្រម	វុត្តានុក្រម	វ・ុ・ត・្・ត・ា・ន・ុ・ក・្・រ・ម
វុត្តិ	វុត្តិ	វ・ុ・ត・្・ត・ិ
វុត្តិកម្ម	វុត្តិ|កម្ម	វ・ុ・ត・្・ត・ិ・ក・ម・្・ម
វុត្តិភាព	វុត្តិភាព	វ・ុ・ត・្・ត・ិ・ភ・ា・ព
វុត្តោទ័យ	វុត្តោទ័យ	វ・ុ・ត・្・ត・ោ・ទ・័・យ
វូបសន្តចិត្ត	វូប|សន្ត|ចិត្ត	វ・ូ・ប・ស・ន・្・ត・ច・ិ・ត・្・ត
វេចទុកតែក្នុងចិត្ត	វេច|ទុក|តែ|ក្នុង|ចិត្ត	វ・េ・ច・ទ・ុ・ក・ត・ែ・ក・្・ន・ុ・ង・ច・ិ・ត・្・ត
វេជ្ជប្បញ្ញត្តិ	វេជ្ជ|ប្បញ្ញត្តិ	វ・េ・ជ・្・ជ・ប・្・ប・ញ・្・ញ・ត・្・ត・ិ
វេទនានុវត្តន៍	វេទនានុវត្តន៍	វ・េ・ទ・ន・ា・ន・ុ・វ・ត・្・ត・ន・៍
វេបចិត្តិ	វេបចិត្តិ	វ・េ・ប・ច・ិ・ត・្・ត・ិ
សកនិរុត្តិ	សក|និរុត្តិ	ស・ក・ន・ិ・រ・ុ・ត・្・ត・ិ
សកាយនិរុត្តិ	សកាយ|និរុត្តិ	ស・ក・ា・យ・ន・ិ・រ・ុ・ត・្・ត・ិ
សក្យបុត្តិយ៍	សក្យ|បុត្តិយ៍	ស・ក・្・យ・ប・ុ・ត・្・ត・ិ・យ・៍
សគោត្ត	សគោត្ត	ស・គ・ោ・ត・្・ត
សង្កិលេសិកចិត្ត	សង្កិលេសិក|ចិត្ត	ស・ង・្・ក・ិ・ល・េ・ស・ិ・ក・ច・ិ・ត・្・ត
សង្កៀរចិត្ត	សង្កៀរ|ចិត្ត	ស・ង・្・ក・ៀ・រ・ច・ិ・ត・្・ត
សង្ខិត្ត	សង្ខិត្ត	ស・ង・្・ខ・ិ・ត・្・ត
សង្ខិត្តកថា	សង្ខិត្ត|កថា	ស・ង・្・ខ・ិ・ត・្・ត・ក・ថ・ា
សង្ខិត្តចិត្ត	សង្ខិត្ត|ចិត្ត	ស・ង・្・ខ・ិ・ត・្・ត・ច・ិ・ត・្・ត
សង្ខិត្តចិត្ត	សង្ខិត្ត|ចិត្ត	ស・ង・្・ខ・ិ・ត・្・ត・ច・ិ・ត・្・ត
សង្ខិត្តន័យ	សង្ខិត្ត|ន័យ	ស・ង・្・ខ・ិ・ត・្・ត・ន・័・យ
សង្ខោភចិត្ត	សង្ខោភ|ចិត្ត	ស・ង・្・ខ・ោ・ភ・ច・ិ・ត・្・ត
សង្គមប្រវត្តិ	សង្គម|ប្រវត្តិ	ស・ង・្・គ・ម・ប・្・រ・វ・ត・្・ត・ិ
សង្គីតិប្រវត្តិ	សង្គីតិ|ប្រវត្តិ	ស・ង・្・គ・ី・ត・ិ・ប・្・រ・វ・ត・្・ត・ិ
សង្ឃភត្ត	សង្ឃ|ភត្ត	ស・ង・្・ឃ・ភ・ត・្・ត
សង្ឃាណត្តិ	សង្ឃាណត្តិ	ស・ង・្・ឃ・ា・ណ・ត・្・ត・ិ
សង្រ្គាមចិត្តសាស្រ្ត	សង្រ្គាម|ចិត្ត|សាស្រ្ត	ស・ង・្・រ・្・គ・ា・ម・ច・ិ・ត・្・ត・ស・ា・ស・្・រ・្・ត
សចិត្តកកម្ម	សចិត្ត|កកម្ម	ស・ច・ិ・ត・្・ត・ក・ក・ម・្・ម
សចិត្តកទោស	សចិត្ត|កទោស	ស・ច・ិ・ត・្・ត・ក・ទ・ោ・ស
សចិត្តកាបត្តិ	សចិត្ត|កាបត្តិ	ស・ច・ិ・ត・្・ត・ក・ា・ប・ត・្・ត・ិ
សចិត្តកាបត្តិ	សចិត្ត|កាបត្តិ	ស・ច・ិ・ត・្・ត・ក・ា・ប・ត・្・ត・ិ
សចិត្តកៈ	សចិត្ត|កៈ	ស・ច・ិ・ត・្・ត・ក・ៈ
សញ្ញាវិបត្តិ	សញ្ញា|វិបត្តិ	ស・ញ・្・ញ・ា・វ・ិ・ប・ត・្・ត・ិ
សតបត្ត	សតបត្ត	ស・ត・ប・ត・្・ត
សតបទីសត្ត	សតប|ទី|សត្ត	ស・ត・ប・ទ・ី・ស・ត・្・ត
សតេកិច្ឆាបត្តិ	សតេកិច្ឆា|បត្តិ	ស・ត・េ・ក・ិ・ច・្・ឆ・ា・ប・ត・្・ត・ិ
សត្ត	សត្ត	ស・ត・្・ត
សត្តកោណ	សត្ត|កោណ	ស・ត・្・ត・ក・ោ・ណ
សត្តកោណនិយ័ត	សត្ត|កោណ|និយ័ត	ស・ត・្・ត・ក・ោ・ណ・ន・ិ・យ・័・ត
សត្តក្ខ័យ	សត្តក្ខ័យ	ស・ត・្・ត・ក・្・ខ・័・យ
សត្តខណ្ឌ	សត្ត|ខណ្ឌ	ស・ត・្・ត・ខ・ណ・្・ឌ
សត្តគុណ	សត្ត|គុណ	ស・ត・្・ត・គ・ុ・ណ
សត្តឃាត	សត្ត|ឃាត	ស・ត・្・ត・ឃ・ា・ត
សត្តឃាតកៈ	សត្ត|ឃាតកៈ	ស・ត・្・ត・ឃ・ា・ត・ក・ៈ
សត្តឃាតដ្ឋាន	សត្ត|ឃាត|ដ្ឋាន	ស・ត・្・ត・ឃ・ា・ត・ដ・្・ឋ・ា・ន
សត្តឃាតិកា	សត្ត|ឃាតិកា	ស・ត・្・ត・ឃ・ា・ត・ិ・ក・ា
សត្តទិន	សត្ត|ទិន	ស・ត・្・ត・ទ・ិ・ន
សត្តនាយក	សត្ត|នាយក	ស・ត・្・ត・ន・ា・យ・ក
សត្តនិករ	សត្តនិករ	ស・ត・្・ត・ន・ិ・ក・រ
សត្តនិកាយ	សត្ត|និកាយ	ស・ត・្・ត・ន・ិ・ក・ា・យ
សត្តបង្ក័ជ	សត្ត|បង្ក័ជ	ស・ត・្・ត・ប・ង・្・ក・័・ជ
សត្តបរិភណ្ឌ	សត្ត|បរិភណ្ឌ	ស・ត・្・ត・ប・រ・ិ・ភ・ណ・្・ឌ
សត្តបុស្ប	សត្ត|បុស្ប	ស・ត・្・ត・ប・ុ・ស・្・ប
សត្តបុស្យ	សត្ត|បុស្យ	ស・ត・្・ត・ប・ុ・ស・្・យ
សត្តបុស្ស	សត្ត|បុស្ស	ស・ត・្・ត・ប・ុ・ស・្・ស
សត្តប័ត្រ	សត្ត|ប័ត្រ	ស・ត・្・ត・ប・័・ត・្・រ
សត្តប្បករណាភិធម្ម	សត្ត|ប្បករណា|ភិធម្ម	ស・ត・្・ត・ប・្・ប・ក・រ・ណ・ា・ភ・ិ・ធ・ម・្・ម
សត្តប្បករណ៍	សត្ត|ប្បករណ៍	ស・ត・្・ត・ប・្・ប・ក・រ・ណ・៍
សត្តពារ	សត្ត|ពារ	ស・ត・្・ត・ព・ា・រ
សត្តពិធ	សត្ត|ពិធ	ស・ត・្・ត・ព・ិ・ធ
សត្តភូតគាម	សត្ត|ភូត|គាម	ស・ត・្・ត・ភ・ូ・ត・គ・ា・ម
សត្តភូមិក	សត្ត|ភូមិក	ស・ត・្・ត・ភ・ូ・ម・ិ・ក
សត្តម	សត្តម	ស・ត・្・ត・ម
សត្តមទិន	សត្តម|ទិន	ស・ត・្・ត・ម・ទ・ិ・ន
សត្តមភូមិ	សត្តម|ភូមិ	ស・ត・្・ត・ម・ភ・ូ・ម・ិ
សត្តមវារៈ	សត្តម|វារៈ	ស・ត・្・ត・ម・វ・ា・រ・ៈ
សត្តមហាឋាន	សត្ត|មហា|ឋាន	ស・ត・្・ត・ម・ហ・ា・ឋ・ា・ន
សត្តមាស	សត្តមាស	ស・ត・្・ត・ម・ា・ស
សត្តមី	សត្តមី	ស・ត・្・ត・ម・ី
សត្តមីវិភត្តិនាម	សត្ត|មីវិភត្តិ|នាម	ស・ត・្・ត・ម・ី・វ・ិ・ភ・ត・្・ត・ិ・ន・ា・ម
សត្តមីវិភត្តិនាម	សត្ត|មីវិភត្តិ|នាម	ស・ត・្・ត・ម・ី・វ・ិ・ភ・ត・្・ត・ិ・ន・ា・ម
សត្តលោក	សត្ត|លោក	ស・ត・្・ត・ល・ោ・ក
សត្តវង្កជាតិ	សត្ត|វង្ក|ជាតិ	ស・ត・្・ត・វ・ង・្・ក・ជ・ា・ត・ិ
សត្តវារៈ	សត្ត|វារៈ	ស・ត・្・ត・វ・ា・រ・ៈ
សត្តវិជ្ជា	សត្ត|វិជ្ជា	ស・ត・្・ត・វ・ិ・ជ・្・ជ・ា
សត្តវិទ្យា	សត្ត|វិទ្យា	ស・ត・្・ត・វ・ិ・ទ・្・យ・ា
សត្តសញ្ញា	សត្ត|សញ្ញា	ស・ត・្・ត・ស・ញ・្・ញ・ា
សត្តសារ	សត្ត|សារ	ស・ត・្・ត・ស・ា・រ
