កករចិត្ត	កករ|ចិត្ត	ក・ក・រ・ច・ិ・ត・្・ត
សត្តាហករណីយកិច្ច	សត្តា|ហករណីយ|កិច្ច	ស・ត・្・ត・ា・ហ・ក・រ・ណ・ី・យ・ក・ិ・ច・្・ច
សត្តាហកាលិក	សត្តា|ហកាលិក	ស・ត・្・ត・ា・ហ・ក・ា・ល・ិ・ក
សត្តាហកិច្ច	សត្តា|ហកិច្ច	ស・ត・្・ត・ា・ហ・ក・ិ・ច・្・ច
សត្តាហៈ	សត្តាហៈ	ស・ត・្・ត・ា・ហ・ៈ
សទ្ធាចិត្ត	សទ្ធា|ចិត្ត	ស・ទ・្・ធ・ា・ច・ិ・ត・្・ត
សទ្ធាធិមុត្ត	សទ្ធា|ធិ|មុត្ត	ស・ទ・្・ធ・ា・ធ・ិ・ម・ុ・ត・្・ត
សទ្ធាសម្បយុត្ត	សទ្ធា|សម្បយុត្ត	ស・ទ・្・ធ・ា・ស・ម・្・ប・យ・ុ・ត・្・ត
សទ្ធិវិហារិកវត្ត	សទ្ធិ|វិហារិក|វត្ត	ស・ទ・្・ធ・ិ・វ・ិ・ហ・ា・រ・ិ・ក・វ・ត・្・ត
សទ្ធឹវិហារិកវត្ត	សទ្ធឹវិហារិក|វត្ត	ស・ទ・្・ធ・ឹ・វ・ិ・ហ・ា・រ・ិ・ក・វ・ត・្・ត
សន្តាបចិត្ត	សន្តាប|ចិត្ត	ស・ន・្・ត・ា・ប・ច・ិ・ត・្・ត
សន្ថវមិត្ត	សន្ថវ|មិត្ត	ស・ន・្・ថ・វ・ម・ិ・ត・្・ត
សន្ទិដ្ឋមិត្ត	សន្ទិដ្ឋ|មិត្ត	ស・ន・្・ទ・ិ・ដ・្・ឋ・ម・ិ・ត・្・ត
សន្ទេហចិត្ត	សន្ទេហ|ចិត្ត	ស・ន・្・ទ・េ・ហ・ច・ិ・ត・្・ត
សន្ធានមិត្ត	សន្ធាន|មិត្ត	ស・ន・្・ធ・ា・ន・ម・ិ・ត・្・ត
សបត្តជន	សបត្ត|ជន	ស・ប・ត・្・ត・ជ・ន
សប្បាយចិត្ត	សប្បាយ|ចិត្ត	ស・ប・្・ប・ា・យ・ច・ិ・ត・្・ត
សព្វយុត្ត	សព្វ|យុត្ត	ស・ព・្・វ・យ・ុ・ត・្・ត
សព្វរោគវិនិមុត្ត	សព្វ|រោគ|វិនិមុត្ត	ស・ព・្・វ・រ・ោ・គ・វ・ិ・ន・ិ・ម・ុ・ត・្・ត
សព្វរោគវិមុត្ត	សព្វ|រោគ|វិមុត្ត	ស・ព・្・វ・រ・ោ・គ・វ・ិ・ម・ុ・ត・្・ត
សភាគាបត្តិ	សភា|គាបត្តិ	ស・ភ・ា・គ・ា・ប・ត・្・ត・ិ
សមគោត្ត	សម|គោត្ត	ស・ម・គ・ោ・ត・្・ត
សមគ្គចិត្ត	សមគ្គ|ចិត្ត	ស・ម・គ・្・គ・ច・ិ・ត・្・ត
សមចិត្ត	សម|ចិត្ត	ស・ម・ច・ិ・ត・្・ត
សមណប្បដិបត្តិ	សមណ|ប្បដិបត្តិ	ស・ម・ណ・ប・្・ប・ដ・ិ・ប・ត・្・ត・ិ
សមណសក្ដិទីរាជាគណៈខាងគណៈធម្មយុត្តិកនិកាយ	សមណ|សក្ដិ|ទី|រាជា|គណៈ|ខាង|គណៈ|ធម្ម|យុត្តិក|និកាយ	ស・ម・ណ・ស・ក・្・ដ・ិ・ទ・ី・រ・ា・ជ・ា・គ・ណ・ៈ・ខ・ា・ង・គ・ណ・ៈ・ធ・ម・្・ម・យ・ុ・ត・្・ត・ិ・ក・ន・ិ・ក・ា・យ
សមណុត្តមាភិសេក	សមណុត្តមាភិសេក	ស・ម・ណ・ុ・ត・្・ត・ម・ា・ភ・ិ・ស・េ・ក
សមត្ថចិត្ត	សមត្ថ|ចិត្ត	ស・ម・ត・្・ថ・ច・ិ・ត・្・ត
សមាធិចិត្ត	សមាធិចិត្ត	ស・ម・ា・ធ・ិ・ច・ិ・ត・្・ត
សមានគោត្ត	សមាន|គោត្ត	ស・ម・ា・ន・គ・ោ・ត・្・ត
សមានចិត្ត	សមាន|ចិត្ត	ស・ម・ា・ន・ច・ិ・ត・្・ត
សមាបត្តិ	សមាបត្តិ	ស・ម・ា・ប・ត・្・ត・ិ
សមាហិតចិត្ត	សមាហិត|ចិត្ត	ស・ម・ា・ហ・ិ・ត・ច・ិ・ត・្・ត
សម្បត្តិ	សម្បត្តិ	ស・ម・្・ប・ត・្・ត・ិ
សម្បត្តិភត្តតិរ៉ែ	សម្បត្តិ|ភត្ត|តិរ៉ែ	ស・ម・្・ប・ត・្・ត・ិ・ភ・ត・្・ត・ត・ិ・រ・៉・ែ
សម្បត្តិភត្តតិរ៉ែ	សម្បត្តិ|ភត្ត|តិរ៉ែ	ស・ម・្・ប・ត・្・ត・ិ・ភ・ត・្・ត・ត・ិ・រ・៉・ែ
សម្បត្តិសម្បូណ៌	សម្បត្តិ|សម្បូណ៌	ស・ម・្・ប・ត・្・ត・ិ・ស・ម・្・ប・ូ・ណ・៌
សម្បយុត្ត	សម្បយុត្ត	ស・ម・្・ប・យ・ុ・ត・្・ត
សម្បរិវត្តនភាព	សម្បរិវត្តន|ភាព	ស・ម・្・ប・រ・ិ・វ・ត・្・ត・ន・ភ・ា・ព
សម្បរិវត្តនាការ	សម្បរិវត្ត|នាការ	ស・ម・្・ប・រ・ិ・វ・ត・្・ត・ន・ា・ក・ា・រ
សម្បរិវត្តន៍	សម្បរិវត្តន៍	ស・ម・្・ប・រ・ិ・វ・ត・្・ត・ន・៍
សម្បុកសម្បត្តិ	សម្បុក|សម្បត្តិ	ស・ម・្・ប・ុ・ក・ស・ម・្・ប・ត・្・ត・ិ
សម្ពន្ធមិត្ត	សម្ពន្ធ|មិត្ត	ស・ម・្・ព・ន・្・ធ・ម・ិ・ត・្・ត
សម្ពាធចិត្ត	សម្ពាធ|ចិត្ត	ស・ម・្・ព・ា・ធ・ច・ិ・ត・្・ត
សម្ភត្តមិត្ត	សម្ភ|ត្ត|មិត្ត	ស・ម・្・ភ・ត・្・ត・ម・ិ・ត・្・ត
សម្ភត្តមិត្ត	សម្ភ|ត្ត|មិត្ត	ស・ម・្・ភ・ត・្・ត・ម・ិ・ត・្・ត
សម្ភាវិតចិត្ត	សម្ភាវិត|ចិត្ត	ស・ម・្・ភ・ា・វ・ិ・ត・ច・ិ・ត・្・ត
សម្ភាវិតមិត្ត	សម្ភាវិត|មិត្ត	ស・ម・្・ភ・ា・វ・ិ・ត・ម・ិ・ត・្・ត
សម្ភិតចិត្ត	សម្ភិត|ចិត្ត	ស・ម・្・ភ・ិ・ត・ច・ិ・ត・្・ត
សម្មជ្ជនវត្ត	សម្មជ្ជន|វត្ត	ស・ម・្・ម・ជ・្・ជ・ន・វ・ត・្・ត
សម្មាបដិបត្តិ	សម្មាប|ដិបត្តិ	ស・ម・្・ម・ា・ប・ដ・ិ・ប・ត・្・ត・ិ
សម្រេចចិត្ត	សម្រេច|ចិត្ត	ស・ម・្・រ・េ・ច・ច・ិ・ត・្・ត
សលាកបរិវត្តន៍	សលាក|បរិវត្តន៍	ស・ល・ា・ក・ប・រ・ិ・វ・ត・្・ត・ន・៍
សលាកភត្ត	សលាក|ភត្ត	ស・ល・ា・ក・ភ・ត・្・ត
សលាកានុវត្តន៍	សលាកានុវត្តន៍	ស・ល・ា・ក・ា・ន・ុ・វ・ត・្・ត・ន・៍
សសោះអន្ទងយោងចិត្ត	សសោះ|អន្ទង|យោង|ចិត្ត	ស・ស・ោ・ះ・អ・ន・្・ទ・ង・យ・ោ・ង・ច・ិ・ត・្・ត
សហបុត្ត	សហ|បុត្ត	ស・ហ・ប・ុ・ត・្・ត
សហប្រតិបត្តិការ	សហ|ប្រតិបត្តិការ	ស・ហ・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ・ក・ា・រ
សហវត្ត	សហវត្ត	ស・ហ・វ・ត・្・ត
សហស្សនេត្ត	សហស្ស|នេត្ត	ស・ហ・ស・្・ស・ន・េ・ត・្・ត
សាតចិត្ត	សាត|ចិត្ត	ស・ា・ត・ច・ិ・ត・្・ត
សាធុព្រឹត្តិ	សាធុ|ព្រឹត្តិ	ស・ា・ធ・ុ・ព・្・រ・ឹ・ត・្・ត・ិ
សាមគ្គីមិត្ត	សាមគ្គី|មិត្ត	ស・ា・ម・គ・្・គ・ី・ម・ិ・ត・្・ត
សាមញ្ញប្បដិបត្តិ	សាមញ្ញ|ប្បដិបត្តិ	ស・ា・ម・ញ・្・ញ・ប・្・ប・ដ・ិ・ប・ត・្・ត・ិ
សាមីចិបដិបត្តិ	សាមី|ចិប|ដិបត្តិ	ស・ា・ម・ី・ច・ិ・ប・ដ・ិ・ប・ត・្・ត・ិ
សាមីចិវត្ត	សាមី|ចិវត្ត	ស・ា・ម・ី・ច・ិ・វ・ត・្・ត
សាយភត្ត	សាយ|ភត្ត	ស・ា・យ・ភ・ត・្・ត
សារប្បវត្តិ	សារ|ប្បវត្តិ	ស・ា・រ・ប・្・ប・វ・ត・្・ត・ិ
សារពើយុត្ត	សារពើ|យុត្ត	ស・ា・រ・ព・ើ・យ・ុ・ត・្・ត
សារីបុត្ត	សារីបុត្ត	ស・ា・រ・ី・ប・ុ・ត・្・ត
សាលាមត្តេយ្យសិក្សា	សាលា|មត្តេយ្យ|សិក្សា	ស・ា・ល・ា・ម・ត・្・ត・េ・យ・្・យ・ស・ិ・ក・្・ស・ា
សាលាវត្ត	សាលា|វត្ត	ស・ា・ល・ា・វ・ត・្・ត
សាវិត្តិសាស្ត្រ	សាវិត្តិ|សាស្ត្រ	ស・ា・វ・ិ・ត・្・ត・ិ・ស・ា・ស・្・ត・្・រ
សាសនប្បដិបត្តិ	សាសន|ប្បដិបត្តិ	ស・ា・ស・ន・ប・្・ប・ដ・ិ・ប・ត・្・ត・ិ
សាសនប្បវត្តិ	សាសន|ប្បវត្តិ	ស・ា・ស・ន・ប・្・ប・វ・ត・្・ត・ិ
សាសនប្រតិបត្តិ	សាសន|ប្រតិបត្តិ	ស・ា・ស・ន・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
សាសនប្រវត្តិ	សាសន|ប្រវត្តិ	ស・ា・ស・ន・ប・្・រ・វ・ត・្・ត・ិ
សាសនសម្បត្តិ	សាសន|សម្បត្តិ	ស・ា・ស・ន・ស・ម・្・ប・ត・្・ត・ិ
សិត្តាបៃ	សិត្តា|បៃ	ស・ិ・ត・្・ត・ា・ប・ៃ
សិត្តាប៊ីត	សិត្តា|ប៊ីត	ស・ិ・ត・្・ត・ា・ប・៊・ី・ត
សិថិលមិត្ត	សិថិល|មិត្ត	ស・ិ・ថ・ិ・ល・ម・ិ・ត・្・ត
សិនិទ្ធមិត្ត	សិនិទ្ធ|មិត្ត	ស・ិ・ន・ិ・ទ・្・ធ・ម・ិ・ត・្・ត
សិនេហចិត្ត	សិនេហ|ចិត្ត	ស・ិ・ន・េ・ហ・ច・ិ・ត・្・ត
សិនេហមិត្ត	សិនេហ|មិត្ត	ស・ិ・ន・េ・ហ・ម・ិ・ត・្・ត
សិរីសម្បត្តិ	សិរី|សម្បត្តិ	ស・ិ・រ・ី・ស・ម・្・ប・ត・្・ត・ិ
សិរឹសបសត្ត	សិរឹស|បសត្ត	ស・ិ・រ・ឹ・ស・ប・ស・ត・្・ត
សិវក្ខេត្ត	សិវ|ក្ខេត្ត	ស・ិ・វ・ក・្・ខ・េ・ត・្・ត
សិស្សធ្វើវត្ត	សិស្ស|ធ្វើ|វត្ត	ស・ិ・ស・្・ស・ធ・្・វ・ើ・វ・ត・្・ត
សិស្សវត្ត	សិស្ស|វត្ត	ស・ិ・ស・្・ស・វ・ត・្・ត
សីតលចិត្ត	សីតល|ចិត្ត	ស・ី・ត・ល・ច・ិ・ត・្・ត
សីមានិមិត្ត	សីមា|និមិត្ត	ស・ី・ម・ា・ន・ិ・ម・ិ・ត・្・ត
សីលវិបត្តិ	សីល|វិបត្តិ	ស・ី・ល・វ・ិ・ប・ត・្・ត・ិ
សីលសម្បត្តិ	សីល|សម្បត្តិ	ស・ី・ល・ស・ម・្・ប・ត・្・ត・ិ
សុ.ចិ.បុ.លិ.វិនិមុត្ត	សុ.|ចិ.|បុ.|លិ.|វិនិមុត្ត	ស・ុ・.・ច・ិ・.・ប・ុ・.・ល・ិ・.・វ・ិ・ន・ិ・ម・ុ・ត・្・ត
សុខចិត្ត	សុខ|ចិត្ត	ស・ុ・ខ・ច・ិ・ត・្・ត
សុខុមសត្ត	សុខុម|សត្ត	ស・ុ・ខ・ុ・ម・ស・ត・្・ត
សុចរិតយុត្តិធម៌	សុចរិត|យុត្តិធម៌	ស・ុ・ច・រ・ិ・ត・យ・ុ・ត・្・ត・ិ・ធ・ម・៌
សុចិត្តា	សុចិត្តា	ស・ុ・ច・ិ・ត・្・ត・ា
សុជាតបុត្ត	សុជាត|បុត្ត	ស・ុ・ជ・ា・ត・ប・ុ・ត・្・ត
សុត្តន្តបិដក	សុត្តន្ត|បិដក	ស・ុ・ត・្・ត・ន・្・ត・ប・ិ・ដ・ក
សុត្តីយភាព	សុត្តីយ|ភាព	ស・ុ・ត・្・ត・ី・យ・ភ・ា・ព
សុទន្តចិត្ត	សុទន្ត|ចិត្ត	ស・ុ・ទ・ន・្・ត・ច・ិ・ត・្・ត
សុទន្តសត្ត	សុទន្ត|សត្ត	ស・ុ・ទ・ន・្・ត・ស・ត・្・ត
សុទ្ធចិត្ត	សុទ្ធ|ចិត្ត	ស・ុ・ទ・្・ធ・ច・ិ・ត・្・ត
សុធាមត្តិកា	សុធាម|ត្តិកា	ស・ុ・ធ・ា・ម・ត・្・ត・ិ・ក・ា
សុន្ទរសម្បត្តិ	សុន្ទរ|សម្បត្តិ	ស・ុ・ន・្・ទ・រ・ស・ម・្・ប・ត・្・ត・ិ
សុបិននិមិត្ត	សុបិន|និមិត្ត	ស・ុ・ប・ិ・ន・ន・ិ・ម・ិ・ត・្・ត
សុពចមិត្ត	សុព|ចមិត្ត	ស・ុ・ព・ច・ម・ិ・ត・្・ត
សុភនិមិត្ត	សុភនិមិត្ត	ស・ុ・ភ・ន・ិ・ម・ិ・ត・្・ត
សុភរបុត្ត	សុភរ|បុត្ត	ស・ុ・ភ・រ・ប・ុ・ត・្・ត
សុមេធកុលបុត្ត	សុមេធ|កុល|បុត្ត	ស・ុ・ម・េ・ធ・ក・ុ・ល・ប・ុ・ត・្・ត
សុរាមត្ត	សុរាម|ត្ត	ស・ុ・រ・ា・ម・ត・្・ត
សុរាមត្តា	សុរាម|ត្តា	ស・ុ・រ・ា・ម・ត・្・ត・ា
សុរិយគោត្ត	សុរិយ|គោត្ត	ស・ុ・រ・ិ・យ・គ・ោ・ត・្・ត
សុរិយទេវបុត្ត	សុរិយ|ទេវ|បុត្ត	ស・ុ・រ・ិ・យ・ទ・េ・វ・ប・ុ・ត・្・ត
សុរុម្មត្តកៈ	សុរុម្មត្តកៈ	ស・ុ・រ・ុ・ម・្・ម・ត・្・ត・ក・ៈ
សុលភសម្បត្តិ	សុល|ភសម្បត្តិ	ស・ុ・ល・ភ・ស・ម・្・ប・ត・្・ត・ិ
សូកចិត្ត	សូក|ចិត្ត	ស・ូ・ក・ច・ិ・ត・្・ត
សូត្រញត្តិនាគ	សូត្រ|ញត្តិ|នាគ	ស・ូ・ត・្・រ・ញ・ត・្・ត・ិ・ន・ា・គ
សូមទានមេត្តាប្រោស	សូម|ទាន|មេត្តា|ប្រោស	ស・ូ・ម・ទ・ា・ន・ម・េ・ត・្・ត・ា・ប・្・រ・ោ・ស
សូមទ្រង់ព្រះមេត្តាប្រោស	សូម|ទ្រង់|ព្រះ|មេត្តា|ប្រោស	ស・ូ・ម・ទ・្・រ・ង・់・ព・្・រ・ះ・ម・េ・ត・្・ត・ា・ប・្・រ・ោ・ស
សូមទ្រង់មេត្តាប្រោស	សូម|ទ្រង់|មេត្តា|ប្រោស	ស・ូ・ម・ទ・្・រ・ង・់・ម・េ・ត・្・ត・ា・ប・្・រ・ោ・ស
សូរចិត្ត	សូរ|ចិត្ត	ស・ូ・រ・ច・ិ・ត・្・ត
សេដ្ឋីបុត្ត	សេដ្ឋី|បុត្ត	ស・េ・ដ・្・ឋ・ី・ប・ុ・ត・្・ត
សេតច្ឆត្ត	សេត|ច្ឆត្ត	ស・េ・ត・ច・្・ឆ・ត・្・ត
សោតាបត្តិមគ្គ	សោតា|បត្តិ|មគ្គ	ស・ោ・ត・ា・ប・ត・្・ត・ិ・ម・គ・្・គ
សំយុងចិត្ត	សំយុង|ចិត្ត	ស・ំ・យ・ុ・ង・ច・ិ・ត・្・ត
សំយុត្តស្រៈ	សំយុត្ត|ស្រៈ	ស・ំ・យ・ុ・ត・្・ត・ស・្・រ・ៈ
សំសេទជសត្ត	សំសេទ|ជសត្ត	ស・ំ・ស・េ・ទ・ជ・ស・ត・្・ត
ស្កាំចិត្ត	ស្កាំ|ចិត្ត	ស・្・ក・ា・ំ・ច・ិ・ត・្・ត
ស្ងប់ចិត្ត	ស្ងប់|ចិត្ត	ស・្・ង・ប・់・ច・ិ・ត・្・ត
ស្ងួនចិត្ត	ស្ងួន|ចិត្ត	ស・្・ង・ួ・ន・ច・ិ・ត・្・ត
ស្ដារចិត្ត	ស្ដារ|ចិត្ត	ស・្・ដ・ា・រ・ច・ិ・ត・្・ត
ស្ថិរចិត្ត	ស្ថិរ|ចិត្ត	ស・្・ថ・ិ・រ・ច・ិ・ត・្・ត
ស្ទាបចិត្តមើល	ស្ទាប|ចិត្ត|មើល	ស・្・ទ・ា・ប・ច・ិ・ត・្・ត・ម・ើ・ល
ស្ទើរចិត្ត	ស្ទើរ|ចិត្ត	ស・្・ទ・ើ・រ・ច・ិ・ត・្・ត
ស្នាមចិត្ត	ស្នាម|ចិត្ត	ស・្・ន・ា・ម・ច・ិ・ត・្・ត
ស្នឹមចិត្ត	ស្នឹម|ចិត្ត	ស・្・ន・ឹ・ម・ច・ិ・ត・្・ត
ស្ម័គ្រចិត្ត	ស្ម័គ្រ|ចិត្ត	ស・្・ម・័・គ・្・រ・ច・ិ・ត・្・ត
ស្រណុកចិត្ត	ស្រណុក|ចិត្ត	ស・្・រ・ណ・ុ・ក・ច・ិ・ត・្・ត
ស្រពន់ចិត្ត	ស្រពន់|ចិត្ត	ស・្・រ・ព・ន・់・ច・ិ・ត・្・ត
ស្រមណប្រតិបត្តិ	ស្រមណ|ប្រតិបត្តិ	ស・្・រ・ម・ណ・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
ស្រមុតចិត្ត	ស្រមុត|ចិត្ត	ស・្・រ・ម・ុ・ត・ច・ិ・ត・្・ត
ស្រយង់ចិត្ត	ស្រយង់|ចិត្ត	ស・្・រ・យ・ង・់・ច・ិ・ត・្・ត
ស្រវឹងចិត្ត	ស្រវឹង|ចិត្ត	ស・្・រ・វ・ឹ・ង・ច・ិ・ត・្・ត
ស្រវឹងសម្បត្តិ	ស្រវឹង|សម្បត្តិ	ស・្・រ・វ・ឹ・ង・ស・ម・្・ប・ត・្・ត・ិ
ស្រឡាញ់ខ្លួនត្រូវស្ងួនចំណី ស្រឡាញ់ស្រីត្រូវថ្នមចិត្ត	ស្រឡាញ់|ខ្លួន|ត្រូវ|ស្ងួន|ចំណី| |ស្រឡាញ់|ស្រី|ត្រូវ|ថ្នម|ចិត្ត	ស・្・រ・ឡ・ា・ញ・់・ខ・្・ល・ួ・ន・ត・្・រ・ូ・វ・ស・្・ង・ួ・ន・ច・ំ・ណ・ី・ ・ស・្・រ・ឡ・ា・ញ・់・ស・្・រ・ី・ត・្・រ・ូ・វ・ថ・្・ន・ម・ច・ិ・ត・្・ត
ស្លាប់ចិត្ត	ស្លាប់|ចិត្ត	ស・្・ល・ា・ប・់・ច・ិ・ត・្・ត
ស្វ័យប្រវត្ត	ស្វ័យ|ប្រវត្ត	ស・្・វ・័・យ・ប・្・រ・វ・ត・្・ត
ស្វ័យប្រវត្តិ	ស្វ័យ|ប្រវត្តិ	ស・្・វ・័・យ・ប・្・រ・វ・ត・្・ត・ិ
ស្វ័យប្រវត្តិកម្ម	ស្វ័យ|ប្រវត្តិ|កម្ម	ស・្・វ・័・យ・ប・្・រ・វ・ត・្・ត・ិ・ក・ម・្・ម
ស្អាងចិត្តជាថ្មី	ស្អាង|ចិត្ត|ជា|ថ្មី	ស・្・អ・ា・ង・ច・ិ・ត・្・ត・ជ・ា・ថ・្・ម・ី
ហដ្ឋចិត្ត	ហដ្ឋ|ចិត្ត	ហ・ដ・្・ឋ・ច・ិ・ត・្・ត
ហយោត្តម	ហយោត្តម	ហ・យ・ោ・ត・្・ត・ម
ហសិតុប្បាទចិត្ត	ហសិតុប្បាទ|ចិត្ត	ហ・ស・ិ・ត・ុ・ប・្・ប・ា・ទ・ច・ិ・ត・្・ត
ហាសចិត្ត	ហាស|ចិត្ត	ហ・ា・ស・ច・ិ・ត・្・ត
ហិរិឱត្តប្បៈ	ហិរិឱ|ត្ត|ប្បៈ	ហ・ិ・រ・ិ・ឱ・ត・្・ត・ប・្・ប・ៈ
ហិរោត្តប្បៈ	ហិរោត្ត|ប្បៈ	ហ・ិ・រ・ោ・ត・្・ត・ប・្・ប・ៈ
ហួសចិត្ត	ហួស|ចិត្ត	ហ・ួ・ស・ច・ិ・ត・្・ត
ឡើងចិត្ត	ឡើង|ចិត្ត	ឡ・ើ・ង・ច・ិ・ត・្・ត
ឡើងចិត្តឡើងចាង	ឡើង|ចិត្ត|ឡើង|ចាង	ឡ・ើ・ង・ច・ិ・ត・្・ត・ឡ・ើ・ង・ច・ា・ង
ឡើងទឹកចិត្ត	ឡើង|ទឹក|ចិត្ត	ឡ・ើ・ង・ទ・ឹ・ក・ច・ិ・ត・្・ត
អកុសលចិត្ត	អកុសល|ចិត្ត	អ・ក・ុ・ស・ល・ច・ិ・ត・្・ត
អក្ខធុត្តី	អក្ខ|ធុត្តី	អ・ក・្・ខ・ធ・ុ・ត・្・ត・ី
អក្ខធុត្តុម្មត្តកៈ	អក្ខ|ធុត្តុម្មត្តកៈ	អ・ក・្・ខ・ធ・ុ・ត・្・ត・ុ・ម・្・ម・ត・្・ត・ក・ៈ
អក្ខធុត្តុម្មត្តកៈ	អក្ខ|ធុត្តុម្មត្តកៈ	អ・ក・្・ខ・ធ・ុ・ត・្・ត・ុ・ម・្・ម・ត・្・ត・ក・ៈ
អក្ខរវិបត្តិ	អក្ខរ|វិបត្តិ	អ・ក・្・ខ・រ・វ・ិ・ប・ត・្・ត・ិ
អក្ខរសម្បត្តិ	អក្ខរ|សម្បត្តិ	អ・ក・្・ខ・រ・ស・ម・្・ប・ត・្・ត・ិ
អគាធចិត្ត	អគាធ|ចិត្ត	អ・គ・ា・ធ・ច・ិ・ត・្・ត
អង្កុញចិត្ត	អង្កុញ|ចិត្ត	អ・ង・្・ក・ុ・ញ・ច・ិ・ត・្・ត
អង្គនីតិបញ្ញត្តិ	អង្គ|នីតិ|បញ្ញត្តិ	អ・ង・្・គ・ន・ី・ត・ិ・ប・ញ・្・ញ・ត・្・ត・ិ
អង្គនីតិប្រតិបត្តិ	អង្គ|នីតិ|ប្រតិបត្តិ	អ・ង・្・គ・ន・ី・ត・ិ・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
អង្គបញ្ញត្តិ	អង្គ|បញ្ញត្តិ	អ・ង・្・គ・ប・ញ・្・ញ・ត・្・ត・ិ
អង្គរវត្ត	អង្គរ|វត្ត	អ・ង・្・គ・រ・វ・ត・្・ត
អង្វរចិត្ត	អង្វរ|ចិត្ត	អ・ង・្・វ・រ・ច・ិ・ត・្・ត
អចលចិត្ត	អចលចិត្ត	អ・ច・ល・ច・ិ・ត・្・ត
អចិត្ត	អចិត្ត	អ・ច・ិ・ត・្・ត
អចិត្ត!	អចិត្ត|!	អ・ច・ិ・ត・្・ត・!
អចិត្តកកម្ម	អចិត្ត|កកម្ម	អ・ច・ិ・ត・្・ត・ក・ក・ម・្・ម
អចិត្តកទោស	អចិត្ត|កទោស	អ・ច・ិ・ត・្・ត・ក・ទ・ោ・ស
អចិត្តកាបត្តិ	អចិត្ត|កាបត្តិ	អ・ច・ិ・ត・្・ត・ក・ា・ប・ត・្・ត・ិ
អចិត្តកាបត្តិ	អចិត្ត|កាបត្តិ	អ・ច・ិ・ត・្・ត・ក・ា・ប・ត・្・ត・ិ
អចិត្តកៈ	អចិត្ត|កៈ	អ・ច・ិ・ត・្・ត・ក・ៈ
អចិត្តក—	អចិត្ត|ក—	អ・ច・ិ・ត・្・ត・ក・—
អចិត្តជន	អចិត្ត|ជន	អ・ច・ិ・ត・្・ត・ជ・ន
អចិត្តបុគ្គល	អចិត្ត|បុគ្គល	អ・ច・ិ・ត・្・ត・ប・ុ・គ・្・គ・ល
អចិត្តា	អចិត្តា	អ・ច・ិ・ត・្・ត・ា
អចិត្តិភាព	អចិត្តិភាព	អ・ច・ិ・ត・្・ត・ិ・ភ・ា・ព
អច្ឆិទ្ទវុត្តិនី	អច្ឆិទ្ទ|វុត្តិ|នី	អ・ច・្・ឆ・ិ・ទ・្・ទ・វ・ុ・ត・្・ត・ិ・ន・ី
អច្ឆិទ្ទវុត្តី	អច្ឆិទ្ទ|វុត្តី	អ・ច・្・ឆ・ិ・ទ・្・ទ・វ・ុ・ត・្・ត・ី
អច្ឆិទ្រព្រឹត្តិ	អច្ឆិទ្រ|ព្រឹត្តិ	អ・ច・្・ឆ・ិ・ទ・្・រ・ព・្・រ・ឹ・ត・្・ត・ិ
