កងអន្តរាគមន៍	កង|អន្តរាគមន៍	ក・ង・អ・ន・្・ត・រ・ា・គ・ម・ន・៍
កន្តរ៉	កន្តរ៉	ក・ន・្・ត・រ・៉
កន្តាញ	កន្តាញ	ក・ន・្・ត・ា・ញ
កន្តារ	កន្តារ	ក・ន・្・ត・ា・រ
កន្តារទ្ធា	កន្តារ|ទ្ធា	ក・ន・្・ត・ា・រ・ទ・្・ធ・ា
កន្តាវរ៉ាវ	កន្តាវ|រ៉ាវ	ក・ន・្・ត・ា・វ・រ・៉・ា・វ
កន្តាំង	កន្តាំង	ក・ន・្・ត・ា・ំ・ង
កន្តិញកន្តុញ	កន្តិញ|កន្តុញ	ក・ន・្・ត・ិ・ញ・ក・ន・្・ត・ុ・ញ
កន្តិញកន្តុញ	កន្តិញ|កន្តុញ	ក・ន・្・ត・ិ・ញ・ក・ន・្・ត・ុ・ញ
កន្តិល	កន្តិល	ក・ន・្・ត・ិ・ល
កន្តឹប	កន្តឹប	ក・ន・្・ត・ឹ・ប
កន្តឹម	កន្តឹម	ក・ន・្・ត・ឹ・ម
កន្តុញ	កន្តុញ	ក・ន・្・ត・ុ・ញ
កន្តុប	កន្តុប	ក・ន・្・ត・ុ・ប
កន្តុល	កន្តុល	ក・ន・្・ត・ុ・ល
កន្តុលឪ	កន្តុល|ឪ	ក・ន・្・ត・ុ・ល・ឪ
កន្តូ	កន្តូ	ក・ន・្・ត・ូ
កន្តូឡេត	កន្តូឡេត	ក・ន・្・ត・ូ・ឡ・េ・ត
កន្តើយ	កន្តើយ	ក・ន・្・ត・ើ・យ
កន្តេះឡង់	កន្តេះ|ឡង់	ក・ន・្・ត・េ・ះ・ឡ・ង・់
កន្តែរ៉ែ	កន្តែ|រ៉ែ	ក・ន・្・ត・ែ・រ・៉・ែ
កន្ត្រ	កន្ត្រ	ក・ន・្・ត・្・រ
កន្ត្រក	កន្ត្រក	ក・ន・្・ត・្・រ・ក
កន្ត្រង	កន្ត្រង	ក・ន・្・ត・្・រ・ង
កន្ត្រងប្រេង	កន្ត្រង|ប្រេង	ក・ន・្・ត・្・រ・ង・ប・្・រ・េ・ង
កន្ត្រប់	កន្ត្រប់	ក・ន・្・ត・្・រ・ប・់
កន្ត្រាក	កន្ត្រាក	ក・ន・្・ត・្・រ・ា・ក
កន្ត្រាក់	កន្ត្រាក់	ក・ន・្・ត・្・រ・ា・ក・់
កន្ត្រាក់សាច់ដុំ	កន្ត្រាក់|សាច់|ដុំ	ក・ន・្・ត・្・រ・ា・ក・់・ស・ា・ច・់・ដ・ុ・ំ
កន្ត្រើយ	កន្ត្រើយ	ក・ន・្・ត・្・រ・ើ・យ
កន្ត្រេកកន្ត្រាក	កន្ត្រេក|កន្ត្រាក	ក・ន・្・ត・្・រ・េ・ក・ក・ន・្・ត・្・រ・ា・ក
កន្ត្រេកកន្ត្រាក	កន្ត្រេក|កន្ត្រាក	ក・ន・្・ត・្・រ・េ・ក・ក・ន・្・ត・្・រ・ា・ក
កន្ត្រែង	កន្ត្រែង	ក・ន・្・ត・្・រ・ែ・ង
កន្ត្រៃ	កន្ត្រៃ	ក・ន・្・ត・្・រ・ៃ
កន្ត្រោង	កន្ត្រោង	ក・ន・្・ត・្・រ・ោ・ង
កន្ត្រោន	កន្ត្រោន	ក・ន・្・ត・្・រ・ោ・ន
កន្សែងយ័ន្ត	កន្សែង|យ័ន្ត	ក・ន・្・ស・ែ・ង・យ・័・ន・្・ត
កម្មន្ត	កម្មន្ត	ក・ម・្・ម・ន・្・ត
កម្មន្តរាយ	កម្មន្តរាយ	ក・ម・្・ម・ន・្・ត・រ・ា・យ
កម្មន្តសាល	កម្មន្ត|សាល	ក・ម・្・ម・ន・្・ត・ស・ា・ល
កម្លាំងវេទមន្ត	កម្លាំង|វេទមន្ត	ក・ម・្・ល・ា・ំ・ង・វ・េ・ទ・ម・ន・្・ត
កម្សាន្ត	កម្សាន្ត	ក・ម・្・ស・ា・ន・្・ត
ការន្ត	ការ|ន្ត	ក・ា・រ・ន・្・ត
ការបន្តពូជ	ការ|បន្ត|ពូជ	ក・ា・រ・ប・ន・្・ត・ព・ូ・ជ
ការបន្តពូជភេទ	ការ|បន្ត|ពូជ|ភេទ	ក・ា・រ・ប・ន・្・ត・ព・ូ・ជ・ភ・េ・ទ
ការបន្តពូជអភេទ	ការ|បន្ត|ពូជ|អភេទ	ក・ា・រ・ប・ន・្・ត・ព・ូ・ជ・អ・ភ・េ・ទ
កិច្ចព្រមព្រៀងសន្តិភាព	កិច្ច|ព្រមព្រៀង|សន្តិភាព	ក・ិ・ច・្・ច・ព・្・រ・ម・ព・្・រ・ៀ・ង・ស・ន・្・ត・ិ・ភ・ា・ព
កឹងកន្ត្រៃ	កឹង|កន្ត្រៃ	ក・ឹ・ង・ក・ន・្・ត・្・រ・ៃ
កុលវន្ត	កុល|វន្ត	ក・ុ・ល・វ・ន・្・ត
ក្សាន្ត	ក្សាន្ត	ក・្・ស・ា・ន・្・ត
ក្សេមក្សាន្ត	ក្សេមក្សាន្ត	ក・្・ស・េ・ម・ក・្・ស・ា・ន・្・ត
ខន្តី	ខន្តី	ខ・ន・្・ត・ី
ខន្តីបារមី	ខន្តី|បារមី	ខ・ន・្・ត・ី・ប・ា・រ・ម・ី
ខ្យល់កន្ត្រាក់	ខ្យល់|កន្ត្រាក់	ខ・្・យ・ល・់・ក・ន・្・ត・្・រ・ា・ក・់
ខ្សែភាពយន្ត	ខ្សែ|ភាពយន្ត	ខ・្・ស・ែ・ភ・ា・ព・យ・ន・្・ត
គជទន្ត	គជទន្ត	គ・ជ・ទ・ន・្・ត
គណនីចរន្ត	គណនី|ចរន្ត	គ・ណ・ន・ី・ច・រ・ន・្・ត
គណៈរដ្ឋមន្ត្រី	គណៈ|រដ្ឋ|មន្ត្រី	គ・ណ・ៈ・រ・ដ・្・ឋ・ម・ន・្・ត・្・រ・ី
គុណវន្ត	គុណ|វន្ត	គ・ុ・ណ・វ・ន・្・ត
គុណវន្តី	គុណ|វន្តី	គ・ុ・ណ・វ・ន・្・ត・ី
គោយន្ត	គោ|យន្ត	គ・ោ・យ・ន・្・ត
គ្រឿងយន្ត	គ្រឿង|យន្ត	គ・្・រ・ឿ・ង・យ・ន・្・ត
គ្រោះមហន្តរាយ	គ្រោះ|មហន្តរាយ	គ・្・រ・ោ・ះ・ម・ហ・ន・្・ត・រ・ា・យ
ចរន្ត	ចរន្ត	ច・រ・ន・្・ត
ចរន្តការ	ចរន្ត|ការ	ច・រ・ន・្・ត・ក・ា・រ
ចរន្តឆ្លាស់	ចរន្ត|ឆ្លាស់	ច・រ・ន・្・ត・ឆ・្・ល・ា・ស・់
ចរន្តជាប់	ចរន្ត|ជាប់	ច・រ・ន・្・ត・ជ・ា・ប・់
ចរន្តអគ្គិសនី	ចរន្ត|អគ្គិសនី	ច・រ・ន・្・ត・អ・គ・្・គ・ិ・ស・ន・ី
ចិន្តនាការ	ចិន្ត|នាការ	ច・ិ・ន・្・ត・ន・ា・ក・ា・រ
ចិន្តា	ចិន្តា	ច・ិ・ន・្・ត・ា
ចិន្តាមណី	ចិន្តាមណី	ច・ិ・ន・្・ត・ា・ម・ណ・ី
ចូឡាកន្តមង្គល	ចូឡា|កន្ត|មង្គល	ច・ូ・ឡ・ា・ក・ន・្・ត・ម・ង・្・គ・ល
ចូឡាក័ន្ត	ចូឡា|ក័ន្ត	ច・ូ・ឡ・ា・ក・័・ន・្・ត
ចោរកន្តារ	ចោរ|កន្តារ	ច・ោ・រ・ក・ន・្・ត・ា・រ
ចំណាយចរន្ត	ចំណាយ|ចរន្ត	ច・ំ・ណ・ា・យ・ច・រ・ន・្・ត
ចំណូលចរន្ត	ចំណូល|ចរន្ត	ច・ំ・ណ・ូ・ល・ច・រ・ន・្・ត
ឆទ្ទន្ត	ឆទ្ទន្ត	ឆ・ទ・្・ទ・ន・្・ត
ជណ្ដើរយន្ត	ជណ្ដើរ|យន្ត	ជ・ណ・្・ដ・ើ・រ・យ・ន・្・ត
ជនអនន្តោប្រវេសន៍	ជន|អនន្តោប្រវេសន៍	ជ・ន・អ・ន・ន・្・ត・ោ・ប・្・រ・វ・េ・ស・ន・៍
ជនអន្តោប្រវេសន៍	ជន|អន្តោប្រវេសន៍	ជ・ន・អ・ន・្・ត・ោ・ប・្・រ・វ・េ・ស・ន・៍
ជបមន្ត	ជបមន្ត	ជ・ប・ម・ន・្・ត
ជយមន្ត	ជយ|មន្ត	ជ・យ・ម・ន・្・ត
ជលយន្ត	ជល|យន្ត	ជ・ល・យ・ន・្・ត
ជវលេខយន្ត	ជវ|លេខ|យន្ត	ជ・វ・ល・េ・ខ・យ・ន・្・ត
ជីវន្ត	ជីវន្ត	ជ・ី・វ・ន・្・ត
ជីវន្តី	ជីវន្តី	ជ・ី・វ・ន・្・ត・ី
ជីវិតន្តរាយ	ជីវិត|ន្តរាយ	ជ・ី・វ・ិ・ត・ន・្・ត・រ・ា・យ
ជុតិមន្ត	ជុតិមន្ត	ជ・ុ・ត・ិ・ម・ន・្・ត
ជុតិមន្តី	ជុតិមន្តី	ជ・ុ・ត・ិ・ម・ន・្・ត・ី
ជេដ្ឋាមន្ត្រី	ជេដ្ឋា|មន្ត្រី	ជ・េ・ដ・្・ឋ・ា・ម・ន・្・ត・្・រ・ី
ញាតិសន្តាន	ញាតិ|សន្តាន	ញ・ា・ត・ិ・ស・ន・្・ត・ា・ន
ដួងជីវន្ត	ដួង|ជីវន្ត	ដ・ួ・ង・ជ・ី・វ・ន・្・ត
ឋានន្តរ	ឋានន្តរ	ឋ・ា・ន・ន・្・ត・រ
ឋានន្តរនាម	ឋានន្តរ|នាម	ឋ・ា・ន・ន・្・ត・រ・ន・ា・ម
ឋានន្តរភូមិ	ឋានន្តរ|ភូមិ	ឋ・ា・ន・ន・្・ត・រ・ភ・ូ・ម・ិ
ឋានន្តរសក្ដិ	ឋានន្តរ|សក្ដិ	ឋ・ា・ន・ន・្・ត・រ・ស・ក・្・ដ・ិ
តន្តិភាសា	តន្តិភាសា	ត・ន・្・ត・ិ・ភ・ា・ស・ា
តន្តី	តន្តី	ត・ន・្・ត・ី
តន្ត្រី	តន្ត្រី	ត・ន・្・ត・្・រ・ី
តន្ត្រីករ	តន្ត្រី|ករ	ត・ន・្・ត・្・រ・ី・ក・រ
តន្ត្រីការិនី	តន្ត្រី|ការិនី	ត・ន・្・ត・្・រ・ី・ក・ា・រ・ិ・ន・ី
តន្ត្រំ	តន្ត្រំ	ត・ន・្・ត・្・រ・ំ
តុលាការយុត្តិធម៌អន្តរជាតិ	តុលាការ|យុត្តិធម៌|អន្តរ|ជាតិ	ត・ុ・ល・ា・ក・ា・រ・យ・ុ・ត・្・ត・ិ・ធ・ម・៌・អ・ន・្・ត・រ・ជ・ា・ត・ិ
តូយ៌តន្ត្រី	តូយ៌|តន្ត្រី	ត・ូ・យ・៌・ត・ន・្・ត・្・រ・ី
តូរ្យតន្ត្រី	តូរ្យ|តន្ត្រី	ត・ូ・រ・្・យ・ត・ន・្・ត・្・រ・ី
តេជវន្ត	តេជ|វន្ត	ត・េ・ជ・វ・ន・្・ត
តេជវន្តី	តេជ|វន្តី	ត・េ・ជ・វ・ន・្・ត・ី
ត្រស្តិសង្ក្រាន្ត	ត្រស្តិ|សង្ក្រាន្ត	ត・្・រ・ស・្・ត・ិ・ស・ង・្・ក・្・រ・ា・ន・្・ត
ត្រីចក្រយានយន្ត	ត្រី|ចក្រ|យាន|យន្ត	ត・្・រ・ី・ច・ក・្・រ・យ・ា・ន・យ・ន・្・ត
ត្រុកៗអ្នកស្រុកមើលងាយ រលាស់គូទខ្ចាយមានឱតមានភ័ន្ត	ត្រុក|ៗ|អ្នក|ស្រុក|មើលងាយ| |រលាស់|គូទ|ខ្ចាយ|មាន|ឱត|មាន|ភ័ន្ត	ត・្・រ・ុ・ក・ៗ・អ・្・ន・ក・ស・្・រ・ុ・ក・ម・ើ・ល・ង・ា・យ・ ・រ・ល・ា・ស・់・គ・ូ・ទ・ខ・្・ច・ា・យ・ម・ា・ន・ឱ・ត・ម・ា・ន・ភ・័・ន・្・ត
ថាមវន្ត	ថាមវន្ត	ថ・ា・ម・វ・ន・្・ត
ថ្នាំបន្តក់	ថ្នាំ|បន្តក់	ថ・្・ន・ា・ំ・ប・ន・្・ត・ក・់
ទងកន្ត្រៃ	ទង|កន្ត្រៃ	ទ・ង・ក・ន・្・ត・្・រ・ៃ
ទន្ត	ទន្ត	ទ・ន・្・ត
ទន្តកម្ម	ទន្ត|កម្ម	ទ・ន・្・ត・ក・ម・្・ម
ទន្តការ	ទន្ត|ការ	ទ・ន・្・ត・ក・ា・រ
ទន្តការី	ទន្ត|ការី	ទ・ន・្・ត・ក・ា・រ・ី
ទន្តជ	ទន្ត|ជ	ទ・ន・្・ត・ជ
ទន្តជៈ	ទន្តជៈ	ទ・ន・្・ត・ជ・ៈ
ទន្តធាតុ	ទន្ត|ធាតុ	ទ・ន・្・ត・ធ・ា・ត・ុ
ទន្តបណ្ឌិត	ទន្ត|បណ្ឌិត	ទ・ន・្・ត・ប・ណ・្・ឌ・ិ・ត
ទន្តពេទ្យ	ទន្ត|ពេទ្យ	ទ・ន・្・ត・ព・េ・ទ・្・យ
ទន្តម័យ	ទន្ត|ម័យ	ទ・ន・្・ត・ម・័・យ
ទន្តវិក័តិ	ទន្ត|វិក័តិ	ទ・ន・្・ត・វ・ិ・ក・័・ត・ិ
ទន្តវេជ្ជសាស្ត្រ	ទន្ត|វេជ្ជ|សាស្ត្រ	ទ・ន・្・ត・វ・េ・ជ・្・ជ・ស・ា・ស・្・ត・្・រ
ទន្តសោធនី	ទន្ត|សោធនី	ទ・ន・្・ត・ស・ោ・ធ・ន・ី
ទន្តា	ទន្តា	ទ・ន・្・ត・ា
ទន្តោដ្ឋជៈ	ទន្តោដ្ឋ|ជៈ	ទ・ន・្・ត・ោ・ដ・្・ឋ・ជ・ៈ
ទន្ត្រំ	ទន្ត្រំ	ទ・ន・្・ត・្・រ・ំ
ទិព្វមន្ត	ទិព្វ|មន្ត	ទ・ិ・ព・្・វ・ម・ន・្・ត
ទិវាកុមារអន្តរជាតិ	ទិវា|កុមារ|អន្តរ|ជាតិ	ទ・ិ・វ・ា・ក・ុ・ម・ា・រ・អ・ន・្・ត・រ・ជ・ា・ត・ិ
ទិវាពលកម្មអន្តរជាតិ	ទិវា|ពលកម្ម|អន្តរ|ជាតិ	ទ・ិ・វ・ា・ព・ល・ក・ម・្・ម・អ・ន・្・ត・រ・ជ・ា・ត・ិ
ទិវាសិទ្ធិនារីអន្តរជាតិ	ទិវា|សិទ្ធិ|នារី|អន្តរ|ជាតិ	ទ・ិ・វ・ា・ស・ិ・ទ・្・ធ・ិ・ន・ា・រ・ី・អ・ន・្・ត・រ・ជ・ា・ត・ិ
ទិវាសិទ្ធិមនុស្សអន្តរជាតិ	ទិវា|សិទ្ធិ|មនុស្ស|អន្តរ|ជាតិ	ទ・ិ・វ・ា・ស・ិ・ទ・្・ធ・ិ・ម・ន・ុ・ស・្・ស・អ・ន・្・ត・រ・ជ・ា・ត・ិ
ទីស្ដីការគណៈរដ្ឋមន្ត្រី	ទីស្ដីការ|គណៈ|រដ្ឋ|មន្ត្រី	ទ・ី・ស・្・ដ・ី・ក・ា・រ・គ・ណ・ៈ・រ・ដ・្・ឋ・ម・ន・្・ត・្・រ・ី
ទឹកមន្ត	ទឹក|មន្ត	ទ・ឹ・ក・ម・ន・្・ត
ទុព្ភិក្ខកន្តារ	ទុព្ភិក្ខ|កន្តារ	ទ・ុ・ព・្・ភ・ិ・ក・្・ខ・ក・ន・្・ត・ា・រ
ទេពនិមន្ត	ទេព|និមន្ត	ទ・េ・ព・ន・ិ・ម・ន・្・ត
ទេពនិមន្តន៍	ទេព|និមន្តន៍	ទ・េ・ព・ន・ិ・ម・ន・្・ត・ន・៍
ទេសន្តរប្រវេសករ	ទេសន្តរប្រវេសករ	ទ・េ・ស・ន・្・ត・រ・ប・្・រ・វ・េ・ស・ក・រ
ទេសន្តរប្រវេសន៍	ទេសន្តរប្រវេសន៍	ទ・េ・ស・ន・្・ត・រ・ប・្・រ・វ・េ・ស・ន・៍
ទោចក្រយានយន្ត	ទោ|ចក្រ|យាន|យន្ត	ទ・ោ・ច・ក・្・រ・យ・ា・ន・យ・ន・្・ត
ទ្រព្យសកម្មចរន្ត	ទ្រព្យ|សកម្ម|ចរន្ត	ទ・្・រ・ព・្・យ・ស・ក・ម・្・ម・ច・រ・ន・្・ត
ទ្វិទន្ត	ទ្វិទន្ត	ទ・្・វ・ិ・ទ・ន・្・ត
ធម្មន្តេវាសិក	ធម្មន្តេវាសិក	ធ・ម・្・ម・ន・្・ត・េ・វ・ា・ស・ិ・ក
ធាតុអន្តរធាន	ធាតុ|អន្តរធាន	ធ・ា・ត・ុ・អ・ន・្・ត・រ・ធ・ា・ន
នព្វន្ត	នព្វន្ត	ន・ព・្・វ・ន・្・ត
នាគទន្ត	នាគ|ទន្ត	ន・ា・គ・ទ・ន・្・ត
នាវាផ្ទុកយន្តហោះ	នាវា|ផ្ទុក|យន្ត|ហោះ	ន・ា・វ・ា・ផ・្・ទ・ុ・ក・យ・ន・្・ត・ហ・ោ・ះ
និមន្ត	និមន្ត	ន・ិ・ម・ន・្・ត
និមន្តន៍	និមន្តន៍	ន・ិ・ម・ន・្・ត・ន・៍
និរន្តរ	និរន្តរ	ន・ិ・រ・ន・្・ត・រ
និរន្តរភាព	និរន្តរ|ភាព	ន・ិ・រ・ន・្・ត・រ・ភ・ា・ព
និរន្តរាយ	និរន្តរាយ	ន・ិ・រ・ន・្・ត・រ・ា・យ
និរន្តរ៍	និរន្តរ៍	ន・ិ・រ・ន・្・ត・រ・៍
និរុទកកន្តារ	និរុទក|កន្តារ	ន・ិ・រ・ុ・ទ・ក・ក・ន・្・ត・ា・រ
និស្សយន្តេវាសិក	និស្ស|យន្តេវាសិក	ន・ិ・ស・្・ស・យ・ន・្・ត・េ・វ・ា・ស・ិ・ក
បច្ចន្តគ្រាម	បច្ចន្ត|គ្រាម	ប・ច・្・ច・ន・្・ត・គ・្・រ・ា・ម
បច្ចន្តជនបទ	បច្ចន្ត|ជនបទ	ប・ច・្・ច・ន・្・ត・ជ・ន・ប・ទ
បច្ចន្តប្រទេស	បច្ចន្ត|ប្រទេស	ប・ច・្・ច・ន・្・ត・ប・្・រ・ទ・េ・ស
បញ្ញវន្ត	បញ្ញវន្ត	ប・ញ・្・ញ・វ・ន・្・ត
បញ្ញវន្តី	បញ្ញវន្តី	ប・ញ・្・ញ・វ・ន・្・ត・ី
បទអន្តរាគមន៍	បទ|អន្តរាគមន៍	ប・ទ・អ・ន・្・ត・រ・ា・គ・ម・ន・៍
បន្ត	បន្ត	ប・ន・្・ត
បន្តកន្ទុយ	បន្ត|កន្ទុយ	ប・ន・្・ត・ក・ន・្・ទ・ុ・យ
បន្តក់	បន្តក់	ប・ន・្・ត・ក・់
បន្តបន្ទាប់	បន្ត|បន្ទាប់	ប・ន・្・ត・ប・ន・្・ទ・ា・ប・់
បន្តពូជ	បន្ត|ពូជ	ប・ន・្・ត・ព・ូ・ជ
បន្តពូជភេទ	បន្ត|ពូជ|ភេទ	ប・ន・្・ត・ព・ូ・ជ・ភ・េ・ទ
បន្តពូជអភេទ	បន្ត|ពូជ|អភេទ	ប・ន・្・ត・ព・ូ・ជ・អ・ភ・េ・ទ
បន្តម	បន្ត|ម	ប・ន・្・ត・ម
បន្តិច	បន្តិច	ប・ន・្・ត・ិ・ច
បន្តិចបន្តួច	បន្តិចបន្តួច	ប・ន・្・ត・ិ・ច・ប・ន・្・ត・ួ・ច
បន្តិចបន្តួច	បន្តិចបន្តួច	ប・ន・្・ត・ិ・ច・ប・ន・្・ត・ួ・ច
បន្តឹង	បន្តឹង	ប・ន・្・ត・ឹ・ង
បន្តុប	បន្តុប	ប・ន・្・ត・ុ・ប
បន្តុះ	បន្តុះ	ប・ន・្・ត・ុ・ះ
បន្តុះបង្អាប់	បន្តុះ|បង្អាប់	ប・ន・្・ត・ុ・ះ・ប・ង・្・អ・ា・ប・់
បន្តូច	បន្តូច	ប・ន・្・ត・ូ・ច
បន្តូចបន្ទាប	បន្តូច|បន្ទាប	ប・ន・្・ត・ូ・ច・ប・ន・្・ទ・ា・ប
បន្តួច	បន្តួច	ប・ន・្・ត・ួ・ច
បន្តើត	បន្តើត	ប・ន・្・ត・ើ・ត
បន្តោក	បន្តោក	ប・ន・្・ត・ោ・ក
បន្តោង	បន្តោង	ប・ន・្・ត・ោ・ង
បព្វជ្ជន្តេវាសិក	បព្វជ្ជន្តេវាសិក	ប・ព・្・វ・ជ・្・ជ・ន・្・ត・េ・វ・ា・ស・ិ・ក
បុញ្ញវន្ត	បុញ្ញវន្ត	ប・ុ・ញ・្・ញ・វ・ន・្・ត
បុញ្ញវន្តី	បុញ្ញវន្តី	ប・ុ・ញ・្・ញ・វ・ន・្・ត・ី
បើករថយន្ត	បើក|រថ|យន្ត	ប・ើ・ក・រ・ថ・យ・ន・្・ត
បំភ័ន្ត	បំភ័ន្ត	ប・ំ・ភ・័・ន・្・ត
ប៉ុន្តែ	ប៉ុន្តែ	ប・៉・ុ・ន・្・ត・ែ
ប្រេមវន្ត	ប្រេម|វន្ត	ប・្・រ・េ・ម・វ・ន・្・ត
ពន្ធុមន្ត	ពន្ធុ|មន្ត	ព・ន・្・ធ・ុ・ម・ន・្・ត
ពលករទេសន្តរប្រវេសន៍	ពលករ|ទេសន្តរប្រវេសន៍	ព・ល・ក・រ・ទ・េ・ស・ន・្・ត・រ・ប・្・រ・វ・េ・ស・ន・៍
ពហុមន្តិនី	ពហុ|មន្តិនី	ព・ហ・ុ・ម・ន・្・ត・ិ・ន・ី
ពហុមន្តី	ពហុ|មន្តី	ព・ហ・ុ・ម・ន・្・ត・ី
ពិព័រណ៍អន្តរជាតិ	ពិព័រណ៍|អន្តរ|ជាតិ	ព・ិ・ព・័・រ・ណ・៍・អ・ន・្・ត・រ・ជ・ា・ត・ិ
ពិសាលសន្តាន	ពិសាល|សន្តាន	ព・ិ・ស・ា・ល・ស・ន・្・ត・ា・ន
ពុទ្ធន្តរ	ពុទ្ធ|ន្តរ	ព・ុ・ទ・្・ធ・ន・្・ត・រ
ពុទ្ធមន្ត	ពុទ្ធ|មន្ត	ព・ុ・ទ・្・ធ・ម・ន・្・ត
ពេជយ័ន្ត	ពេជយ័ន្ត	ព・េ・ជ・យ・័・ន・្・ត
