កងអន្តរាគមន៍	កង|អន្តរាគមន៍	ក・ង・អ・ន・្・ត・រ・ា・គ・ម・ន・៍
សន្តិការិកា	សន្តិការិកា	ស・ន・្・ត・ិ・ក・ា・រ・ិ・ក・ា
សន្តិកាល	សន្តិកាល	ស・ន・្・ត・ិ・ក・ា・ល
សន្តិនិយម	សន្តិ|និយម	ស・ន・្・ត・ិ・ន・ិ・យ・ម
សន្តិបទ	សន្តិបទ	ស・ន・្・ត・ិ・ប・ទ
សន្តិបាល	សន្តិបាល	ស・ន・្・ត・ិ・ប・ា・ល
សន្តិភាព	សន្តិភាព	ស・ន・្・ត・ិ・ភ・ា・ព
សន្តិភាពនិយម	សន្តិភាព|និយម	ស・ន・្・ត・ិ・ភ・ា・ព・ន・ិ・យ・ម
សន្តិភាវូបនីយកម្ម	សន្តិភាវូបនីយ|កម្ម	ស・ន・្・ត・ិ・ភ・ា・វ・ូ・ប・ន・ី・យ・ក・ម・្・ម
សន្តិវរបទ	សន្តិវរបទ	ស・ន・្・ត・ិ・វ・រ・ប・ទ
សន្តិវារបទ	សន្តិវារ|បទ	ស・ន・្・ត・ិ・វ・ា・រ・ប・ទ
សន្តិវិធី	សន្តិ|វិធី	ស・ន・្・ត・ិ・វ・ិ・ធ・ី
សន្តិសហវិជ្ជមាន	សន្តិសហ|វិជ្ជមាន	ស・ន・្・ត・ិ・ស・ហ・វ・ិ・ជ・្・ជ・ម・ា・ន
សន្តិសុខ	សន្តិសុខ	ស・ន・្・ត・ិ・ស・ុ・ខ
សន្តិហេតុ	សន្តិហេតុ	ស・ន・្・ត・ិ・ហ・េ・ត・ុ
សន្តុដ្ឋី	សន្តុដ្ឋី	ស・ន・្・ត・ុ・ដ・្・ឋ・ី
សន្តុដ្ឋីធម៌	សន្តុដ្ឋី|ធម៌	ស・ន・្・ត・ុ・ដ・្・ឋ・ី・ធ・ម・៌
សន្តុដ្ឋីភាព	សន្តុដ្ឋី|ភាព	ស・ន・្・ត・ុ・ដ・្・ឋ・ី・ភ・ា・ព
សន្តុដ្ឋីសុខ	សន្តុដ្ឋី|សុខ	ស・ន・្・ត・ុ・ដ・្・ឋ・ី・ស・ុ・ខ
សន្តុបាយ	សន្តុបាយ	ស・ន・្・ត・ុ・ប・ា・យ
សន្តោស	សន្តោស	ស・ន・្・ត・ោ・ស
សព្វន្តរាយ	សព្វន្តរាយ	ស・ព・្・វ・ន・្・ត・រ・ា・យ
សព្វសន្តិភាព	សព្វ|សន្តិភាព	ស・ព・្・វ・ស・ន・្・ត・ិ・ភ・ា・ព
សមចិន្តា	សម|ចិន្តា	ស・ម・ច・ិ・ន・្・ត・ា
សមុទ្ទកន្តា	សមុទ្ទ|កន្តា	ស・ម・ុ・ទ・្・ទ・ក・ន・្・ត・ា
សមុទ្ទកន្តារ	សមុទ្ទ|កន្តារ	ស・ម・ុ・ទ・្・ទ・ក・ន・្・ត・ា・រ
សមុទ្រកន្តារ	សមុទ្រ|កន្តារ	ស・ម・ុ・ទ・្・រ・ក・ន・្・ត・ា・រ
សមុទ្រកាន្តា	សមុទ្រ|កាន្តា	ស・ម・ុ・ទ・្・រ・ក・ា・ន・្・ត・ា
សម្ដីមានឱតភ័ន្ត	សម្ដី|មាន|ឱត|ភ័ន្ត	ស・ម・្・ដ・ី・ម・ា・ន・ឱ・ត・ភ・័・ន・្・ត
សម្រាកសម្រាន្ត	សម្រាក|សម្រាន្ត	ស・ម・្・រ・ា・ក・ស・ម・្・រ・ា・ន・្・ត
សម្រាន្ត	សម្រាន្ត	ស・ម・្・រ・ា・ន・្・ត
សម្រេចសម្រាន្ត	សម្រេច|សម្រាន្ត	ស・ម・្・រ・េ・ច・ស・ម・្・រ・ា・ន・្・ត
សរីរយន្ត	សរីរ|យន្ត	ស・រ・ី・រ・យ・ន・្・ត
សរីរយន្ត្រ	សរីរ|យន្ត្រ	ស・រ・ី・រ・យ・ន・្・ត・្・រ
សរីរាង្គបន្តពូជ	សរីរាង្គ|បន្ត|ពូជ	ស・រ・ី・រ・ា・ង・្・គ・ប・ន・្・ត・ព・ូ・ជ
សវន្តី	សវន្តី	ស・វ・ន・្・ត・ី
សាច់សន្តាន	សាច់|សន្តាន	ស・ា・ច・់・ស・ន・្・ត・ា・ន
សាន្ត	សាន្ត	ស・ា・ន・្・ត
សាន្តគ្រោះ	សាន្ត|គ្រោះ	ស・ា・ន・្・ត・គ・្・រ・ោ・ះ
សាន្តត្រាណ	សាន្តត្រាណ	ស・ា・ន・្・ត・ត・្・រ・ា・ណ
សាន្តសុខ	សាន្ត|សុខ	ស・ា・ន・្・ត・ស・ុ・ខ
សាន្តិ	សាន្តិ	ស・ា・ន・្・ត・ិ
សាន្តិរដ្ឋ	សាន្តិ|រដ្ឋ	ស・ា・ន・្・ត・ិ・រ・ដ・្・ឋ
សាមន្ត	សាមន្ត	ស・ា・ម・ន・្・ត
សាមន្តគ្រាម	សាមន្ត|គ្រាម	ស・ា・ម・ន・្・ត・គ・្・រ・ា・ម
សាមន្តប្រទេស	សាមន្ត|ប្រទេស	ស・ា・ម・ន・្・ត・ប・្・រ・ទ・េ・ស
សាមន្តរដ្ឋ	សាមន្ត|រដ្ឋ	ស・ា・ម・ន・្・ត・រ・ដ・្・ឋ
សាមន្តរាជ	សាមន្ត|រាជ	ស・ា・ម・ន・្・ត・រ・ា・ជ
សារវន្ត	សារវន្ត	ស・ា・រ・វ・ន・្・ត
សាលតន្ត្រី	សាល|តន្ត្រី	ស・ា・ល・ត・ន・្・ត・្・រ・ី
សិទ្ធន្ត	សិទ្ធ|ន្ត	ស・ិ・ទ・្・ធ・ន・្・ត
សិទ្ធមន្ត	សិទ្ធ|មន្ត	ស・ិ・ទ・្・ធ・ម・ន・្・ត
សិទ្ធាន្ត	សិទ្ធាន្ត	ស・ិ・ទ・្・ធ・ា・ន・្・ត
សិទ្ធាន្តនិយម	សិទ្ធាន្ត|និយម	ស・ិ・ទ・្・ធ・ា・ន・្・ត・ន・ិ・យ・ម
សិទ្ធិមន្ត	សិទ្ធិ|មន្ត	ស・ិ・ទ・្・ធ・ិ・ម・ន・្・ត
សិទ្ធិមន្ត្រ	សិទ្ធិ|មន្ត្រ	ស・ិ・ទ・្・ធ・ិ・ម・ន・្・ត・្・រ
សិទ្ធិវន្ត	សិទ្ធិ|វន្ត	ស・ិ・ទ・្・ធ・ិ・វ・ន・្・ត
សិនេហវន្ត	សិនេហ|វន្ត	ស・ិ・ន・េ・ហ・វ・ន・្・ត
សិនេហវន្តី	សិនេហ|វន្តី	ស・ិ・ន・េ・ហ・វ・ន・្・ត・ី
សិប្បវន្ត	សិប្បវន្ត	ស・ិ・ប・្・ប・វ・ន・្・ត
សិប្បវន្តី	សិប្បវន្តី	ស・ិ・ប・្・ប・វ・ន・្・ត・ី
សិព្វយន្ត	សិព្វ|យន្ត	ស・ិ・ព・្・វ・យ・ន・្・ត
សិរីមន្ត	សិរី|មន្ត	ស・ិ・រ・ី・ម・ន・្・ត
សិរីមន្តី	សិរី|មន្តី	ស・ិ・រ・ី・ម・ន・្・ត・ី
សិវមន្ត	សិវ|មន្ត	ស・ិ・វ・ម・ន・្・ត
សិវមន្ត្រ	សិវ|មន្ត្រ	ស・ិ・វ・ម・ន・្・ត・្・រ
សីទន្តរ	សី|ទន្តរ	ស・ី・ទ・ន・្・ត・រ
សីមន្តរិក	សី|មន្ត|រិក	ស・ី・ម・ន・្・ត・រ・ិ・ក
សីមន្តរិកបាសាណ	សី|មន្ត|រិក|បាសាណ	ស・ី・ម・ន・្・ត・រ・ិ・ក・ប・ា・ស・ា・ណ
សីលវន្ត	សីល|វន្ត	ស・ី・ល・វ・ន・្・ត
សីលវន្តី	សីល|វន្តី	ស・ី・ល・វ・ន・្・ត・ី
សុកាន្ត	សុកាន្ត	ស・ុ・ក・ា・ន・្・ត
សុក័ន្ត	សុក័ន្ត	ស・ុ・ក・័・ន・្・ត
សុក្កទន្ត	សុក្ក|ទន្ត	ស・ុ・ក・្・ក・ទ・ន・្・ត
សុខក្សេមក្សាន្ត	សុខ|ក្សេមក្សាន្ត	ស・ុ・ខ・ក・្・ស・េ・ម・ក・្・ស・ា・ន・្・ត
សុខសាន្ត	សុខ|សាន្ត	ស・ុ・ខ・ស・ា・ន・្・ត
សុខសាន្តត្រាណ	សុខ|សាន្តត្រាណ	ស・ុ・ខ・ស・ា・ន・្・ត・ត・្・រ・ា・ណ
សុខុមមន្តិនី	សុខុម|មន្តិនី	ស・ុ・ខ・ុ・ម・ម・ន・្・ត・ិ・ន・ី
សុខុមមន្តី	សុខុម|មន្តី	ស・ុ・ខ・ុ・ម・ម・ន・្・ត・ី
សុចិតចិន្តា	សុចិត|ចិន្តា	ស・ុ・ច・ិ・ត・ច・ិ・ន・្・ត・ា
សុចិទន្ត	សុចិទន្ត	ស・ុ・ច・ិ・ទ・ន・្・ត
សុត្តន្តបិដក	សុត្តន្ត|បិដក	ស・ុ・ត・្・ត・ន・្・ត・ប・ិ・ដ・ក
សុទន្ត	សុទន្ត	ស・ុ・ទ・ន・្・ត
សុទន្តចិត្ត	សុទន្ត|ចិត្ត	ស・ុ・ទ・ន・្・ត・ច・ិ・ត・្・ត
សុទន្តបុរស	សុទន្ត|បុរស	ស・ុ・ទ・ន・្・ត・ប・ុ・រ・ស
សុទន្តសត្ត	សុទន្ត|សត្ត	ស・ុ・ទ・ន・្・ត・ស・ត・្・ត
សុទន្តសត្វ	សុទន្ត|សត្វ	ស・ុ・ទ・ន・្・ត・ស・ត・្・វ
សុទន្តី	សុទន្តី	ស・ុ・ទ・ន・្・ត・ី
សុទ្ធិមន្ត	សុទ្ធិ|មន្ត	ស・ុ・ទ・្・ធ・ិ・ម・ន・្・ត
សុទ្ធិមន្តី	សុទ្ធិ|មន្តី	ស・ុ・ទ・្・ធ・ិ・ម・ន・្・ត・ី
សុទ្ធិមន្តីល	សុទ្ធិ|មន្តីល	ស・ុ・ទ・្・ធ・ិ・ម・ន・្・ត・ី・ល
សុរិយសន្តាប	សុរិយ|សន្តាប	ស・ុ・រ・ិ・យ・ស・ន・្・ត・ា・ប
សូករន្តកៈ	សូក|រន្តកៈ	ស・ូ・ក・រ・ន・្・ត・ក・ៈ
សូរ្យកាន្ត	សូរ្យកាន្ត	ស・ូ・រ・្・យ・ក・ា・ន・្・ត
សេន្ត	សេន្ត	ស・េ・ន・្・ត
សៃយមន្ត	សៃ|យមន្ត	ស・ៃ・យ・ម・ន・្・ត
សោកាន្ត	សោកាន្ត	ស・ោ・ក・ា・ន・្・ត
សោក័ន្ត	សោក័ន្ត	ស・ោ・ក・័・ន・្・ត
ស្ត្រីមន្ត្រ	ស្ត្រី|មន្ត្រ	ស・្・ត・្・រ・ី・ម・ន・្・ត・្・រ
ស្រវន្តី	ស្រវន្តី	ស・្・រ・វ・ន・្・ត・ី
ស្រាកស្រាន្ត	ស្រាកស្រាន្ត	ស・្・រ・ា・ក・ស・្・រ・ា・ន・្・ត
ស្រាន្ត	ស្រាន្ត	ស・្・រ・ា・ន・្・ត
ហនុមាន្ត	ហនុមាន្ត	ហ・ន・ុ・ម・ា・ន・្・ត
ហិមពាន្ត	ហិមពាន្ត	ហ・ិ・ម・ព・ា・ន・្・ត
ហិមវន្តប្បទេស	ហិមវន្ត|ប្បទេស	ហ・ិ・ម・វ・ន・្・ត・ប・្・ប・ទ・េ・ស
ហិមវន្តប្រទេស	ហិមវន្ត|ប្រទេស	ហ・ិ・ម・វ・ន・្・ត・ប・្・រ・ទ・េ・ស
ហិមវាន្ត	ហិម|វាន្ត	ហ・ិ・ម・វ・ា・ន・្・ត
ហិមវ័ន្ត	ហិមវ័ន្ត	ហ・ិ・ម・វ・័・ន・្・ត
ហិរិមន្ត	ហិរិមន្ត	ហ・ិ・រ・ិ・ម・ន・្・ត
ហិរិមន្តី	ហិរិមន្តី	ហ・ិ・រ・ិ・ម・ន・្・ត・ី
ហេតុមន្ត	ហេតុ|មន្ត	ហ・េ・ត・ុ・ម・ន・្・ត
ហេមន្ត	ហេមន្ត	ហ・េ・ម・ន・្・ត
ហេមន្តកាល	ហេមន្ត|កាល	ហ・េ・ម・ន・្・ត・ក・ា・ល
ហេមន្តជីព	ហេមន្ត|ជីព	ហ・េ・ម・ន・្・ត・ជ・ី・ព
ហេមន្តរដូវ	ហេមន្ត|រដូវ	ហ・េ・ម・ន・្・ត・រ・ដ・ូ・វ
ហេមន្តសម័យ	ហេមន្ត|សម័យ	ហ・េ・ម・ន・្・ត・ស・ម・័・យ
ហេមន្ត—	ហេមន្ត—	ហ・េ・ម・ន・្・ត・—
ហេមពាន្ត	ហេមពាន្ត	ហ・េ・ម・ព・ា・ន・្・ត
ហេមវ័ន្ត	ហេមវ័ន្ត	ហ・េ・ម・វ・័・ន・្・ត
ហេម្បូពាន្ត	ហេ|ម្បូ|ពាន្ត	ហ・េ・ម・្・ប・ូ・ព・ា・ន・្・ត
អក្ខន្តី	អក្ខន្តី	អ・ក・្・ខ・ន・្・ត・ី
អក្សាន្តី	អក្សាន្តី	អ・ក・្・ស・ា・ន・្・ត・ី
អខន្តិភាព	អខន្តិភាព	អ・ខ・ន・្・ត・ិ・ភ・ា・ព
អគ្គមន្ត្រី	អគ្គ|មន្ត្រី	អ・គ・្・គ・ម・ន・្・ត・្・រ・ី
អគ្គិសន្តាប	អគ្គិសន្តាប	អ・គ・្・គ・ិ・ស・ន・្・ត・ា・ប
អគ្រមន្ត្រី	អគ្រមន្ត្រី	អ・គ・្・រ・ម・ន・្・ត・្・រ・ី
អង្គមន្ត្រី	អង្គ|មន្ត្រី	អ・ង・្・គ・ម・ន・្・ត・្・រ・ី
អង្គមន្ត្រីសភា	អង្គ|មន្ត្រី|សភា	អ・ង・្・គ・ម・ន・្・ត・្・រ・ី・ស・ភ・ា
អង្សុមន្ត	អង្សុមន្ត	អ・ង・្・ស・ុ・ម・ន・្・ត
អចិន្តា	អចិន្តា	អ・ច・ិ・ន・្・ត・ា
អចិន្ត្រៃយ៍	អចិន្ត្រៃយ៍	អ・ច・ិ・ន・្・ត・្・រ・ៃ・យ・៍
អច្ចន្តិកជន	អច្ចន្តិក|ជន	អ・ច・្・ច・ន・្・ត・ិ・ក・ជ・ន
អច្ចន្តិកនិយម	អច្ចន្តិក|និយម	អ・ច・្・ច・ន・្・ត・ិ・ក・ន・ិ・យ・ម
អច្ចន្តិកបុគ្គល	អច្ចន្តិក|បុគ្គល	អ・ច・្・ច・ន・្・ត・ិ・ក・ប・ុ・គ・្・គ・ល
អជ្ឈត្តសន្តាន	អជ្ឈត្ត|សន្តាន	អ・ជ・្・ឈ・ត・្・ត・ស・ន・្・ត・ា・ន
អតិមហន្ត	អតិមហន្ត	អ・ត・ិ・ម・ហ・ន・្・ត
អតិមហន្តី	អតិមហន្តី	អ・ត・ិ・ម・ហ・ន・្・ត・ី
អតិសន្តាប	អតិសន្តាប	អ・ត・ិ・ស・ន・្・ត・ា・ប
អតីតមន្ត្រី	អតីត|មន្ត្រី	អ・ត・ី・ត・ម・ន・្・ត・្・រ・ី
អតីតរដ្ឋមន្ត្រី	អតីត|រដ្ឋ|មន្ត្រី	អ・ត・ី・ត・រ・ដ・្・ឋ・ម・ន・្・ត・្・រ・ី
អត្តទន្ត	អត្ត|ទន្ត	អ・ត・្・ត・ទ・ន・្・ត
អត្តទន្តី	អត្ត|ទន្តី	អ・ត・្・ត・ទ・ន・្・ត・ី
អត្ថចិន្តា	អត្ថ|ចិន្តា	អ・ត・្・ថ・ច・ិ・ន・្・ត・ា
អថិរវន្ត	អថិរវន្ត	អ・ថ・ិ・រ・វ・ន・្・ត
អធិវាសក្សាន្តី	អធិវា|សក្សាន្តី	អ・ធ・ិ・វ・ា・ស・ក・្・ស・ា・ន・្・ត・ី
អធិវាសនក្ខន្តី	អធិវាសន|ក្ខន្តី	អ・ធ・ិ・វ・ា・ស・ន・ក・្・ខ・ន・្・ត・ី
អធិវាសនក្សាន្តី	អធិវាសន|ក្សាន្តី	អ・ធ・ិ・វ・ា・ស・ន・ក・្・ស・ា・ន・្・ត・ី
អនន្ត	អនន្ត	អ・ន・ន・្・ត
អនន្តកាល	អនន្ត|កាល	អ・ន・ន・្・ត・ក・ា・ល
អនន្តគុណ	អនន្ត|គុណ	អ・ន・ន・្・ត・គ・ុ・ណ
អនន្តញ្ញាណ	អនន្តញ្ញាណ	អ・ន・ន・្・ត・ញ・្・ញ・ា・ណ
អនន្តភាព	អនន្ត|ភាព	អ・ន・ន・្・ត・ភ・ា・ព
អនន្តរ	អនន្តរ	អ・ន・ន・្・ត・រ
អនន្តរកថា	អនន្តរក|ថា	អ・ន・ន・្・ត・រ・ក・ថ・ា
អនន្តរគមនាគមន៍	អនន្តរ|គមនាគមន៍	អ・ន・ន・្・ត・រ・គ・ម・ន・ា・គ・ម・ន・៍
អនន្តរបុស្ប	អនន្តរ|បុស្ប	អ・ន・ន・្・ត・រ・ប・ុ・ស・្・ប
អនន្តរផល	អនន្តរ|ផល	អ・ន・ន・្・ត・រ・ផ・ល
អនន្តរាគមន៍	អនន្តរាគមន៍	អ・ន・ន・្・ត・រ・ា・គ・ម・ន・៍
អនន្តរិយកម្ម	អនន្តរិយ|កម្ម	អ・ន・ន・្・ត・រ・ិ・យ・ក・ម・្・ម
អនន្តរ—	អនន្តរ—	អ・ន・ន・្・ត・រ・—
អនន្តារម្មណ៍	អនន្តារម្មណ៍	អ・ន・ន・្・ត・ា・រ・ម・្・ម・ណ・៍
អនន្តា—	អនន្តា—	អ・ន・ន・្・ត・ា・—
អនន្ត—	អនន្ត—	អ・ន・ន・្・ត・—
អនិមន្តន៍	អនិមន្តន៍	អ・ន・ិ・ម・ន・្・ត・ន・៍
អនុចិន្តា	អនុចិន្តា	អ・ន・ុ・ច・ិ・ន・្・ត・ា
អនុនាសិកន្ត	អនុនា|សិកន្ត	អ・ន・ុ・ន・ា・ស・ិ・ក・ន・្・ត
អនុមន្ត្រី	អនុមន្ត្រី	អ・ន・ុ・ម・ន・្・ត・្・រ・ី
អនុយ័ន្ត	អនុយ័ន្ត	អ・ន・ុ・យ・័・ន・្・ត
អនេកអនន្ត	អនេក|អនន្ត	អ・ន・េ・ក・អ・ន・ន・្・ត
អន្ត	អន្ត	អ・ន・្・ត
អន្តកម្ម	អន្ត|កម្ម	អ・ន・្・ត・ក・ម・្・ម
អន្តករ	អន្តករ	អ・ន・្・ត・ក・រ
អន្តកាល	អន្តកាល	អ・ន・្・ត・ក・ា・ល
អន្តគត	អន្តគត	អ・ន・្・ត・គ・ត
អន្តគតា	អន្ត|គតា	អ・ន・្・ត・គ・ត・ា
អន្តគុណ	អន្ត|គុណ	អ・ន・្・ត・គ・ុ・ណ
អន្តគុណំ	អន្ត|គុណំ	អ・ន・្・ត・គ・ុ・ណ・ំ
អន្តគូ	អន្ត|គូ	អ・ន・្・ត・គ・ូ
អន្តជាតិ	អន្ត|ជាតិ	អ・ន・្・ត・ជ・ា・ត・ិ
អន្តធម៌	អន្តធម៌	អ・ន・្・ត・ធ・ម・៌
អន្តព័ណ៌	អន្ត|ព័ណ៌	អ・ន・្・ត・ព・័・ណ・៌
អន្តយ	អន្តយ	អ・ន・្・ត・យ
អន្តរ	អន្តរ	អ・ន・្・ត・រ
អន្តរ!	អន្តរ|!	អ・ន・្・ត・រ・!
អន្តរកប្ប	អន្តរ|កប្ប	អ・ន・្・ត・រ・ក・ប・្・ប
អន្តរកម្ម	អន្តរ|កម្ម	អ・ន・្・ត・រ・ក・ម・្・ម
អន្តរកម្មនិយម	អន្តរ|កម្ម|និយម	អ・ន・្・ត・រ・ក・ម・្・ម・ន・ិ・យ・ម
អន្តរកម្មនៃបណ្ដាញ	អន្តរ|កម្ម|នៃ|បណ្ដាញ	អ・ន・្・ត・រ・ក・ម・្・ម・ន・ៃ・ប・ណ・្・ដ・ា・ញ
អន្តរការណ៍	អន្តរ|ការណ៍	អ・ន・្・ត・រ・ក・ា・រ・ណ・៍
អន្តរការី	អន្តរ|ការី	អ・ន・្・ត・រ・ក・ា・រ・ី
អន្តរកាល	អន្តរ|កាល	អ・ន・្・ត・រ・ក・ា・ល
អន្តរក្រសួង	អន្តរ|ក្រសួង	អ・ន・្・ត・រ・ក・្・រ・ស・ួ・ង
អន្តរគវេសិនី	អន្តរ|គវេសិនី	អ・ន・្・ត・រ・គ・វ・េ・ស・ិ・ន・ី
អន្តរគវេសី	អន្តរ|គវេសី	អ・ន・្・ត・រ・គ・វ・េ・ស・ី
អន្តរគ្រឹះ	អន្តរ|គ្រឹះ	អ・ន・្・ត・រ・គ・្・រ・ឹ・ះ
អន្តរចិត្តវិជ្ជា	អន្តរ|ចិត្ត|វិជ្ជា	អ・ន・្・ត・រ・ច・ិ・ត・្・ត・វ・ិ・ជ・្・ជ・ា
អន្តរជាតិ	អន្តរ|ជាតិ	អ・ន・្・ត・រ・ជ・ា・ត・ិ
អន្តរជាតិនិយម	អន្តរ|ជាតិ|និយម	អ・ន・្・ត・រ・ជ・ា・ត・ិ・ន・ិ・យ・ម
អន្តរជាតូបនីយកម្ម	អន្តរ|ជាតូបនីយ|កម្ម	អ・ន・្・ត・រ・ជ・ា・ត・ូ・ប・ន・ី・យ・ក・ម・្・ម
អន្តរដ្ឋកា	អន្តរដ្ឋ|កា	អ・ន・្・ត・រ・ដ・្・ឋ・ក・ា
អន្តរត្តិភាព	អន្តរ|ត្តិភាព	អ・ន・្・ត・រ・ត・្・ត・ិ・ភ・ា・ព
អន្តរត្ថវាចក	អន្តរ|ត្ថ|វាចក	អ・ន・្・ត・រ・ត・្・ថ・វ・ា・ច・ក
អន្តរទ្វីប	អន្តរ|ទ្វីប	អ・ន・្・ត・រ・ទ・្・វ・ី・ប
អន្តរធាន	អន្តរធាន	អ・ន・្・ត・រ・ធ・ា・ន
អន្តរធានទៅ!	អន្តរធាន|ទៅ|!	អ・ន・្・ត・រ・ធ・ា・ន・ទ・ៅ・!
អន្តរបណ្ដាញ	អន្តរ|បណ្ដាញ	អ・ន・្・ត・រ・ប・ណ・្・ដ・ា・ញ
អន្តរប្បញ្ញត្តិ	អន្តរ|ប្បញ្ញត្តិ	អ・ន・្・ត・រ・ប・្・ប・ញ・្・ញ・ត・្・ត・ិ
