កងអន្តរាគមន៍	កង|អន្តរាគមន៍	ក・ង・អ・ន・្・ត・រ・ា・គ・ម・ន・៍
អន្តរប្រទេស	អន្តរ|ប្រទេស	អ・ន・្・ត・រ・ប・្・រ・ទ・េ・ស
អន្តរភព	អន្តរភព	អ・ន・្・ត・រ・ភ・ព
អន្តរមាគ៌ា	អន្តរ|មាគ៌ា	អ・ន・្・ត・រ・ម・ា・គ・៌・ា
អន្តរមុខ	អន្តរ|មុខ	អ・ន・្・ត・រ・ម・ុ・ខ
អន្តររដ្ឋ	អន្តរ|រដ្ឋ	អ・ន・្・ត・រ・រ・ដ・្・ឋ
អន្តររដ្ឋាភិបាល	អន្តរ|រដ្ឋាភិបាល	អ・ន・្・ត・រ・រ・ដ・្・ឋ・ា・ភ・ិ・ប・ា・ល
អន្តរវាសក	អន្តរ|វាសក	អ・ន・្・ត・រ・វ・ា・ស・ក
អន្តរវាសកៈ	អន្តរ|វាសកៈ	អ・ន・្・ត・រ・វ・ា・ស・ក・ៈ
អន្តរវិស័យ	អន្តរ|វិស័យ	អ・ន・្・ត・រ・វ・ិ・ស・័・យ
អន្តរសភា	អន្តរសភា	អ・ន・្・ត・រ・ស・ភ・ា
អន្តរសម័យ	អន្តរ|សម័យ	អ・ន・្・ត・រ・ស・ម・័・យ
អន្តរស្ថាប័ន	អន្តរ|ស្ថាប័ន	អ・ន・្・ត・រ・ស・្・ថ・ា・ប・័・ន
អន្តរហេតុ	អន្តរ|ហេតុ	អ・ន・្・ត・រ・ហ・េ・ត・ុ
អន្តរា	អន្តរា	អ・ន・្・ត・រ・ា
អន្តរាកថា	អន្តរាក|ថា	អ・ន・្・ត・រ・ា・ក・ថ・ា
អន្តរាគមនិយម	អន្តរាគម|និយម	អ・ន・្・ត・រ・ា・គ・ម・ន・ិ・យ・ម
អន្តរាគមន៍	អន្តរាគមន៍	អ・ន・្・ត・រ・ា・គ・ម・ន・៍
អន្តរាត្មា	អន្តរាត្មា	អ・ន・្・ត・រ・ា・ត・្・ម・ា
អន្តរាត្ម័ន	អន្តរាត្ម័ន	អ・ន・្・ត・រ・ា・ត・្・ម・័・ន
អន្តរាបត្តិ	អន្តរាបត្តិ	អ・ន・្・ត・រ・ា・ប・ត・្・ត・ិ
អន្តរាមគ្គ	អន្តរាមគ្គ	អ・ន・្・ត・រ・ា・ម・គ・្・គ
អន្តរាយ	អន្តរាយ	អ・ន・្・ត・រ・ា・យ
អន្តរាយិកធម៌	អន្តរាយិក|ធម៌	អ・ន・្・ត・រ・ា・យ・ិ・ក・ធ・ម・៌
អន្តរាសន្និបាត	អន្តរាសន្និបាត	អ・ន・្・ត・រ・ា・ស・ន・្・ន・ិ・ប・ា・ត
អន្តរាសភា	អន្តរាសភា	អ・ន・្・ត・រ・ា・ស・ភ・ា
អន្តរា—	អន្តរា—	អ・ន・្・ត・រ・ា・—
អន្តរីក្ស	អន្តរី|ក្ស	អ・ន・្・ត・រ・ី・ក・្・ស
អន្តរីប	អន្តរីប	អ・ន・្・ត・រ・ី・ប
អន្តរេន្ទ្រិយ	អន្តរេន្ទ្រិយ	អ・ន・្・ត・រ・េ・ន・្・ទ・្・រ・ិ・យ
អន្តរ–	អន្តរ|–	អ・ន・្・ត・រ・–
អន្តរ—	អន្តរ—	អ・ន・្・ត・រ・—
អន្តលិក្ខ	អន្ត|លិក្ខ	អ・ន・្・ត・ល・ិ・ក・្・ខ
អន្តវណ្ណ	អន្ត|វណ្ណ	អ・ន・្・ត・វ・ណ・្・ណ
អន្តវាសិន	អន្ត|វា|សិន	អ・ន・្・ត・វ・ា・ស・ិ・ន
អន្តវាសិនី	អន្ត|វា|សិនី	អ・ន・្・ត・វ・ា・ស・ិ・ន・ី
អន្តសយ្យា	អន្ត|សយ្យា	អ・ន・្・ត・ស・យ・្・យ・ា
អន្តសេយ្យា	អន្ត|សេយ្យា	អ・ន・្・ត・ស・េ・យ・្・យ・ា
អន្តាក់អន្តិច	អន្តាក់|អន្តិច	អ・ន・្・ត・ា・ក・់・អ・ន・្・ត・ិ・ច
អន្តាក់អន្តិច	អន្តាក់|អន្តិច	អ・ន・្・ត・ា・ក・់・អ・ន・្・ត・ិ・ច
អន្តាយ	អន្តាយ	អ・ន・្・ត・ា・យ
អន្តិតអន្តូង	អន្តិត|អន្តូង	អ・ន・្・ត・ិ・ត・អ・ន・្・ត・ូ・ង
អន្តិតអន្តូង	អន្តិត|អន្តូង	អ・ន・្・ត・ិ・ត・អ・ន・្・ត・ូ・ង
អន្តិម	អន្តិម	អ・ន・្・ត・ិ・ម
អន្តិមកិច្ច	អន្តិ|មកិច្ច	អ・ន・្・ត・ិ・ម・ក・ិ・ច・្・ច
អន្តិមជាតិ	អន្តិម|ជាតិ	អ・ន・្・ត・ិ・ម・ជ・ា・ត・ិ
អន្តិមត្តភាព	អន្តិ|មត្ត|ភាព	អ・ន・្・ត・ិ・ម・ត・្・ត・ភ・ា・ព
អន្តិមទេហធារី	អន្តិម|ទេហ|ធារី	អ・ន・្・ត・ិ・ម・ទ・េ・ហ・ធ・ា・រ・ី
អន្តិមភព	អន្តិមភព	អ・ន・្・ត・ិ・ម・ភ・ព
អន្តិមវត្ថុ	អន្តិមវត្ថុ	អ・ន・្・ត・ិ・ម・វ・ត・្・ថ・ុ
អន្តិមវត្ថុអជ្ឈាបនក	អន្តិមវត្ថុ|អជ្ឈាបនក	អ・ន・្・ត・ិ・ម・វ・ត・្・ថ・ុ・អ・ជ・្・ឈ・ា・ប・ន・ក
អន្តិមសាសន៍	អន្តិមសាសន៍	អ・ន・្・ត・ិ・ម・ស・ា・ស・ន・៍
អន្តិម—	អន្តិម—	អ・ន・្・ត・ិ・ម・—
អន្តឺត	អន្តឺត	អ・ន・្・ត・ឺ・ត
អន្តឺរ៉ឺរ៉ឺត	អន្តឺរ៉ឺរ៉ឺត	អ・ន・្・ត・ឺ・រ・៉・ឺ・រ・៉・ឺ・ត
អន្តុយ	អន្តុយ	អ・ន・្・ត・ុ・យ
អន្តុល	អន្តុល	អ・ន・្・ត・ុ・ល
អន្តេ	អន្តេ	អ・ន・្・ត・េ
អន្តេបទ	អន្តេបទ	អ・ន・្・ត・េ・ប・ទ
អន្តេបអន្តាប	អន្តេប|អន្តាប	អ・ន・្・ត・េ・ប・អ・ន・្・ត・ា・ប
អន្តេបអន្តាប	អន្តេប|អន្តាប	អ・ន・្・ត・េ・ប・អ・ន・្・ត・ា・ប
អន្តេបុរ	អន្តេ|បុរ	អ・ន・្・ត・េ・ប・ុ・រ
អន្តេបុរចរ	អន្តេ|បុរចរ	អ・ន・្・ត・េ・ប・ុ・រ・ច・រ
អន្តេបុរចារក	អន្តេ|បុរ|ចារក	អ・ន・្・ត・េ・ប・ុ・រ・ច・ា・រ・ក
អន្តេបុរចារកៈ	អន្តេ|បុរ|ចារកៈ	អ・ន・្・ត・េ・ប・ុ・រ・ច・ា・រ・ក・ៈ
អន្តេបុរចារិកា	អន្តេ|បុរ|ចារិកា	អ・ន・្・ត・េ・ប・ុ・រ・ច・ា・រ・ិ・ក・ា
អន្តេបុរបរិចារិកា	អន្តេ|បុរ|បរិចារិកា	អ・ន・្・ត・េ・ប・ុ・រ・ប・រ・ិ・ច・ា・រ・ិ・ក・ា
អន្តេបុរបាល	អន្តេ|បុរបាល	អ・ន・្・ត・េ・ប・ុ・រ・ប・ា・ល
អន្តេបុរបាលក	អន្តេ|បុរបាល|ក	អ・ន・្・ត・េ・ប・ុ・រ・ប・ា・ល・ក
អន្តេបុរបាលកៈ	អន្តេ|បុរបាលកៈ	អ・ន・្・ត・េ・ប・ុ・រ・ប・ា・ល・ក・ៈ
អន្តេបុរបាលិកា	អន្តេ|បុរបាលិកា	អ・ន・្・ត・េ・ប・ុ・រ・ប・ា・ល・ិ・ក・ា
អន្តេបុរិក	អន្តេ|បុរិក	អ・ន・្・ត・េ・ប・ុ・រ・ិ・ក
អន្តេបុរិកា	អន្តេ|បុរិកា	អ・ន・្・ត・េ・ប・ុ・រ・ិ・ក・ា
អន្តេបុរិកៈ	អន្តេ|បុរិកៈ	អ・ន・្・ត・េ・ប・ុ・រ・ិ・ក・ៈ
អន្តេបុរៈ	អន្តេ|បុរៈ	អ・ន・្・ត・េ・ប・ុ・រ・ៈ
អន្តេវាសិក	អន្តេវាសិក	អ・ន・្・ត・េ・វ・ា・ស・ិ・ក
អន្តេវាសិកដ្ឋាន	អន្តេវាសិក|ដ្ឋាន	អ・ន・្・ត・េ・វ・ា・ស・ិ・ក・ដ・្・ឋ・ា・ន
អន្តេវាសិន	អន្តេវា|សិន	អ・ន・្・ត・េ・វ・ា・ស・ិ・ន
អន្តេវាសិនី	អន្តេវា|សិនី	អ・ន・្・ត・េ・វ・ា・ស・ិ・ន・ី
អន្តេវាសី	អន្តេវាសី	អ・ន・្・ត・េ・វ・ា・ស・ី
អន្តេ—	អន្តេ—	អ・ន・្・ត・េ・—
អន្តែងអន្តៃ	អន្តែង|អន្តៃ	អ・ន・្・ត・ែ・ង・អ・ន・្・ត・ៃ
អន្តែងអន្តៃ	អន្តែង|អន្តៃ	អ・ន・្・ត・ែ・ង・អ・ន・្・ត・ៃ
អន្តោ	អន្តោ	អ・ន・្・ត・ោ
អន្តោគ្រាម	អន្តោគ្រាម	អ・ន・្・ត・ោ・គ・្・រ・ា・ម
អន្តោគ្រឹះ	អន្តោគ្រឹះ	អ・ន・្・ត・ោ・គ・្・រ・ឹ・ះ
អន្តោជន	អន្តោជន	អ・ន・្・ត・ោ・ជ・ន
អន្តោជាត	អន្តោជាត	អ・ន・្・ត・ោ・ជ・ា・ត
អន្តោជាតា	អន្តោជា|តា	អ・ន・្・ត・ោ・ជ・ា・ត・ា
អន្តោនគរ	អន្តោនគរ	អ・ន・្・ត・ោ・ន・គ・រ
អន្តោប្រវេសន៍	អន្តោប្រវេសន៍	អ・ន・្・ត・ោ・ប・្・រ・វ・េ・ស・ន・៍
អន្តោប្រវេសន្ត	អន្តោប្រវេសន្ត	អ・ន・្・ត・ោ・ប・្・រ・វ・េ・ស・ន・្・ត
អន្តោប្រវេសន្ត	អន្តោប្រវេសន្ត	អ・ន・្・ត・ោ・ប・្・រ・វ・េ・ស・ន・្・ត
អន្តោប្រាសាទ	អន្តោប្រាសាទ	អ・ន・្・ត・ោ・ប・្・រ・ា・ស・ា・ទ
អន្តោពាណិជ្ជ	អន្តោ|ពាណិជ្ជ	អ・ន・្・ត・ោ・ព・ា・ណ・ិ・ជ・្・ជ
អន្តោភិបាល	អន្តោភិបាល	អ・ន・្・ត・ោ・ភ・ិ・ប・ា・ល
អន្តោសារ	អន្តោសារ	អ・ន・្・ត・ោ・ស・ា・រ
អន្តោសារជាតិ	អន្តោសារ|ជាតិ	អ・ន・្・ត・ោ・ស・ា・រ・ជ・ា・ត・ិ
អន្តោសារព្រឹក្ស	អន្តោសារ|ព្រឹក្ស	អ・ន・្・ត・ោ・ស・ា・រ・ព・្・រ・ឹ・ក・្・ស
អន្តោ—	អន្តោ—	អ・ន・្・ត・ោ・—
អន្តំ	អន្តំ	អ・ន・្・ត・ំ
អន្តៈ	អន្តៈ	អ・ន・្・ត・ៈ
អន្ត្រត	អន្ត្រត	អ・ន・្・ត・្・រ・ត
អន្ត្រាក់	អន្ត្រាក់	អ・ន・្・ត・្・រ・ា・ក・់
អន្ត្រឹក	អន្ត្រឹក	អ・ន・្・ត・្・រ・ឹ・ក
អន្ត្រុក	អន្ត្រុក	អ・ន・្・ត・្・រ・ុ・ក
អន្ត្រើក	អន្ត្រើក	អ・ន・្・ត・្・រ・ើ・ក
អន្ត្រោក	អន្ត្រោក	អ・ន・្・ត・្・រ・ោ・ក
អន្ត—	អន្ត—	អ・ន・្・ត・—
អប្បសាន្ត	អប្បសាន្ត	អ・ប・្・ប・ស・ា・ន・្・ត
អប្សាន្ត	អប្សាន្ត	អ・ប・្・ស・ា・ន・្・ត
អផ្សុកអប្បសាន្ត	អផ្សុក|អប្បសាន្ត	អ・ផ・្・ស・ុ・ក・អ・ប・្・ប・ស・ា・ន・្・ត
អផ្សុកអប្សាន្ត	អផ្សុក|អប្សាន្ត	អ・ផ・្・ស・ុ・ក・អ・ប・្・ស・ា・ន・្・ត
អព្ភន្តរ	អព្ភន្តរ	អ・ព・្・ភ・ន・្・ត・រ
អព្ភន្តរកិរិយា	អព្ភន្តរ|កិរិយា	អ・ព・្・ភ・ន・្・ត・រ・ក・ិ・រ・ិ・យ・ា
អព្ភន្តរញ្ញាណ	អព្ភន្ត|រញ្ញាណ	អ・ព・្・ភ・ន・្・ត・រ・ញ・្・ញ・ា・ណ
អព្ភន្តរញ្ញាណនិយម	អព្ភន្ត|រញ្ញាណ|និយម	អ・ព・្・ភ・ន・្・ត・រ・ញ・្・ញ・ា・ណ・ន・ិ・យ・ម
អព្ភន្តរត្ថ	អព្ភន្តរ|ត្ថ	អ・ព・្・ភ・ន・្・ត・រ・ត・្・ថ
អព្ភន្តរសញ្ញា	អព្ភន្តរ|សញ្ញា	អ・ព・្・ភ・ន・្・ត・រ・ស・ញ・្・ញ・ា
អព្ភន្តរសព្ទ	អព្ភន្តរ|សព្ទ	អ・ព・្・ភ・ន・្・ត・រ・ស・ព・្・ទ
អព្ភន្តរសីមា	អព្ភន្តរ|សីមា	អ・ព・្・ភ・ន・្・ត・រ・ស・ី・ម・ា
អព្ភន្តរស័ព្ទ	អព្ភន្តរស័ព្ទ	អ・ព・្・ភ・ន・្・ត・រ・ស・័・ព・្・ទ
អព្ភន្តរ័ត្ថ	អព្ភន្តរ័ត្ថ	អ・ព・្・ភ・ន・្・ត・រ・័・ត・្・ថ
អព្ភន្តរ—	អព្ភន្តរ—	អ・ព・្・ភ・ន・្・ត・រ・—
អភយន្តរាយ	អភយន្តរាយ	អ・ភ・យ・ន・្・ត・រ・ា・យ
អភិក្កន្តព័ណ៌	អភិក្កន្ត|ព័ណ៌	អ・ភ・ិ・ក・្・ក・ន・្・ត・ព・័・ណ・៌
អភិក្កន្តវណ្ណ	អភិក្កន្ត|វណ្ណ	អ・ភ・ិ・ក・្・ក・ន・្・ត・វ・ណ・្・ណ
អភិក្កាន្តព័ណ៌	អភិក្កាន្ត|ព័ណ៌	អ・ភ・ិ・ក・្・ក・ា・ន・្・ត・ព・័・ណ・៌
អភិរដ្ឋមន្ត្រី	អភិរដ្ឋ|មន្ត្រី	អ・ភ・ិ・រ・ដ・្・ឋ・ម・ន・្・ត・្・រ・ី
អភិរាស្ត្រមន្ត្រី	អភិរាស្ត្រ|មន្ត្រី	អ・ភ・ិ・រ・ា・ស・្・ត・្・រ・ម・ន・្・ត・្・រ・ី
អភិសន្តាប	អភិសន្តាប	អ・ភ・ិ・ស・ន・្・ត・ា・ប
អមជ្ឈន្តិក	អមជ្ឈន្តិក	អ・ម・ជ・្・ឈ・ន・្・ត・ិ・ក
អមនុស្សកន្តារ	អមនុស្ស|កន្តារ	អ・ម・ន・ុ・ស・្・ស・ក・ន・្・ត・ា・រ
អយស្កាន្ត	អយស្កាន្ត	អ・យ・ស・្・ក・ា・ន・្・ត
អរហន្ត	អរហន្ត	អ・រ・ហ・ន・្・ត
អរហន្តា	អរហន្តា	អ・រ・ហ・ន・្・ត・ា
អរហន្តី	អរហន្តី	អ・រ・ហ・ន・្・ត・ី
អរហន្តោ	អរហន្តោ	អ・រ・ហ・ន・្・ត・ោ
អសន្តិសុខ	អសន្តិសុខ	អ・ស・ន・្・ត・ិ・ស・ុ・ខ
អសុចិទន្ត	អសុចិទន្ត	អ・ស・ុ・ច・ិ・ទ・ន・្・ត
អសុចិសន្តាន	អសុចិសន្តាន	អ・ស・ុ・ច・ិ・ស・ន・្・ត・ា・ន
អសុទ្ធិមន្ត	អសុទ្ធិ|មន្ត	អ・ស・ុ・ទ・្・ធ・ិ・ម・ន・្・ត
អសុទ្ធិមន្តី	អសុទ្ធិ|មន្តី	អ・ស・ុ・ទ・្・ធ・ិ・ម・ន・្・ត・ី
អស្ថិរវន្ត	អស្ថិរវន្ត	អ・ស・្・ថ・ិ・រ・វ・ន・្・ត
អហិមន្ត	អហិមន្ត	អ・ហ・ិ・ម・ន・្・ត
អហិមន្ត្រ	អហិមន្ត្រ	អ・ហ・ិ・ម・ន・្・ត・្・រ
អាកុលចិន្តា	អាកុល|ចិន្តា	អ・ា・ក・ុ・ល・ច・ិ・ន・្・ត・ា
អាគន្តុ	អាគន្តុ	អ・ា・គ・ន・្・ត・ុ
អាគន្តុក	អាគន្តុក	អ・ា・គ・ន・្・ត・ុ・ក
អាគន្តុកជន	អាគន្តុក|ជន	អ・ា・គ・ន・្・ត・ុ・ក・ជ・ន
អាគន្តុកទាន	អាគន្តុក|ទាន	អ・ា・គ・ន・្・ត・ុ・ក・ទ・ា・ន
អាគន្តុកប័ដ	អាគន្តុក|ប័ដ	អ・ា・គ・ន・្・ត・ុ・ក・ប・័・ដ
អាគន្តុកប្បដិសណ្ឋារ	អាគន្តុក|ប្បដិសណ្ឋារ	អ・ា・គ・ន・្・ត・ុ・ក・ប・្・ប・ដ・ិ・ស・ណ・្・ឋ・ា・រ
អាគន្តុកប្បដិសណ្ឋារៈ	អាគន្តុក|ប្បដិសណ្ឋារៈ	អ・ា・គ・ន・្・ត・ុ・ក・ប・្・ប・ដ・ិ・ស・ណ・្・ឋ・ា・រ・ៈ
អាគន្តុកភត្ត	អាគន្តុក|ភត្ត	អ・ា・គ・ន・្・ត・ុ・ក・ភ・ត・្・ត
អាគន្តុកភិក្ខុ	អាគន្តុក|ភិក្ខុ	អ・ា・គ・ន・្・ត・ុ・ក・ភ・ិ・ក・្・ខ・ុ
អាគន្តុកវត្ត	អាគន្តុក|វត្ត	អ・ា・គ・ន・្・ត・ុ・ក・វ・ត・្・ត
អាគន្តុកា	អាគន្តុកា	អ・ា・គ・ន・្・ត・ុ・ក・ា
អាគន្តុកៈ	អាគន្តុកៈ	អ・ា・គ・ន・្・ត・ុ・ក・ៈ
អាគន្តុក—	អាគន្តុក—	អ・ា・គ・ន・្・ត・ុ・ក・—
អាមន្តន	អា|មន្តន	អ・ា・ម・ន・្・ត・ន
អាមន្តនកថា	អា|មន្ត|នក|ថា	អ・ា・ម・ន・្・ត・ន・ក・ថ・ា
អាមន្តនកិច្ច	អា|មន្តន|កិច្ច	អ・ា・ម・ន・្・ត・ន・ក・ិ・ច・្・ច
អាមន្តនបណ្ណ	អា|មន្តន|បណ្ណ	អ・ា・ម・ន・្・ត・ន・ប・ណ・្・ណ
អាមន្តនបត្រ	អា|មន្ត|នបត្រ	អ・ា・ម・ន・្・ត・ន・ប・ត・្・រ
អាមន្តនភាព	អា|មន្តន|ភាព	អ・ា・ម・ន・្・ត・ន・ភ・ា・ព
អាមន្តនៈ	អា|មន្តនៈ	អ・ា・ម・ន・្・ត・ន・ៈ
អាមន្តន—	អា|មន្ត|ន—	អ・ា・ម・ន・្・ត・ន・—
អាយស្មន្ត	អាយ|ស្មន្ត	អ・ា・យ・ស・្・ម・ន・្・ត
អាយាមន្តរ	អាយា|មន្តរ	អ・ា・យ・ា・ម・ន・្・ត・រ
អាយុស្មន្ត	អាយុ|ស្មន្ត	អ・ា・យ・ុ・ស・្・ម・ន・្・ត
អារោហន្ត	អារោហន្ត	អ・ា・រ・ោ・ហ・ន・្・ត
អាសនន្តរិក	អាសនន្តរិក	អ・ា・ស・ន・ន・្・ត・រ・ិ・ក
អុកអន្តរជាតិ	អុក|អន្តរ|ជាតិ	អ・ុ・ក・អ・ន・្・ត・រ・ជ・ា・ត・ិ
ឥណវន្ត	ឥណ|វន្ត	ឥ・ណ・វ・ន・្・ត
ឥណវន្តី	ឥណ|វន្តី	ឥ・ណ・វ・ន・្・ត・ី
ឥត្ថីមន្ត	ឥត្ថី|មន្ត	ឥ・ត・្・ថ・ី・ម・ន・្・ត
ឥទ្ធិមន្ត	ឥទ្ធិ|មន្ត	ឥ・ទ・្・ធ・ិ・ម・ន・្・ត
ឥទ្ធិមន្តី	ឥទ្ធិ|មន្តី	ឥ・ទ・្・ធ・ិ・ម・ន・្・ត・ី
ឧជុសន្តាន	ឧជុសន្តាន	ឧ・ជ・ុ・ស・ន・្・ត・ា・ន
ឧដ្ឋានវន្ត	ឧដ្ឋាន|វន្ត	ឧ・ដ・្・ឋ・ា・ន・វ・ន・្・ត
ឧដ្ឋានវន្តី	ឧដ្ឋាន|វន្តី	ឧ・ដ・្・ឋ・ា・ន・វ・ន・្・ត・ី
ឧត្តមមន្ត្រី	ឧត្តម|មន្ត្រី	ឧ・ត・្・ត・ម・ម・ន・្・ត・្・រ・ី
ឧត្តានចិន្តា	ឧត្តាន|ចិន្តា	ឧ・ត・្・ត・ា・ន・ច・ិ・ន・្・ត・ា
ឧទកន្តរណ៍	ឧទកន្តរណ៍	ឧ・ទ・ក・ន・្・ត・រ・ណ・៍
ឧទកបរិយន្ត	ឧទកបរិយន្ត	ឧ・ទ・ក・ប・រ・ិ・យ・ន・្・ត
ឧបទ្ទវន្តរាយ	ឧបទ្ទ|វន្តរាយ	ឧ・ប・ទ・្・ទ・វ・ន・្・ត・រ・ា・យ
ឧបនិមន្តន៍	ឧបនិមន្តន៍	ឧ・ប・ន・ិ・ម・ន・្・ត・ន・៍
ឧបវាទន្តរាយ	ឧបវា|ទន្តរាយ	ឧ・ប・វ・ា・ទ・ន・្・ត・រ・ា・យ
ឧបសន្តិភាព	ឧបសន្តិភាព	ឧ・ប・ស・ន・្・ត・ិ・ភ・ា・ព
ឧបសម្បទន្តេវាសិក	ឧបសម្បទ|ន្តេវាសិក	ឧ・ប・ស・ម・្・ប・ទ・ន・្・ត・េ・វ・ា・ស・ិ・ក
ឩសវន្ត	ឩសវន្ត	ឩ・ស・វ・ន・្・ត
ឯកន្តបរមសុខ	ឯកន្ត|បរម|សុខ	ឯ・ក・ន・្・ត・ប・រ・ម・ស・ុ・ខ
ឯកន្តសុខ	ឯកន្ត|សុខ	ឯ・ក・ន・្・ត・ស・ុ・ខ
ឯកអគ្គារហន្ត	ឯក|អគ្គារ|ហន្ត	ឯ・ក・អ・គ・្・គ・ា・រ・ហ・ន・្・ត
ឱជវន្តី	ឱជវន្តី	ឱ・ជ・វ・ន・្・ត・ី
ឱជវ័ន្ត	ឱជវ័ន្ត	ឱ・ជ・វ・័・ន・្・ត
ឱតភ័ន្ត	ឱត|ភ័ន្ត	ឱ・ត・ភ・័・ន・្・ត
ឱភាសមន្ត្រី	ឱភាស|មន្ត្រី	ឱ・ភ・ា・ស・ម・ន・្・ត・្・រ・ី
