ព្រះកិត្តិនាម	ព・្・រ・ះ・ក・ិ・ត・្・ត・ិ・ន・ា・ម
ប្រាសាទអង្គរវត្ត	ប・្・រ・ា・ស・ា・ទ・អ・ង・្・គ・រ・វ・ត・្・ត
និរុត្តិ	ន・ិ・រ・ុ・ត・្・ត・ិ
ព្រួយចិត្ត	ព・្・រ・ួ・យ・ច・ិ・ត・្・ត
រាជប្រវត្តិ	រ・ា・ជ・ប・្・រ・វ・ត・្・ត・ិ
ក្តុកចិត្ត	ក・្・ត・ុ・ក・ច・ិ・ត・្・ត
សម្បត្តិគុណ	ស・ម・្・ប・ត・្・ត・ិ・គ・ុ・ណ
ស្រងាកចិត្ត	ស・្・រ・ង・ា・ក・ច・ិ・ត・្・ត
អត្តនោម័តិ	អ・ត・្・ត・ន・ោ・ម・័・ត・ិ
អាណិតមេត្តា	អ・ា・ណ・ិ・ត・ម・េ・ត・្・ត・ា
មិត្តរួមជំនាន់	ម・ិ・ត・្・ត・រ・ួ・ម・ជ・ំ・ន・ា・ន・់
ប្រតិបត្តិ	ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
ក្បាលចិត្ត	ក・្・ប・ា・ល・ច・ិ・ត・្・ត
យាងឧត្តម	យ・ា・ង・ឧ・ត・្・ត・ម
បើកចិត្ត	ប・ើ・ក・ច・ិ・ត・្・ត
ឧត្តមសេនីយ៍	ឧ・ត・្・ត・ម・ស・េ・ន・ី・យ・៍
អត្តទត្ថបុគ្គល	អ・ត・្・ត・ទ・ត・្・ថ・ប・ុ・គ・្・គ・ល
ប្រព្រឹត្តិការណ៍	ប・្・រ・ព・្・រ・ឹ・ត・្・ត・ិ・ក・ា・រ・ណ・៍
នក្ខត្ត	ន・ក・្・ខ・ត・្・ត
កត្តា	ក・ត・្・ត・ា
គ្រាកចិត្ត	គ・្・រ・ា・ក・ច・ិ・ត・្・ត
និវត្ត	ន・ិ・វ・ត・្・ត
យកចិត្តគេ	យ・ក・ច・ិ・ត・្・ត・គ・េ
វត្តដំណាក់	វ・ត・្・ត・ដ・ំ・ណ・ា・ក・់
សម្បត្តិធម្មជាតិ	ស・ម・្・ប・ត・្・ត・ិ・ធ・ម・្・ម・ជ・ា・ត・ិ
ជំងឺចិត្ត	ជ・ំ・ង・ឺ・ច・ិ・ត・្・ត
ទីរួមខេត្ត	ទ・ី・រ・ួ・ម・ខ・េ・ត・្・ត
អត្តទត្ថ	អ・ត・្・ត・ទ・ត・្・ថ
បែកចិត្ត	ប・ែ・ក・ច・ិ・ត・្・ត
ទាញចិត្ត	ទ・ា・ញ・ច・ិ・ត・្・ត
ចិត្ត	ច・ិ・ត・្・ត
ខ្លាចចិត្ត	ខ・្・ល・ា・ច・ច・ិ・ត・្・ត
ឧដុង្គឧត្តម	ឧ・ដ・ុ・ង・្・គ・ឧ・ត・្・ត・ម
មហាសម្បត្តិ	ម・ហ・ា・ស・ម・្・ប・ត・្・ត・ិ
និវត្តន៍	ន・ិ・វ・ត・្・ត・ន・៍
សុចិត្តា	ស・ុ・ច・ិ・ត・្・ត・ា
ទេវទត្ត	ទ・េ・វ・ទ・ត・្・ត
អត្តពលិក	អ・ត・្・ត・ព・ល・ិ・ក
ចិត្តស៊ូ	ច・ិ・ត・្・ត・ស・៊・ូ
ឧត្តរ	ឧ・ត・្・ត・រ
បញ្ញត្ត	ប・ញ・្・ញ・ត・្・ត
ក្រែងចិត្ត	ក・្・រ・ែ・ង・ច・ិ・ត・្・ត
ចិត្តតូច	ច・ិ・ត・្・ត・ត・ូ・ច
យកចិត្ត	យ・ក・ច・ិ・ត・្・ត
ឱត្តប្បៈ	ឱ・ត・្・ត・ប・្・ប・ៈ
យុត្តិ	យ・ុ・ត・្・ត・ិ
សត្តម	ស・ត・្・ត・ម
ចិត្តសាស្ត្រ	ច・ិ・ត・្・ត・ស・ា・ស・្・ត・្・រ
អត្តៈ	អ・ត・្・ត・ៈ
មិត្តរួមជាតិ	ម・ិ・ត・្・ត・រ・ួ・ម・ជ・ា・ត・ិ
ចិត្តសឿង	ច・ិ・ត・្・ត・ស・ឿ・ង
ឯកទត្ត	ឯ・ក・ទ・ត・្・ត
អន់ចិត្ត	អ・ន・់・ច・ិ・ត・្・ត
ឧត្តមសេនីយ	ឧ・ត・្・ត・ម・ស・េ・ន・ី・យ
ឆ័ត្ត	ឆ・័・ត・្・ត
ការអនុវត្ត	ក・ា・រ・អ・ន・ុ・វ・ត・្・ត
ចិត្តត្រេកអរ	ច・ិ・ត・្・ត・ត・្・រ・េ・ក・អ・រ
វត្តបូព៌	វ・ត・្・ត・ប・ូ・ព・៌
ចិត្តថ្លើម	ច・ិ・ត・្・ត・ថ・្・ល・ើ・ម
លិចវត្ត	ល・ិ・ច・វ・ត・្・ត
មិត្តសម្លាញ់	ម・ិ・ត・្・ត・ស・ម・្・ល・ា・ញ・់
អរហត្ត	អ・រ・ហ・ត・្・ត
និរុត្តិសាស្ត្រ	ន・ិ・រ・ុ・ត・្・ត・ិ・ស・ា・ស・្・ត・្・រ
ត្បូងវត្ត	ត・្・ប・ូ・ង・វ・ត・្・ត
បាយបត្តបូរ	ប・ា・យ・ប・ត・្・ត・ប・ូ・រ
មិត្តភ្ងា	ម・ិ・ត・្・ត・ភ・្・ង・ា
មានចិត្ត	ម・ា・ន・ច・ិ・ត・្・ត
អនុវត្ត	អ・ន・ុ・វ・ត・្・ត
កិត្តិគុណ	ក・ិ・ត・្・ត・ិ・គ・ុ・ណ
អនត្តសញ្ញា	អ・ន・ត・្・ត・ស・ញ・្・ញ・ា
ទាស់ចិត្ត	ទ・ា・ស・់・ច・ិ・ត・្・ត
ដួងចិត្ត	ដ・ួ・ង・ច・ិ・ត・្・ត
គតិយុត្ត	គ・ត・ិ・យ・ុ・ត・្・ត
ទីវត្ត	ទ・ី・វ・ត・្・ត
អន្ទងចិត្ត	អ・ន・្・ទ・ង・ច・ិ・ត・្・ត
ចិត្តស្រឡាញ់	ច・ិ・ត・្・ត・ស・្・រ・ឡ・ា・ញ・់
ព្រះវត្តមាន	ព・្・រ・ះ・វ・ត・្・ត・ម・ា・ន
ភត្តានុមោទនា	ភ・ត・្・ត・ា・ន・ុ・ម・ោ・ទ・ន・ា
លើកទឹកចិត្ត	ល・ើ・ក・ទ・ឹ・ក・ច・ិ・ត・្・ត
វិបត្តិសេដ្ឋកិច្ច	វ・ិ・ប・ត・្・ត・ិ・ស・េ・ដ・្・ឋ・ក・ិ・ច・្・ច
សមមិត្ត	ស・ម・ម・ិ・ត・្・ត
ការប្រតិបត្តិ	ក・ា・រ・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
បំបាក់ទឹកចិត្ត	ប・ំ・ប・ា・ក・់・ទ・ឹ・ក・ច・ិ・ត・្・ត
កម្លាំងចិត្ត	ក・ម・្・ល・ា・ំ・ង・ច・ិ・ត・្・ត
ជក់ចិត្ត	ជ・ក・់・ច・ិ・ត・្・ត
កត្តិក	ក・ត・្・ត・ិ・ក
អស់ពីដួងចិត្ត	អ・ស・់・ព・ី・ដ・ួ・ង・ច・ិ・ត・្・ត
បញ្ញត្តិ	ប・ញ・្・ញ・ត・្・ត・ិ
អាក់អន់ចិត្ត	អ・ា・ក・់・អ・ន・់・ច・ិ・ត・្・ត
ក្តីមេត្តា	ក・្・ត・ី・ម・េ・ត・្・ត・ា
វត្តថ្មី	វ・ត・្・ត・ថ・្・ម・ី
ទំនុកចិត្ត	ទ・ំ・ន・ុ・ក・ច・ិ・ត・្・ត
ចិត្តអន្យតិរ្ថិយ	ច・ិ・ត・្・ត・អ・ន・្・យ・ត・ិ・រ・្・ថ・ិ・យ
ចិត្តទូលាយ	ច・ិ・ត・្・ត・ទ・ូ・ល・ា・យ
ការសំរេចចិត្ត	ក・ា・រ・ស・ំ・រ・េ・ច・ច・ិ・ត・្・ត
ជំរុញចិត្ត	ជ・ំ・រ・ុ・ញ・ច・ិ・ត・្・ត
អនុវត្តិ	អ・ន・ុ・វ・ត・្・ត・ិ
លោកប្រវត្តិ	ល・ោ・ក・ប・្・រ・វ・ត・្・ត・ិ
ពាន់វត្ត	ព・ា・ន・់・វ・ត・្・ត
សេចក្តីទុកចិត្ត	ស・េ・ច・ក・្・ត・ី・ទ・ុ・ក・ច・ិ・ត・្・ត
ចិត្តលុះ	ច・ិ・ត・្・ត・ល・ុ・ះ
ខត្ត	ខ・ត・្・ត
សហប្រតិបត្តិ	ស・ហ・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
លោកុប្បត្តិ	ល・ោ・ក・ុ・ប・្・ប・ត・្・ត・ិ
សោតាបត្តិផល	ស・ោ・ត・ា・ប・ត・្・ត・ិ・ផ・ល
ដាក់ចិត្ត	ដ・ា・ក・់・ច・ិ・ត・្・ត
អស់ចិត្ត	អ・ស・់・ច・ិ・ត・្・ត
គតិយុត្តិធម៌	គ・ត・ិ・យ・ុ・ត・្・ត・ិ・ធ・ម・៌
ស្រេចតែចិត្ត	ស・្・រ・េ・ច・ត・ែ・ច・ិ・ត・្・ត
អាញត្តិ	អ・ា・ញ・ត・្・ត・ិ
ប្រណិបត្តិ	ប・្・រ・ណ・ិ・ប・ត・្・ត・ិ
នីតិបញ្ញត្តិ	ន・ី・ត・ិ・ប・ញ・្・ញ・ត・្・ត・ិ
វត្តស្វាយ	វ・ត・្・ត・ស・្・វ・ា・យ
ជ្រៃឧត្តម	ជ・្・រ・ៃ・ឧ・ត・្・ត・ម
មានចិត្តចង់	ម・ា・ន・ច・ិ・ត・្・ត・ច・ង・់
ទួលសម្បត្តិ	ទ・ួ・ល・ស・ម・្・ប・ត・្・ត・ិ
តាមចំណូលចិត្ត	ត・ា・ម・ច・ំ・ណ・ូ・ល・ច・ិ・ត・្・ត
សម្ពន្ធមិត្ត	ស・ម・្・ព・ន・្・ធ・ម・ិ・ត・្・ត
នីតិប្រតិបត្តិ	ន・ី・ត・ិ・ប・្・រ・ត・ិ・ប・ត・្・ត・ិ
មេត្តា	ម・េ・ត・្・ត・ា
អនុញ្ញាត្ត	អ・ន・ុ・ញ・្・ញ・ា・ត・្・ត
អាបត្តិ	អ・ា・ប・ត・្・ត・ិ
ពីចិត្ត	ព・ី・ច・ិ・ត・្・ត
កាលានុវត្តន៍	ក・ា・ល・ា・ន・ុ・វ・ត・្・ត・ន・៍
ផ្ចង់ចិត្ត	ផ・្・ច・ង・់・ច・ិ・ត・្・ត
យុត្តិធម៌	យ・ុ・ត・្・ត・ិ・ធ・ម・៌
នរោត្តម	ន・រ・ោ・ត・្・ត・ម
ឧត្តុង្គ	ឧ・ត・្・ត・ុ・ង・្・គ
រំភើបចិត្ត	រ・ំ・ភ・ើ・ប・ច・ិ・ត・្・ត
កោះវត្ត	ក・ោ・ះ・វ・ត・្・ត
បដិវត្តន៍	ប・ដ・ិ・វ・ត・្・ត・ន・៍
ចិត្តគំនិត	ច・ិ・ត・្・ត・គ・ំ・ន・ិ・ត
ចិត្តជា	ច・ិ・ត・្・ត・ជ・ា
តាមទំនើងចិត្ត	ត・ា・ម・ទ・ំ・ន・ើ・ង・ច・ិ・ត・្・ត
ស្កប់ចិត្ត	ស・្・ក・ប・់・ច・ិ・ត・្・ត
ប្រវត្តិរូប	ប・្・រ・វ・ត・្・ត・ិ・រ・ូ・ប
ទប់ចិត្ត	ទ・ប・់・ច・ិ・ត・្・ត
រូបសម្បត្តិ	រ・ូ・ប・ស・ម・្・ប・ត・្・ត・ិ
មានចិត្តលើ	ម・ា・ន・ច・ិ・ត・្・ត・ល・ើ
ចក្រពត្តិ	ច・ក・្・រ・ព・ត・្・ត・ិ
ការវិវត្តន៍	ក・ា・រ・វ・ិ・វ・ត・្・ត・ន・៍
ញាតិមិត្ត	ញ・ា・ត・ិ・ម・ិ・ត・្・ត
កិត្តិនាម	ក・ិ・ត・្・ត・ិ・ន・ា・ម
ប្រវត្តិវិទូ	ប・្・រ・វ・ត・្・ត・ិ・វ・ិ・ទ・ូ
សេចក្តីពេញចិត្ត	ស・េ・ច・ក・្・ត・ី・ព・េ・ញ・ច・ិ・ត・្・ត
តាំងចិត្ត	ត・ា・ំ・ង・ច・ិ・ត・្・ត
ទេវបុត្ត	ទ・េ・វ・ប・ុ・ត・្・ត
សម្បត្តិមនុស្ស	ស・ម・្・ប・ត・្・ត・ិ・ម・ន・ុ・ស・្・ស
បច្ចាមិត្ត	ប・ច・្・ច・ា・ម・ិ・ត・្・ត
វត្តលួង	វ・ត・្・ត・ល・ួ・ង
ចិត្តរឹង	ច・ិ・ត・្・ត・រ・ឹ・ង
ឧត្តមសេនីយ៍ទោ	ឧ・ត・្・ត・ម・ស・េ・ន・ី・យ・៍・ទ・ោ
ប្រែចិត្ត	ប・្・រ・ែ・ច・ិ・ត・្・ត
រន្ធត់ចិត្ត	រ・ន・្・ធ・ត・់・ច・ិ・ត・្・ត
សម្បត្តិមានជ័យ	ស・ម・្・ប・ត・្・ត・ិ・ម・ា・ន・ជ・័・យ
ចិត្តលោភ	ច・ិ・ត・្・ត・ល・ោ・ភ
ស្វ័យប្រវត្តិកម្ម	ស・្・វ・័・យ・ប・្・រ・វ・ត・្・ត・ិ・ក・ម・្・ម
ខេត្តមណ្ឌលគីរី	ខ・េ・ត・្・ត・ម・ណ・្・ឌ・ល・គ・ី・រ・ី
អង្គរវត្ត	អ・ង・្・គ・រ・វ・ត・្・ត
វិភត្តិ	វ・ិ・ភ・ត・្・ត・ិ
វត្តអង្គ	វ・ត・្・ត・អ・ង・្・គ
ចៅអធិការវត្ត	ច・ៅ・អ・ធ・ិ・ក・ា・រ・វ・ត・្・ត
មិត្តភក្តិ	ម・ិ・ត・្・ត・ភ・ក・្・ត・ិ
វត្តពោធិ៍ទី	វ・ត・្・ត・ព・ោ・ធ・ិ・៍・ទ・ី
ចិត្តសប្បុរស	ច・ិ・ត・្・ត・ស・ប・្・ប・ុ・រ・ស
វត្តជ្រែ	វ・ត・្・ត・ជ・្・រ・ែ
វត្តសេដ្ឋី	វ・ត・្・ត・ស・េ・ដ・្・ឋ・ី
ប្រវត្តិវិទ្យា	ប・្・រ・វ・ត・្・ត・ិ・វ・ិ・ទ・្・យ・ា
គោកវត្ត	គ・ោ・ក・វ・ត・្・ត
មិត្ត	ម・ិ・ត・្・ត
វត្តលៀប	វ・ត・្・ត・ល・ៀ・ប
អ្នកប្រវត្តិសាស្ត្រ	អ・្・ន・ក・ប・្・រ・វ・ត・្・ត・ិ・ស・ា・ស・្・ត・្・រ
ធម្មយុត្តិកនិកាយ	ធ・ម・្・ម・យ・ុ・ត・្・ត・ិ・ក・ន・ិ・ក・ា・យ
ឧប្បត្តិ	ឧ・ប・្・ប・ត・្・ត・ិ
វត្តកណ្តាល	វ・ត・្・ត・ក・ណ・្・ត・ា・ល
ឧត្តមភាព	ឧ・ត・្・ត・ម・ភ・ា・ព
បង្អាក់ទឹកចិត្ត	ប・ង・្・អ・ា・ក・់・ទ・ឹ・ក・ច・ិ・ត・្・ត
ជាប់ចិត្ត	ជ・ា・ប・់・ច・ិ・ត・្・ត
កិត្តិ	ក・ិ・ត・្・ត・ិ
ស្នួលវត្ត	ស・្・ន・ួ・ល・វ・ត・្・ត
សមត្ត	ស・ម・ត・្・ត
កោះមិត្ត	ក・ោ・ះ・ម・ិ・ត・្・ត
អនត្តា	អ・ន・ត・្・ត・ា
វត្តនី	វ・ត・្・ត・ន・ី
ឧត្តមស្នងការ	ឧ・ត・្・ត・ម・ស・្・ន・ង・ក・ា・រ
វិវិត្ត	វ・ិ・វ・ិ・ត・្・ត
ស្គាល់ចិត្ត	ស・្・គ・ា・ល・់・ច・ិ・ត・្・ត
អាចារ្យវត្ត	អ・ា・ច・ា・រ・្・យ・វ・ត・្・ត
ចិត្តខ្មៅ	ច・ិ・ត・្・ត・ខ・្・ម・ៅ
និមិត្តសញ្ញា	ន・ិ・ម・ិ・ត・្・ត・ស・ញ・្・ញ・ា
ឯកឧត្តម	ឯ・ក・ឧ・ត・្・ត・ម
មានវិបត្តិ	ម・ា・ន・វ・ិ・ប・ត・្・ត・ិ
វិមុត្ត	វ・ិ・ម・ុ・ត・្・ត
អនុវត្តន៍	អ・ន・ុ・វ・ត・្・ត・ន・៍
រង្វាន់លួងចិត្ត	រ・ង・្・វ・ា・ន・់・ល・ួ・ង・ច・ិ・ត・្・ត
និមិត្ត	ន・ិ・ម・ិ・ត・្・ត
សំរោងវត្ត	ស・ំ・រ・ោ・ង・វ・ត・្・ត
វត្តិ	វ・ត・្・ត・ិ
បំណងចិត្ត	ប・ំ・ណ・ង・ច・ិ・ត・្・ត
ភាពស្កប់ចិត្ត	ភ・ា・ព・ស・្・ក・ប・់・ច・ិ・ត・្・ត
អត់ចិត្ត	អ・ត・់・ច・ិ・ត・្・ត
បដិវត្ត	ប・ដ・ិ・វ・ត・្・ត
វត្តអារាម	វ・ត・្・ត・អ・ា・រ・ា・ម
គុត្តសត	គ・ុ・ត・្・ត・ស・ត
ឱត្តប្ប	ឱ・ត・្・ត・ប・្・ប
ចិត្តរីករាយ	ច・ិ・ត・្・ត・រ・ី・ក・រ・ា・យ
សុខចិត្ត	ស・ុ・ខ・ច・ិ・ត・្・ត
មេត្តាករុណា	ម・េ・ត・្・ត・ា・ក・រ・ុ・ណ・ា
ខាងលិចវត្ត	ខ・ា・ង・ល・ិ・ច・វ・ត・្・ត
ការប្ដេជ្ញាចិត្ត	ក・ា・រ・ប・្・ដ・េ・ជ・្・ញ・ា・ច・ិ・ត・្・ត
ខាំមាត់សង្កត់ចិត្ត	ខ・ា・ំ・ម・ា・ត・់・ស・ង・្・ក・ត・់・ច・ិ・ត・្・ត
បាក់ទឹកចិត្ត	ប・ា・ក・់・ទ・ឹ・ក・ច・ិ・ត・្・ត
តាមអំពើចិត្ត	ត・ា・ម・អ・ំ・ព・ើ・ច・ិ・ត・្・ត
ចំណងមិត្តភាព	ច・ំ・ណ・ង・ម・ិ・ត・្・ត・ភ・ា・ព
វេរភត្ត	វ・េ・រ・ភ・ត・្・ត
អត្តភាព	អ・ត・្・ត・ភ・ា・ព
ចិត្តមេត្តា	ច・ិ・ត・្・ត・ម・េ・ត・្・ត・ា
ចិត្តមេត្តា	ច・ិ・ត・្・ត・ម・េ・ត・្・ត・ា
បង្ខំចិត្ត	ប・ង・្・ខ・ំ・ច・ិ・ត・្・ត
អយុត្តិធម៌	អ・យ・ុ・ត・្・ត・ិ・ធ・ម・៌
សំរេចចិត្ត	ស・ំ・រ・េ・ច・ច・ិ・ត・្・ត
ខែកត្តិក	ខ・ែ・ក・ត・្・ត・ិ・ក
សុទ្ធចិត្ត	ស・ុ・ទ・្・ធ・ច・ិ・ត・្・ត
ប្រតិបត្តិការ	ប・្・រ・ត・ិ・ប・ត・្・ត・ិ・ក・ា・រ
សម្បិត្តិ	ស・ម・្・ប・ិ・ត・្・ត・ិ
ឯកត្តភាព	ឯ・ក・ត・្・ត・ភ・ា・ព
អង្គបញ្ញត្តិ	អ・ង・្・គ・ប・ញ・្・ញ・ត・្・ត・ិ
ការប្រព្រឹត្ត	ក・ា・រ・ប・្・រ・ព・្・រ・ឹ・ត・្・ត
ខូចចិត្ត	ខ・ូ・ច・ច・ិ・ត・្・ត
ទ្រព្យសម្បត្តិ	ទ・្・រ・ព・្・យ・ស・ម・្・ប・ត・្・ត・ិ
ប្រព្រឹត្តទៅ	ប・្・រ・ព・្・រ・ឹ・ត・្・ត・ទ・ៅ
វត្តមាន	វ・ត・្・ត・ម・ា・ន
អត្តសញ្ញាណ	អ・ត・្・ត・ស・ញ・្・ញ・ា・ណ
ឧត្តរា	ឧ・ត・្・ត・រ・ា
ត្រូវចិត្ត	ត・្・រ・ូ・វ・ច・ិ・ត・្・ត
អវត្តមាន	អ・វ・ត・្・ត・ម・ា・ន
ញត្តិ	ញ・ត・្・ត・ិ
កិត្តិយស	ក・ិ・ត・្・ត・ិ・យ・ស
សមចិត្ត	ស・ម・ច・ិ・ត・្・ត
ចិត្តរន្ធត់	ច・ិ・ត・្・ត・រ・ន・្・ធ・ត・់
ចិត្តស្រាល	ច・ិ・ត・្・ត・ស・្・រ・ា・ល
រំជួលចិត្ត	រ・ំ・ជ・ួ・ល・ច・ិ・ត・្・ត
អ្នកបដិវត្ត	អ・្・ន・ក・ប・ដ・ិ・វ・ត・្・ត
មជ្ឈត្តកម្ម	ម・ជ・្・ឈ・ត・្・ត・ក・ម・្・ម
ហួសចិត្ត	ហ・ួ・ស・ច・ិ・ត・្・ត
អត្តឃាត	អ・ត・្・ត・ឃ・ា・ត
វិវត្ត	វ・ិ・វ・ត・្・ត
យល់ចិត្ត	យ・ល・់・ច・ិ・ត・្・ត
ស្មោះអស់ពីចិត្ត	ស・្・ម・ោ・ះ・អ・ស・់・ព・ី・ច・ិ・ត・្・ត
ចំណូលចិត្ត	ច・ំ・ណ・ូ・ល・ច・ិ・ត・្・ត
វណ្ណយុត្តិ	វ・ណ・្・ណ・យ・ុ・ត・្・ត・ិ
ឧត្តមគតិ	ឧ・ត・្・ត・ម・គ・ត・ិ
វត្តឧណ្ណាលោម	វ・ត・្・ត・ឧ・ណ・្・ណ・ា・ល・ោ・ម
ការសម្រេចចិត្ត	ក・ា・រ・ស・ម・្・រ・េ・ច・ច・ិ・ត・្・ត
មានបំណងចិត្ត	ម・ា・ន・ប・ំ・ណ・ង・ច・ិ・ត・្・ត
ចូលចិត្តជាង	ច・ូ・ល・ច・ិ・ត・្・ត・ជ・ា・ង
មុខខេត្ត	ម・ុ・ខ・ខ・េ・ត・្・ត
វត្តចាស់	វ・ត・្・ត・ច・ា・ស・់
ឧប្បត្តិហេតុ	ឧ・ប・្・ប・ត・្・ត・ិ・ហ・េ・ត・ុ
យុត្ត	យ・ុ・ត・្・ត
ទាក់ចិត្ត	ទ・ា・ក・់・ច・ិ・ត・្・ត
តាមចិត្តចង់	ត・ា・ម・ច・ិ・ត・្・ត・ច・ង・់
អត្តខាត់	អ・ត・្・ត・ខ・ា・ត・់
កំឡាំងចិត្ត	ក・ំ・ឡ・ា・ំ・ង・ច・ិ・ត・្・ត
សត្ត	ស・ត・្・ត
ដោយចិត្ត	ដ・ោ・យ・ច・ិ・ត・្・ត
សមានចិត្ត	ស・ម・ា・ន・ច・ិ・ត・្・ត
បើកចំហចិត្ត	ប・ើ・ក・ច・ំ・ហ・ច・ិ・ត・្・ត
វណ្ណយុត្ត	វ・ណ・្・ណ・យ・ុ・ត・្・ត
