កន្តាំង	កន្តាំង	ក・ន・្・ត・ា・ំ・ង
ព្រៃតាយ័ន្ត	ព្រៃ|តាយ័ន្ត	ព・្・រ・ៃ・ត・ា・យ・័・ន・្・ត
ព្រៃហេមពាន្ត	ព្រៃ|ហេមពាន្ត	ព・្・រ・ៃ・ហ・េ・ម・ព・ា・ន・្・ត
ព្រះចិន្តា	ព្រះ|ចិន្តា	ព・្・រ・ះ・ច・ិ・ន・្・ត・ា
ព្រះទន្ត	ព្រះ|ទន្ត	ព・្・រ・ះ・ទ・ន・្・ត
ព្រះនិព្វាន្ត	ព្រះ|និព្វាន្ត	ព・្・រ・ះ・ន・ិ・ព・្・វ・ា・ន・្・ត
ភគវន្តមុនី	ភគវន្ត|មុនី	ភ・គ・វ・ន・្・ត・ម・ុ・ន・ី
ភយន្តរាយ	ភយន្តរាយ	ភ・យ・ន・្・ត・រ・ា・យ
ភាពយន្ត	ភាពយន្ត	ភ・ា・ព・យ・ន・្・ត
ភាពយន្តឯកសារ	ភាពយន្ត|ឯកសារ	ភ・ា・ព・យ・ន・្・ត・ឯ・ក・ស・ា・រ
ភ័ន្ត	ភ័ន្ត	ភ・័・ន・្・ត
ភ័ន្តច្រឡំ	ភ័ន្ត|ច្រឡំ	ភ・័・ន・្・ត・ច・្・រ・ឡ・ំ
ភ័ន្តភាំង	ភ័ន្ត|ភាំង	ភ・័・ន・្・ត・ភ・ា・ំ・ង
មន្ត	មន្ត	ម・ន・្・ត
មន្តគាថា	មន្ត|គាថា	ម・ន・្・ត・គ・ា・ថ・ា
មន្តវិជ្ជា	មន្ត|វិជ្ជា	ម・ន・្・ត・វ・ិ・ជ・្・ជ・ា
មន្តអាគម	មន្ត|អាគម	ម・ន・្・ត・អ・ា・គ・ម
មន្តអាគមគាថា	មន្ត|អាគម|គាថា	ម・ន・្・ត・អ・ា・គ・ម・គ・ា・ថ・ា
មន្ត្រី	មន្ត្រី	ម・ន・្・ត・្・រ・ី
មន្ត្រីរាជការ	មន្ត្រី|រាជការ	ម・ន・្・ត・្・រ・ី・រ・ា・ជ・ក・ា・រ
មហន្តរាយ	មហន្តរាយ	ម・ហ・ន・្・ត・រ・ា・យ
មហាមន្ត្រី	មហា|មន្ត្រី	ម・ហ・ា・ម・ន・្・ត・្・រ・ី
មហាសង្ក្រាន្ត	មហា|សង្ក្រាន្ត	ម・ហ・ា・ស・ង・្・ក・្・រ・ា・ន・្・ត
មានតន្ត្រី	មាន|តន្ត្រី	ម・ា・ន・ត・ន・្・ត・្・រ・ី
មុខមន្ត្រី	មុខ|មន្ត្រី	ម・ុ・ខ・ម・ន・្・ត・្・រ・ី
ម៉ឺន្ត្រា	ម៉ឺន្ត្រា	ម・៉・ឺ・ន・្・ត・្・រ・ា
យន្ត	យន្ត	យ・ន・្・ត
យន្តកម្ម	យន្ត|កម្ម	យ・ន・្・ត・ក・ម・្・ម
យន្តការី	យន្តការី	យ・ន・្・ត・ក・ា・រ・ី
យន្តវិទ្យា	យន្ត|វិទ្យា	យ・ន・្・ត・វ・ិ・ទ・្・យ・ា
យន្តហោះ	យន្ត|ហោះ	យ・ន・្・ត・ហ・ោ・ះ
យន្តហោះកង្ហារ	យន្ត|ហោះ|កង្ហារ	យ・ន・្・ត・ហ・ោ・ះ・ក・ង・្・ហ・ា・រ
យន្តហោះប្រតិកម្ម	យន្ត|ហោះ|ប្រតិកម្ម	យ・ន・្・ត・ហ・ោ・ះ・ប・្・រ・ត・ិ・ក・ម・្・ម
យន្តូបនីយកម្ម	យន្តូបនីយ|កម្ម	យ・ន・្・ត・ូ・ប・ន・ី・យ・ក・ម・្・ម
យានយន្ត	យាន|យន្ត	យ・ា・ន・យ・ន・្・ត
យ័ន្ត	យ័ន្ត	យ・័・ន・្・ត
រដ្ឋមន្ត្រី	រដ្ឋ|មន្ត្រី	រ・ដ・្・ឋ・ម・ន・្・ត・្・រ・ី
រដ្ឋមន្ត្រីការបរទេស	រដ្ឋ|មន្ត្រី|ការ|បរទេស	រ・ដ・្・ឋ・ម・ន・្・ត・្・រ・ី・ក・ា・រ・ប・រ・ទ・េ・ស
រដ្ឋមន្ត្រីក្រសួងការបរទេស	រដ្ឋ|មន្ត្រី|ក្រសួង|ការ|បរទេស	រ・ដ・្・ឋ・ម・ន・្・ត・្・រ・ី・ក・្・រ・ស・ួ・ង・ក・ា・រ・ប・រ・ទ・េ・ស
រថយន្ត	រថ|យន្ត	រ・ថ・យ・ន・្・ត
រថយន្តក្រុង	រថ|យន្ត|ក្រុង	រ・ថ・យ・ន・្・ត・ក・្・រ・ុ・ង
របស់បន្តិច	របស់|បន្តិច	រ・ប・ស・់・ប・ន・្・ត・ិ・ច
រូបមន្ត	រូបមន្ត	រ・ូ・ប・ម・ន・្・ត
រូបវន្តបុគ្គល	រូប|វន្ត|បុគ្គល	រ・ូ・ប・វ・ន・្・ត・ប・ុ・គ・្・គ・ល
រោងភាពយន្ត	រោង|ភាពយន្ត	រ・ោ・ង・ភ・ា・ព・យ・ន・្・ត
លក្ខន្តិកៈ	លក្ខន្តិកៈ	ល・ក・្・ខ・ន・្・ត・ិ・ក・ៈ
លើឆាកអន្តរជាតិ	លើ|ឆាក|អន្តរ|ជាតិ	ល・ើ・ឆ・ា・ក・អ・ន・្・ត・រ・ជ・ា・ត・ិ
លេងកំសាន្ត	លេង|កំសាន្ត	ល・េ・ង・ក・ំ・ស・ា・ន・្・ត
វគ្គន្ត	វគ្គ|ន្ត	វ・គ・្・គ・ន・្・ត
វន្ត	វន្ត	វ・ន・្・ត
វស្សន្ត	វស្សន្ត	វ・ស・្・ស・ន・្・ត
វាលយន្ត	វាល|យន្ត	វ・ា・ល・យ・ន・្・ត
វិនាសអន្តរាយ	វិនាស|អន្តរាយ	វ・ិ・ន・ា・ស・អ・ន・្・ត・រ・ា・យ
វេទមន្ត	វេទមន្ត	វ・េ・ទ・ម・ន・្・ត
វេស្សន្តរ	វេស្សន្តរ	វ・េ・ស・្・ស・ន・្・ត・រ
សក់កាន្ត	សក់|កាន្ត	ស・ក・់・ក・ា・ន・្・ត
សង្ក្រាន្ត	សង្ក្រាន្ត	ស・ង・្・ក・្・រ・ា・ន・្・ត
សង្ក្រាន្តិ	សង្ក្រាន្តិ	ស・ង・្・ក・្・រ・ា・ន・្・ត・ិ
សន្ត	សន្ត	ស・ន・្・ត
សន្តតិវង្ស	សន្ត|តិវង្ស	ស・ន・្・ត・ត・ិ・វ・ង・្・ស
សន្តាន	សន្តាន	ស・ន・្・ត・ា・ន
សន្តានចិត្ត	សន្តាន|ចិត្ត	ស・ន・្・ត・ា・ន・ច・ិ・ត・្・ត
សន្តិ	សន្តិ	ស・ន・្・ត・ិ
សន្តិបាល	សន្តិបាល	ស・ន・្・ត・ិ・ប・ា・ល
សន្តិភាព	សន្តិភាព	ស・ន・្・ត・ិ・ភ・ា・ព
សន្តិភាវូបនីយកម្ម	សន្តិភាវូបនីយ|កម្ម	ស・ន・្・ត・ិ・ភ・ា・វ・ូ・ប・ន・ី・យ・ក・ម・្・ម
សន្តិវិធី	សន្តិ|វិធី	ស・ន・្・ត・ិ・វ・ិ・ធ・ី
សន្តិសុខ	សន្តិសុខ	ស・ន・្・ត・ិ・ស・ុ・ខ
សន្តោស	សន្តោស	ស・ន・្・ត・ោ・ស
សន្តោសប្រោស	សន្តោស|ប្រោស	ស・ន・្・ត・ោ・ស・ប・្・រ・ោ・ស
សន្និសីទអន្តរជាតិ	សន្និសីទ|អន្តរ|ជាតិ	ស・ន・្・ន・ិ・ស・ី・ទ・អ・ន・្・ត・រ・ជ・ា・ត・ិ
សមន្តរាជ	សមន្ត|រាជ	ស・ម・ន・្・ត・រ・ា・ជ
សម្មាកម្មន្តៈ	សម្មា|កម្មន្តៈ	ស・ម・្・ម・ា・ក・ម・្・ម・ន・្・ត・ៈ
សម្រាកសម្រាន្ត	សម្រាក|សម្រាន្ត	ស・ម・្・រ・ា・ក・ស・ម・្・រ・ា・ន・្・ត
សម្រាន្ត	សម្រាន្ត	ស・ម・្・រ・ា・ន・្・ត
សហលក្ខន្តិកៈ	សហលក្ខន្តិកៈ	ស・ហ・ល・ក・្・ខ・ន・្・ត・ិ・ក・ៈ
សាន្ត	សាន្ត	ស・ា・ន・្・ត
សាន្តត្រាណ	សាន្តត្រាណ	ស・ា・ន・្・ត・ត・្・រ・ា・ណ
សាមន្ត	សាមន្ត	ស・ា・ម・ន・្・ត
សាមន្តរដ្ឋ	សាមន្ត|រដ្ឋ	ស・ា・ម・ន・្・ត・រ・ដ・្・ឋ
សាមន្តរាជ	សាមន្ត|រាជ	ស・ា・ម・ន・្・ត・រ・ា・ជ
សាយន្ត័	សាយន្ត័	ស・ា・យ・ន・្・ត・័
សារវន្ត	សារវន្ត	ស・ា・រ・វ・ន・្・ត
សារវ័ន្ត	សារវ័ន្ត	ស・ា・រ・វ・័・ន・្・ត
សិរីមន្ត	សិរី|មន្ត	ស・ិ・រ・ី・ម・ន・្・ត
សុកាន្ត	សុកាន្ត	ស・ុ・ក・ា・ន・្・ត
សុខក្សេមក្សាន្ត	សុខ|ក្សេមក្សាន្ត	ស・ុ・ខ・ក・្・ស・េ・ម・ក・្・ស・ា・ន・្・ត
សុខសាន្ត	សុខ|សាន្ត	ស・ុ・ខ・ស・ា・ន・្・ត
សុខសាន្តត្រាណ	សុខ|សាន្តត្រាណ	ស・ុ・ខ・ស・ា・ន・្・ត・ត・្・រ・ា・ណ
សុត្តន្តបិដក	សុត្តន្ត|បិដក	ស・ុ・ត・្・ត・ន・្・ត・ប・ិ・ដ・ក
សុបិន្ត	សុបិន្ត	ស・ុ・ប・ិ・ន・្・ត
សូត្រមន្ត	សូត្រ|មន្ត	ស・ូ・ត・្・រ・ម・ន・្・ត
សេរីវ័ន្ត	សេរី|វ័ន្ត	ស・េ・រ・ី・វ・័・ន・្・ត
សំរាន្ត	សំរាន្ត	ស・ំ・រ・ា・ន・្・ត
ស្ទឹងសន្តិភាព	ស្ទឹង|សន្តិភាព	ស・្・ទ・ឹ・ង・ស・ន・្・ត・ិ・ភ・ា・ព
ស្រាកស្រាន្ត	ស្រាកស្រាន្ត	ស・្・រ・ា・ក・ស・្・រ・ា・ន・្・ត
ស្រាន្ត	ស្រាន្ត	ស・្・រ・ា・ន・្・ត
ស្រែចិន្តា	ស្រែ|ចិន្តា	ស・្・រ・ែ・ច・ិ・ន・្・ត・ា
ហិមពាន្ត	ហិមពាន្ត	ហ・ិ・ម・ព・ា・ន・្・ត
ហិមពាន្តៈ	ហិមពាន្តៈ	ហ・ិ・ម・ព・ា・ន・្・ត・ៈ
ហេមន្ត	ហេមន្ត	ហ・េ・ម・ន・្・ត
ហេមពាន្ត	ហេមពាន្ត	ហ・េ・ម・ព・ា・ន・្・ត
អចិន្ត្រៃយ៍	អចិន្ត្រៃយ៍	អ・ច・ិ・ន・្・ត・្・រ・ៃ・យ・៍
អនន្ត	អនន្ត	អ・ន・ន・្・ត
អនន្តគុណ	អនន្ត|គុណ	អ・ន・ន・្・ត・គ・ុ・ណ
អនិរន្តរ៍	អនិរន្តរ៍	អ・ន・ិ・រ・ន・្・ត・រ・៍
អនេកអនន្ត	អនេក|អនន្ត	អ・ន・េ・ក・អ・ន・ន・្・ត
អន្ត	អន្ត	អ・ន・្・ត
អន្តជាតិ	អន្ត|ជាតិ	អ・ន・្・ត・ជ・ា・ត・ិ
អន្តរ	អន្តរ	អ・ន・្・ត・រ
អន្តរការី	អន្តរ|ការី	អ・ន・្・ត・រ・ក・ា・រ・ី
អន្តរកាល	អន្តរ|កាល	អ・ន・្・ត・រ・ក・ា・ល
អន្តរជាតិ	អន្តរ|ជាតិ	អ・ន・្・ត・រ・ជ・ា・ត・ិ
អន្តរធាន	អន្តរធាន	អ・ន・្・ត・រ・ធ・ា・ន
អន្តរប្បញ្ញតិ	អន្តរ|ប្បញ្ញតិ	អ・ន・្・ត・រ・ប・្・ប・ញ・្・ញ・ត・ិ
អន្តរប្រទេស	អន្តរ|ប្រទេស	អ・ន・្・ត・រ・ប・្・រ・ទ・េ・ស
អន្តររដ្ឋាភិបាល	អន្តរ|រដ្ឋាភិបាល	អ・ន・្・ត・រ・រ・ដ・្・ឋ・ា・ភ・ិ・ប・ា・ល
អន្តរា	អន្តរា	អ・ន・្・ត・រ・ា
អន្តរាគមន៍	អន្តរាគមន៍	អ・ន・្・ត・រ・ា・គ・ម・ន・៍
អន្តរាយ	អន្តរាយ	អ・ន・្・ត・រ・ា・យ
អន្តិច	អន្តិច	អ・ន・្・ត・ិ・ច
អន្តេ	អន្តេ	អ・ន・្・ត・េ
អន្តេវាសិក	អន្តេវាសិក	អ・ន・្・ត・េ・វ・ា・ស・ិ・ក
អន្តេវាសិកដ្ឋាន	អន្តេវាសិក|ដ្ឋាន	អ・ន・្・ត・េ・វ・ា・ស・ិ・ក・ដ・្・ឋ・ា・ន
អន្តោ	អន្តោ	អ・ន・្・ត・ោ
អន្តោគ្រាម	អន្តោគ្រាម	អ・ន・្・ត・ោ・គ・្・រ・ា・ម
អន្តោប្រវេសន៍	អន្តោប្រវេសន៍	អ・ន・្・ត・ោ・ប・្・រ・វ・េ・ស・ន・៍
អន្លង់សាន្ត	អន្លង់|សាន្ត	អ・ន・្・ល・ង・់・ស・ា・ន・្・ត
អរហន្ត	អរហន្ត	អ・រ・ហ・ន・្・ត
អសន្តិសុខ	អសន្តិសុខ	អ・ស・ន・្・ត・ិ・ស・ុ・ខ
អូរកន្តិល	អូរ|កន្តិល	អ・ូ・រ・ក・ន・្・ត・ិ・ល
អូរក្សាន្ត	អូ|រក្សាន្ត	អ・ូ・រ・ក・្・ស・ា・ន・្・ត
ឧបនាយករដ្ឋមន្ត្រី	ឧប|នាយក|រដ្ឋ|មន្ត្រី	ឧ・ប・ន・ា・យ・ក・រ・ដ・្・ឋ・ម・ន・្・ត・្・រ・ី
